; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_ascii.crf ..\..\uCGUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000130  0038f800          DCB      0x00,0x38,0xf8,0x00
000134  39fc0073          DCB      0x39,0xfc,0x00,0x73
000138  8e00738e          DCB      0x8e,0x00,0x73,0x8e
00013c  00e38e00          DCB      0x00,0xe3,0x8e,0x00
000140  e38e01c3          DCB      0xe3,0x8e,0x01,0xc3
000144  8e01c38e          DCB      0x8e,0x01,0xc3,0x8e
000148  0381fc03          DCB      0x03,0x81,0xfc,0x03
00014c  80f80000          DCB      0x80,0xf8,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00000000          DCB      0x00,0x00,0x00,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0026
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00000003          DCB      0x00,0x00,0x00,0x03
000170  e0000ff8          DCB      0xe0,0x00,0x0f,0xf8
000174  001ffc00          DCB      0x00,0x1f,0xfc,0x00
000178  1e3c001e          DCB      0x1e,0x3c,0x00,0x1e
00017c  3c001e3c          DCB      0x3c,0x00,0x1e,0x3c
000180  000f7800          DCB      0x00,0x0f,0x78,0x00
000184  0ff80007          DCB      0x0f,0xf8,0x00,0x07
000188  e0000fe0          DCB      0xe0,0x00,0x0f,0xe0
00018c  001fe000          DCB      0x00,0x1f,0xe0,0x00
000190  3ff3807c          DCB      0x3f,0xf3,0x80,0x7c
000194  ff80787f          DCB      0xff,0x80,0x78,0x7f
000198  80783f00          DCB      0x80,0x78,0x3f,0x00
00019c  783f007c          DCB      0x78,0x3f,0x00,0x7c
0001a0  7fc03fff          DCB      0x7f,0xc0,0x3f,0xff
0001a4  e01ffbc0          DCB      0xe0,0x1f,0xfb,0xc0
0001a8  07e08000          DCB      0x07,0xe0,0x80,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0027
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00787878          DCB      0x00,0x78,0x78,0x78
0001c8  78787830          DCB      0x78,0x78,0x78,0x30
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0028
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000700          DCB      0x00,0x00,0x07,0x00
0001ec  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0001f0  1e001c00          DCB      0x1e,0x00,0x1c,0x00
0001f4  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0001f8  38007800          DCB      0x38,0x00,0x78,0x00
0001fc  78007800          DCB      0x78,0x00,0x78,0x00
000200  78007800          DCB      0x78,0x00,0x78,0x00
000204  78007800          DCB      0x78,0x00,0x78,0x00
000208  78007800          DCB      0x78,0x00,0x78,0x00
00020c  38003c00          DCB      0x38,0x00,0x3c,0x00
000210  3c001c00          DCB      0x3c,0x00,0x1c,0x00
000214  1e000e00          DCB      0x1e,0x00,0x0e,0x00
000218  0e000700          DCB      0x0e,0x00,0x07,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0029
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00007000          DCB      0x00,0x00,0x70,0x00
00022c  38003800          DCB      0x38,0x00,0x38,0x00
000230  3c001c00          DCB      0x3c,0x00,0x1c,0x00
000234  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000238  0e000f00          DCB      0x0e,0x00,0x0f,0x00
00023c  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000240  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000244  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000248  0f000f00          DCB      0x0f,0x00,0x0f,0x00
00024c  0e001e00          DCB      0x0e,0x00,0x1e,0x00
000250  1e001c00          DCB      0x1e,0x00,0x1c,0x00
000254  3c003800          DCB      0x3c,0x00,0x38,0x00
000258  38007000          DCB      0x38,0x00,0x70,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_002A
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000c00          DCB      0x00,0x00,0x0c,0x00
00026c  0c00ccc0          DCB      0x0c,0x00,0xcc,0xc0
000270  ffc01e00          DCB      0xff,0xc0,0x1e,0x00
000274  1e003300          DCB      0x1e,0x00,0x33,0x00
000278  73802100          DCB      0x73,0x80,0x21,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_002B
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  03c003c0          DCB      0x03,0xc0,0x03,0xc0
0002b4  03c003c0          DCB      0x03,0xc0,0x03,0xc0
0002b8  03c07ffe          DCB      0x03,0xc0,0x7f,0xfe
0002bc  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
0002c0  7ffe03c0          DCB      0x7f,0xfe,0x03,0xc0
0002c4  03c003c0          DCB      0x03,0xc0,0x03,0xc0
0002c8  03c003c0          DCB      0x03,0xc0,0x03,0xc0
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  00000000          DCB      0x00,0x00,0x00,0x00
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_002C
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
0002f8  3c0c1c38          DCB      0x3c,0x0c,0x1c,0x38
0002fc  10000000          DCB      0x10,0x00,0x00,0x00
                  acFont32B_ASCII_002D
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  7f807f80          DCB      0x7f,0x80,0x7f,0x80
000324  7f807f80          DCB      0x7f,0x80,0x7f,0x80
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_002E
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000358  3c000000          DCB      0x3c,0x00,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_002F
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  0007070e          DCB      0x00,0x07,0x07,0x0e
000368  0e0e0e1c          DCB      0x0e,0x0e,0x0e,0x1c
00036c  1c1c1c38          DCB      0x1c,0x1c,0x1c,0x38
000370  38383870          DCB      0x38,0x38,0x38,0x70
000374  707070e0          DCB      0x70,0x70,0x70,0xe0
000378  e0000000          DCB      0xe0,0x00,0x00,0x00
00037c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0030
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  00000000          DCB      0x00,0x00,0x00,0x00
000388  000007c0          DCB      0x00,0x00,0x07,0xc0
00038c  1ff01ff0          DCB      0x1f,0xf0,0x1f,0xf0
000390  3c783c78          DCB      0x3c,0x78,0x3c,0x78
000394  783c783c          DCB      0x78,0x3c,0x78,0x3c
000398  783c783c          DCB      0x78,0x3c,0x78,0x3c
00039c  783c783c          DCB      0x78,0x3c,0x78,0x3c
0003a0  783c783c          DCB      0x78,0x3c,0x78,0x3c
0003a4  783c783c          DCB      0x78,0x3c,0x78,0x3c
0003a8  3c783c78          DCB      0x3c,0x78,0x3c,0x78
0003ac  1ff01ff0          DCB      0x1f,0xf0,0x1f,0xf0
0003b0  07c00000          DCB      0x07,0xc0,0x00,0x00
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0031
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  000000e0          DCB      0x00,0x00,0x00,0xe0
0003cc  01e003e0          DCB      0x01,0xe0,0x03,0xe0
0003d0  07e01fe0          DCB      0x07,0xe0,0x1f,0xe0
0003d4  3fe03de0          DCB      0x3f,0xe0,0x3d,0xe0
0003d8  39e021e0          DCB      0x39,0xe0,0x21,0xe0
0003dc  01e001e0          DCB      0x01,0xe0,0x01,0xe0
0003e0  01e001e0          DCB      0x01,0xe0,0x01,0xe0
0003e4  01e001e0          DCB      0x01,0xe0,0x01,0xe0
0003e8  01e001e0          DCB      0x01,0xe0,0x01,0xe0
0003ec  01e001e0          DCB      0x01,0xe0,0x01,0xe0
0003f0  01e00000          DCB      0x01,0xe0,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0032
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  000007e0          DCB      0x00,0x00,0x07,0xe0
00040c  1ff03ff8          DCB      0x1f,0xf0,0x3f,0xf8
000410  3c7c783c          DCB      0x3c,0x7c,0x78,0x3c
000414  783c003c          DCB      0x78,0x3c,0x00,0x3c
000418  003c0078          DCB      0x00,0x3c,0x00,0x78
00041c  00f801f0          DCB      0x00,0xf8,0x01,0xf0
000420  03e007c0          DCB      0x03,0xe0,0x07,0xc0
000424  0f801f00          DCB      0x0f,0x80,0x1f,0x00
000428  1e003c00          DCB      0x1e,0x00,0x3c,0x00
00042c  3ffc7ffc          DCB      0x3f,0xfc,0x7f,0xfc
000430  7ffc0000          DCB      0x7f,0xfc,0x00,0x00
000434  00000000          DCB      0x00,0x00,0x00,0x00
000438  00000000          DCB      0x00,0x00,0x00,0x00
00043c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0033
000440  00000000          DCB      0x00,0x00,0x00,0x00
000444  00000000          DCB      0x00,0x00,0x00,0x00
000448  00000fc0          DCB      0x00,0x00,0x0f,0xc0
00044c  1fe03ff0          DCB      0x1f,0xe0,0x3f,0xf0
000450  7cf87878          DCB      0x7c,0xf8,0x78,0x78
000454  007800f0          DCB      0x00,0x78,0x00,0xf0
000458  03f003c0          DCB      0x03,0xf0,0x03,0xc0
00045c  03f00078          DCB      0x03,0xf0,0x00,0x78
000460  003c003c          DCB      0x00,0x3c,0x00,0x3c
000464  003c783c          DCB      0x00,0x3c,0x78,0x3c
000468  783c3c78          DCB      0x78,0x3c,0x3c,0x78
00046c  3ff81ff0          DCB      0x3f,0xf8,0x1f,0xf0
000470  07c00000          DCB      0x07,0xc0,0x00,0x00
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0034
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  000000f0          DCB      0x00,0x00,0x00,0xf0
00048c  00f001f0          DCB      0x00,0xf0,0x01,0xf0
000490  03f003f0          DCB      0x03,0xf0,0x03,0xf0
000494  07f00ef0          DCB      0x07,0xf0,0x0e,0xf0
000498  0ef01cf0          DCB      0x0e,0xf0,0x1c,0xf0
00049c  38f038f0          DCB      0x38,0xf0,0x38,0xf0
0004a0  70f0e0f0          DCB      0x70,0xf0,0xe0,0xf0
0004a4  fffcfffc          DCB      0xff,0xfc,0xff,0xfc
0004a8  fffc00f0          DCB      0xff,0xfc,0x00,0xf0
0004ac  00f000f0          DCB      0x00,0xf0,0x00,0xf0
0004b0  00f00000          DCB      0x00,0xf0,0x00,0x00
0004b4  00000000          DCB      0x00,0x00,0x00,0x00
0004b8  00000000          DCB      0x00,0x00,0x00,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0035
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
0004c8  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0004cc  1ff83ff8          DCB      0x1f,0xf8,0x3f,0xf8
0004d0  3c003800          DCB      0x3c,0x00,0x38,0x00
0004d4  38003be0          DCB      0x38,0x00,0x3b,0xe0
0004d8  7ff07ff8          DCB      0x7f,0xf0,0x7f,0xf8
0004dc  7878003c          DCB      0x78,0x78,0x00,0x3c
0004e0  003c003c          DCB      0x00,0x3c,0x00,0x3c
0004e4  003c003c          DCB      0x00,0x3c,0x00,0x3c
0004e8  783c7c78          DCB      0x78,0x3c,0x7c,0x78
0004ec  3ff01ff0          DCB      0x3f,0xf0,0x1f,0xf0
0004f0  0fc00000          DCB      0x0f,0xc0,0x00,0x00
0004f4  00000000          DCB      0x00,0x00,0x00,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0036
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  000003e0          DCB      0x00,0x00,0x03,0xe0
00050c  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
000510  3c7c3c3c          DCB      0x3c,0x7c,0x3c,0x3c
000514  38007800          DCB      0x38,0x00,0x78,0x00
000518  7be07ff0          DCB      0x7b,0xe0,0x7f,0xf0
00051c  7ff87c78          DCB      0x7f,0xf8,0x7c,0x78
000520  783c783c          DCB      0x78,0x3c,0x78,0x3c
000524  783c783c          DCB      0x78,0x3c,0x78,0x3c
000528  383c3c78          DCB      0x38,0x3c,0x3c,0x78
00052c  1ff80ff0          DCB      0x1f,0xf8,0x0f,0xf0
000530  07c00000          DCB      0x07,0xc0,0x00,0x00
000534  00000000          DCB      0x00,0x00,0x00,0x00
000538  00000000          DCB      0x00,0x00,0x00,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0037
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  00000000          DCB      0x00,0x00,0x00,0x00
000548  00007ffc          DCB      0x00,0x00,0x7f,0xfc
00054c  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
000550  007c00f8          DCB      0x00,0x7c,0x00,0xf8
000554  00f001e0          DCB      0x00,0xf0,0x01,0xe0
000558  03e003c0          DCB      0x03,0xe0,0x03,0xc0
00055c  07c00780          DCB      0x07,0xc0,0x07,0x80
000560  07800f00          DCB      0x07,0x80,0x0f,0x00
000564  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000568  0f001e00          DCB      0x0f,0x00,0x1e,0x00
00056c  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000570  1e000000          DCB      0x1e,0x00,0x00,0x00
000574  00000000          DCB      0x00,0x00,0x00,0x00
000578  00000000          DCB      0x00,0x00,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0038
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  00000000          DCB      0x00,0x00,0x00,0x00
000588  00000fe0          DCB      0x00,0x00,0x0f,0xe0
00058c  1ff03ff8          DCB      0x1f,0xf0,0x3f,0xf8
000590  7c7c783c          DCB      0x7c,0x7c,0x78,0x3c
000594  783c783c          DCB      0x78,0x3c,0x78,0x3c
000598  3c781ff0          DCB      0x3c,0x78,0x1f,0xf0
00059c  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
0005a0  3c78783c          DCB      0x3c,0x78,0x78,0x3c
0005a4  783c783c          DCB      0x78,0x3c,0x78,0x3c
0005a8  783c7c7c          DCB      0x78,0x3c,0x7c,0x7c
0005ac  3ff81ff0          DCB      0x3f,0xf8,0x1f,0xf0
0005b0  07c00000          DCB      0x07,0xc0,0x00,0x00
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
0005b8  00000000          DCB      0x00,0x00,0x00,0x00
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0039
0005c0  00000000          DCB      0x00,0x00,0x00,0x00
0005c4  00000000          DCB      0x00,0x00,0x00,0x00
0005c8  000007c0          DCB      0x00,0x00,0x07,0xc0
0005cc  1fe03ff0          DCB      0x1f,0xe0,0x3f,0xf0
0005d0  3c787838          DCB      0x3c,0x78,0x78,0x38
0005d4  783c783c          DCB      0x78,0x3c,0x78,0x3c
0005d8  783c783c          DCB      0x78,0x3c,0x78,0x3c
0005dc  3c7c3ffc          DCB      0x3c,0x7c,0x3f,0xfc
0005e0  1ffc0fbc          DCB      0x1f,0xfc,0x0f,0xbc
0005e4  003c0038          DCB      0x00,0x3c,0x00,0x38
0005e8  78787c78          DCB      0x78,0x78,0x7c,0x78
0005ec  3ff03fe0          DCB      0x3f,0xf0,0x3f,0xe0
0005f0  0f800000          DCB      0x0f,0x80,0x00,0x00
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_003A
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000618  1e001e00          DCB      0x1e,0x00,0x1e,0x00
00061c  00000000          DCB      0x00,0x00,0x00,0x00
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  00000000          DCB      0x00,0x00,0x00,0x00
000628  00001e00          DCB      0x00,0x00,0x1e,0x00
00062c  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000630  1e000000          DCB      0x1e,0x00,0x00,0x00
000634  00000000          DCB      0x00,0x00,0x00,0x00
000638  00000000          DCB      0x00,0x00,0x00,0x00
00063c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_003B
000640  00000000          DCB      0x00,0x00,0x00,0x00
000644  00000000          DCB      0x00,0x00,0x00,0x00
000648  00000000          DCB      0x00,0x00,0x00,0x00
00064c  00000000          DCB      0x00,0x00,0x00,0x00
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000658  1e001e00          DCB      0x1e,0x00,0x1e,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  00000000          DCB      0x00,0x00,0x00,0x00
