; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f6x8.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f6x8.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f6x8.crf ..\..\uCGUI\Font\F6x8.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000164  8080f800          DCB      0x80,0x80,0xf8,0x00
000168  88d8a8a8          DCB      0x88,0xd8,0xa8,0xa8
00016c  88888800          DCB      0x88,0x88,0x88,0x00
000170  8888c8a8          DCB      0x88,0x88,0xc8,0xa8
000174  98888800          DCB      0x98,0x88,0x88,0x00
000178  70888888          DCB      0x70,0x88,0x88,0x88
00017c  88887000          DCB      0x88,0x88,0x70,0x00
000180  f08888f0          DCB      0xf0,0x88,0x88,0xf0
000184  80808000          DCB      0x80,0x80,0x80,0x00
000188  70888888          DCB      0x70,0x88,0x88,0x88
00018c  a8906800          DCB      0xa8,0x90,0x68,0x00
000190  f08888f0          DCB      0xf0,0x88,0x88,0xf0
000194  a0908800          DCB      0xa0,0x90,0x88,0x00
000198  70888070          DCB      0x70,0x88,0x80,0x70
00019c  08887000          DCB      0x08,0x88,0x70,0x00
0001a0  f8202020          DCB      0xf8,0x20,0x20,0x20
0001a4  20202000          DCB      0x20,0x20,0x20,0x00
0001a8  88888888          DCB      0x88,0x88,0x88,0x88
0001ac  88887000          DCB      0x88,0x88,0x70,0x00
0001b0  88888888          DCB      0x88,0x88,0x88,0x88
0001b4  88502000          DCB      0x88,0x50,0x20,0x00
0001b8  888888a8          DCB      0x88,0x88,0x88,0xa8
0001bc  a8a85000          DCB      0xa8,0xa8,0x50,0x00
0001c0  88885020          DCB      0x88,0x88,0x50,0x20
0001c4  50888800          DCB      0x50,0x88,0x88,0x00
0001c8  88888850          DCB      0x88,0x88,0x88,0x50
0001cc  20202000          DCB      0x20,0x20,0x20,0x00
0001d0  f8081020          DCB      0xf8,0x08,0x10,0x20
0001d4  4080f800          DCB      0x40,0x80,0xf8,0x00
0001d8  70404040          DCB      0x70,0x40,0x40,0x40
0001dc  40407000          DCB      0x40,0x40,0x70,0x00
0001e0  00804020          DCB      0x00,0x80,0x40,0x20
0001e4  10080000          DCB      0x10,0x08,0x00,0x00
0001e8  70101010          DCB      0x70,0x10,0x10,0x10
0001ec  10107000          DCB      0x10,0x10,0x70,0x00
0001f0  20508800          DCB      0x20,0x50,0x88,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  000000f8          DCB      0x00,0x00,0x00,0xf8
000200  40201000          DCB      0x40,0x20,0x10,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00007008          DCB      0x00,0x00,0x70,0x08
00020c  78887800          DCB      0x78,0x88,0x78,0x00
000210  8080b0c8          DCB      0x80,0x80,0xb0,0xc8
000214  8888f000          DCB      0x88,0x88,0xf0,0x00
000218  00007080          DCB      0x00,0x00,0x70,0x80
00021c  80887000          DCB      0x80,0x88,0x70,0x00
000220  08086898          DCB      0x08,0x08,0x68,0x98
000224  88887800          DCB      0x88,0x88,0x78,0x00
000228  00007088          DCB      0x00,0x00,0x70,0x88
00022c  f8807000          DCB      0xf8,0x80,0x70,0x00
000230  304840e0          DCB      0x30,0x48,0x40,0xe0
000234  40404000          DCB      0x40,0x40,0x40,0x00
000238  00007888          DCB      0x00,0x00,0x78,0x88
00023c  88780870          DCB      0x88,0x78,0x08,0x70
000240  8080b0c8          DCB      0x80,0x80,0xb0,0xc8
000244  88888800          DCB      0x88,0x88,0x88,0x00
000248  20006020          DCB      0x20,0x00,0x60,0x20
00024c  20207000          DCB      0x20,0x20,0x70,0x00
000250  10003010          DCB      0x10,0x00,0x30,0x10
000254  10109060          DCB      0x10,0x10,0x90,0x60
000258  808090a0          DCB      0x80,0x80,0x90,0xa0
00025c  c0a09000          DCB      0xc0,0xa0,0x90,0x00
000260  60202020          DCB      0x60,0x20,0x20,0x20
000264  20207000          DCB      0x20,0x20,0x70,0x00
000268  0000d0a8          DCB      0x00,0x00,0xd0,0xa8
00026c  88888800          DCB      0x88,0x88,0x88,0x00
000270  0000b0c8          DCB      0x00,0x00,0xb0,0xc8
000274  88888800          DCB      0x88,0x88,0x88,0x00
000278  00007088          DCB      0x00,0x00,0x70,0x88
00027c  88887000          DCB      0x88,0x88,0x70,0x00
000280  0000f088          DCB      0x00,0x00,0xf0,0x88
000284  88f08080          DCB      0x88,0xf0,0x80,0x80
000288  00007888          DCB      0x00,0x00,0x78,0x88
00028c  88780808          DCB      0x88,0x78,0x08,0x08
000290  0000b0c8          DCB      0x00,0x00,0xb0,0xc8
000294  80808000          DCB      0x80,0x80,0x80,0x00
000298  00007880          DCB      0x00,0x00,0x78,0x80
00029c  7008f000          DCB      0x70,0x08,0xf0,0x00
0002a0  4040e040          DCB      0x40,0x40,0xe0,0x40
0002a4  40483000          DCB      0x40,0x48,0x30,0x00
0002a8  00008888          DCB      0x00,0x00,0x88,0x88
0002ac  88986800          DCB      0x88,0x98,0x68,0x00
0002b0  00008888          DCB      0x00,0x00,0x88,0x88
0002b4  88502000          DCB      0x88,0x50,0x20,0x00
0002b8  00008888          DCB      0x00,0x00,0x88,0x88
0002bc  a8a85000          DCB      0xa8,0xa8,0x50,0x00
0002c0  00008850          DCB      0x00,0x00,0x88,0x50
0002c4  20508800          DCB      0x20,0x50,0x88,0x00
0002c8  00008888          DCB      0x00,0x00,0x88,0x88
0002cc  88780870          DCB      0x88,0x78,0x08,0x70
0002d0  0000f810          DCB      0x00,0x00,0xf8,0x10
0002d4  2040f800          DCB      0x20,0x40,0xf8,0x00
0002d8  10202040          DCB      0x10,0x20,0x20,0x40
0002dc  20201000          DCB      0x20,0x20,0x10,0x00
0002e0  20202020          DCB      0x20,0x20,0x20,0x20
0002e4  20202000          DCB      0x20,0x20,0x20,0x00
0002e8  40202010          DCB      0x40,0x20,0x20,0x10
0002ec  20204000          DCB      0x20,0x20,0x40,0x00
0002f0  68900000          DCB      0x68,0x90,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  18200000          DCB      0x18,0x20,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  c0200000          DCB      0xc0,0x20,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  70880000          DCB      0x70,0x88,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  50000000          DCB      0x50,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  68900000          DCB      0x68,0x90,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  00000060          DCB      0x00,0x00,0x00,0x60
000324  20207000          DCB      0x20,0x20,0x70,0x00
000328  006090f0          DCB      0x00,0x60,0x90,0xf0
00032c  8888b080          DCB      0x88,0x88,0xb0,0x80
000330  20007088          DCB      0x20,0x00,0x70,0x88
000334  f8888800          DCB      0xf8,0x88,0x88,0x00
000338  20007008          DCB      0x20,0x00,0x70,0x08
00033c  78887800          DCB      0x78,0x88,0x78,0x00
000340  3860a0b8          DCB      0x38,0x60,0xa0,0xb8
000344  e0a0b800          DCB      0xe0,0xa0,0xb8,0x00
000348  704848e8          DCB      0x70,0x48,0x48,0xe8
00034c  48487000          DCB      0x48,0x48,0x70,0x00
000350  e0407048          DCB      0xe0,0x40,0x70,0x48
000354  487040e0          DCB      0x48,0x70,0x40,0xe0
000358  0000d028          DCB      0x00,0x00,0xd0,0x28
00035c  78a05800          DCB      0x78,0xa0,0x58,0x00
000360  a040a010          DCB      0xa0,0x40,0xa0,0x10
000364  78887000          DCB      0x78,0x88,0x70,0x00
000368  60203028          DCB      0x60,0x20,0x30,0x28
00036c  30207000          DCB      0x30,0x20,0x70,0x00
000370  708898a8          DCB      0x70,0x88,0x98,0xa8
000374  c8887000          DCB      0xc8,0x88,0x70,0x00
000378  00007098          DCB      0x00,0x00,0x70,0x98
00037c  a8c87000          DCB      0xa8,0xc8,0x70,0x00
000380  00007088          DCB      0x00,0x00,0x70,0x88
000384  f8888800          DCB      0xf8,0x88,0x88,0x00
000388  0000f880          DCB      0x00,0x00,0xf8,0x80
00038c  e080f800          DCB      0xe0,0x80,0xf8,0x00
000390  00007020          DCB      0x00,0x00,0x70,0x20
000394  20207000          DCB      0x20,0x20,0x70,0x00
000398  00007088          DCB      0x00,0x00,0x70,0x88
00039c  88887000          DCB      0x88,0x88,0x70,0x00
0003a0  00008888          DCB      0x00,0x00,0x88,0x88
0003a4  88887000          DCB      0x88,0x88,0x70,0x00
0003a8  000088c8          DCB      0x00,0x00,0x88,0xc8
0003ac  a8988800          DCB      0xa8,0x98,0x88,0x00
0003b0  20002020          DCB      0x20,0x00,0x20,0x20
0003b4  20202000          DCB      0x20,0x20,0x20,0x00
0003b8  20002040          DCB      0x20,0x00,0x20,0x40
0003bc  80887000          DCB      0x80,0x88,0x70,0x00
0003c0  18200000          DCB      0x18,0x20,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  c0200000          DCB      0xc0,0x20,0x00,0x00
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  20500000          DCB      0x20,0x50,0x00,0x00
0003d4  00000000          DCB      0x00,0x00,0x00,0x00
0003d8  50000000          DCB      0x50,0x00,0x00,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  68900000          DCB      0x68,0x90,0x00,0x00
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000020          DCB      0x00,0x00,0x00,0x20
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  002070a0          DCB      0x00,0x20,0x70,0xa0
0003fc  a0a87020          DCB      0xa0,0xa8,0x70,0x20
000400  304040e0          DCB      0x30,0x40,0x40,0xe0
000404  4048b000          DCB      0x40,0x48,0xb0,0x00
000408  00008870          DCB      0x00,0x00,0x88,0x70
00040c  50708800          DCB      0x50,0x70,0x88,0x00
000410  8850f820          DCB      0x88,0x50,0xf8,0x20
000414  f8202000          DCB      0xf8,0x20,0x20,0x00
000418  20202000          DCB      0x20,0x20,0x20,0x00
00041c  20202000          DCB      0x20,0x20,0x20,0x00
000420  30482050          DCB      0x30,0x48,0x20,0x50
000424  20906000          DCB      0x20,0x90,0x60,0x00
000428  88000000          DCB      0x88,0x00,0x00,0x00
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  f888a8b8          DCB      0xf8,0x88,0xa8,0xb8
000434  a888f800          DCB      0xa8,0x88,0xf8,0x00
000438  70087888          DCB      0x70,0x08,0x78,0x88
00043c  70000000          DCB      0x70,0x00,0x00,0x00
000440  002850a0          DCB      0x00,0x28,0x50,0xa0
000444  50280000          DCB      0x50,0x28,0x00,0x00
000448  000000f8          DCB      0x00,0x00,0x00,0xf8
00044c  08080000          DCB      0x08,0x08,0x00,0x00
000450  00000070          DCB      0x00,0x00,0x00,0x70
000454  00000000          DCB      0x00,0x00,0x00,0x00
000458  f888a888          DCB      0xf8,0x88,0xa8,0x88
00045c  98a8f800          DCB      0x98,0xa8,0xf8,0x00
000460  f8000000          DCB      0xf8,0x00,0x00,0x00
000464  00000000          DCB      0x00,0x00,0x00,0x00
000468  20502000          DCB      0x20,0x50,0x20,0x00
00046c  00000000          DCB      0x00,0x00,0x00,0x00
000470  00207020          DCB      0x00,0x20,0x70,0x20
000474  00700000          DCB      0x00,0x70,0x00,0x00
000478  60902040          DCB      0x60,0x90,0x20,0x40
00047c  f0000000          DCB      0xf0,0x00,0x00,0x00
000480  e0106010          DCB      0xe0,0x10,0x60,0x10
000484  e0000000          DCB      0xe0,0x00,0x00,0x00
000488  18200000          DCB      0x18,0x20,0x00,0x00
00048c  00000000          DCB      0x00,0x00,0x00,0x00
000490  00008888          DCB      0x00,0x00,0x88,0x88
000494  88c8b080          DCB      0x88,0xc8,0xb0,0x80
000498  78989878          DCB      0x78,0x98,0x98,0x78
00049c  18181800          DCB      0x18,0x18,0x18,0x00
0004a0  00000030          DCB      0x00,0x00,0x00,0x30
0004a4  30000000          DCB      0x30,0x00,0x00,0x00
0004a8  40c04040          DCB      0x40,0xc0,0x40,0x40
0004ac  e0000000          DCB      0xe0,0x00,0x00,0x00
0004b0  70888888          DCB      0x70,0x88,0x88,0x88
0004b4  70000000          DCB      0x70,0x00,0x00,0x00
0004b8  00a05028          DCB      0x00,0xa0,0x50,0x28
0004bc  50a00000          DCB      0x50,0xa0,0x00,0x00
0004c0  8890a050          DCB      0x88,0x90,0xa0,0x50
0004c4  b0507810          DCB      0xb0,0x50,0x78,0x10
0004c8  8890a040          DCB      0x88,0x90,0xa0,0x40
0004cc  b8081038          DCB      0xb8,0x08,0x10,0x38
0004d0  c040c048          DCB      0xc0,0x40,0xc0,0x48
0004d4  d8283808          DCB      0xd8,0x28,0x38,0x08
0004d8  00885020          DCB      0x00,0x88,0x50,0x20
0004dc  50880000          DCB      0x50,0x88,0x00,0x00
0004e0  002000f8          DCB      0x00,0x20,0x00,0xf8
0004e4  00200000          DCB      0x00,0x20,0x00,0x00
0004e8  103070fc          DCB      0x10,0x30,0x70,0xfc
0004ec  70301000          DCB      0x70,0x30,0x10,0x00
0004f0  203038fc          DCB      0x20,0x30,0x38,0xfc
0004f4  38302000          DCB      0x38,0x30,0x20,0x00
0004f8  002070f8          DCB      0x00,0x20,0x70,0xf8
0004fc  20200000          DCB      0x20,0x20,0x00,0x00
000500  002020f8          DCB      0x00,0x20,0x20,0xf8
000504  70200000          DCB      0x70,0x20,0x00,0x00
000508  00082868          DCB      0x00,0x08,0x28,0x68
00050c  f8602000          DCB      0xf8,0x60,0x20,0x00
000510  00040408          DCB      0x00,0x04,0x04,0x08
000514  08905020          DCB      0x08,0x90,0x50,0x20
                  GUI_F6x8_TL8859_1
000518  009dffff          DCW      0x009d,0xffff
00051c  009effff          DCW      0x009e,0xffff
000520  009fffff          DCW      0x009f,0xffff
000524  00a0ffff          DCW      0x00a0,0xffff
000528  00a1ffff          DCW      0x00a1,0xffff
00052c  00a2ffff          DCW      0x00a2,0xffff
000530  ffffffff          DCW      0xffff,0xffff
000534  ffffffff          DCW      0xffff,0xffff
000538  ffffffff          DCW      0xffff,0xffff
00053c  ffffffff          DCW      0xffff,0xffff
000540  ffffffff          DCW      0xffff,0xffff
000544  ffffffff          DCW      0xffff,0xffff
000548  ffffffff          DCW      0xffff,0xffff
00054c  ffffffff          DCW      0xffff,0xffff
000550  ffffffff          DCW      0xffff,0xffff
000554  ffffffff          DCW      0xffff,0xffff
000558  007effff          DCW      0x007e,0xffff
00055c  0076ffff          DCW      0x0076,0xffff
000560  007fffff          DCW      0x007f,0xffff
000564  0080ffff          DCW      0x0080,0xffff
000568  0081ffff          DCW      0x0081,0xffff
00056c  0082ffff          DCW      0x0082,0xffff
000570  0083ffff          DCW      0x0083,0xffff
000574  0084ffff          DCW      0x0084,0xffff
000578  0085ffff          DCW      0x0085,0xffff
00057c  0086ffff          DCW      0x0086,0xffff
000580  0087ffff          DCW      0x0087,0xffff
000584  0088ffff          DCW      0x0088,0xffff
000588  0089ffff          DCW      0x0089,0xffff
00058c  008affff          DCW      0x008a,0xffff
000590  008bffff          DCW      0x008b,0xffff
000594  008cffff          DCW      0x008c,0xffff
000598  008dffff          DCW      0x008d,0xffff
00059c  008effff          DCW      0x008e,0xffff
0005a0  008fffff          DCW      0x008f,0xffff
0005a4  0090ffff          DCW      0x0090,0xffff
0005a8  0091ffff          DCW      0x0091,0xffff
0005ac  0092ffff          DCW      0x0092,0xffff
0005b0  0093ffff          DCW      0x0093,0xffff
0005b4  0094ffff          DCW      0x0094,0xffff
0005b8  007dffff          DCW      0x007d,0xffff
0005bc  0095ffff          DCW      0x0095,0xffff
0005c0  0096ffff          DCW      0x0096,0xffff
0005c4  0097ffff          DCW      0x0097,0xffff
0005c8  0098ffff          DCW      0x0098,0xffff
0005cc  0099ffff          DCW      0x0099,0xffff
0005d0  009affff          DCW      0x009a,0xffff
0005d4  0077ffff          DCW      0x0077,0xffff
0005d8  00700079          DCW      0x0070,0x0079
0005dc  00700078          DCW      0x0070,0x0078
0005e0  0070007a          DCW      0x0070,0x007a
0005e4  0070007c          DCW      0x0070,0x007c
0005e8  0070007b          DCW      0x0070,0x007b
0005ec  0066ffff          DCW      0x0066,0xffff
0005f0  0068ffff          DCW      0x0068,0xffff
0005f4  0023007d          DCW      0x0023,0x007d
0005f8  00710079          DCW      0x0071,0x0079
0005fc  00710078          DCW      0x0071,0x0078
000600  0071007a          DCW      0x0071,0x007a
000604  0071007b          DCW      0x0071,0x007b
000608  00720079          DCW      0x0072,0x0079
00060c  00720078          DCW      0x0072,0x0078
000610  0072007a          DCW      0x0072,0x007a
000614  0072007b          DCW      0x0072,0x007b
000618  0069ffff          DCW      0x0069,0xffff
00061c  0075007c          DCW      0x0075,0x007c
000620  00730079          DCW      0x0073,0x0079
000624  00730078          DCW      0x0073,0x0078
000628  0073007a          DCW      0x0073,0x007a
00062c  0073007c          DCW      0x0073,0x007c
000630  0073007b          DCW      0x0073,0x007b
000634  009bffff          DCW      0x009b,0xffff
000638  006effff          DCW      0x006e,0xffff
00063c  00740079          DCW      0x0074,0x0079
000640  00740078          DCW      0x0074,0x0078
000644  0074007a          DCW      0x0074,0x007a
000648  0074007b          DCW      0x0074,0x007b
00064c  00390078          DCW      0x0039,0x0078
000650  006affff          DCW      0x006a,0xffff
000654  0065ffff          DCW      0x0065,0xffff
000658  00410060          DCW      0x0041,0x0060
00065c  0041005f          DCW      0x0041,0x005f
000660  00410061          DCW      0x0041,0x0061
000664  00410063          DCW      0x0041,0x0063
000668  00410062          DCW      0x0041,0x0062
00066c  0067ffff          DCW      0x0067,0xffff
000670  006bffff          DCW      0x006b,0xffff
000674  0043007d          DCW      0x0043,0x007d
000678  00450060          DCW      0x0045,0x0060
00067c  0045005f          DCW      0x0045,0x005f
000680  00450061          DCW      0x0045,0x0061
000684  00450062          DCW      0x0045,0x0062
000688  00640060          DCW      0x0064,0x0060
00068c  0064005f          DCW      0x0064,0x005f
000690  00640061          DCW      0x0064,0x0061
000694  00640062          DCW      0x0064,0x0062
000698  006cffff          DCW      0x006c,0xffff
00069c  004e0063          DCW      0x004e,0x0063
0006a0  004f0060          DCW      0x004f,0x0060
0006a4  004f005f          DCW      0x004f,0x005f
0006a8  004f0061          DCW      0x004f,0x0061
0006ac  004f0063          DCW      0x004f,0x0063
0006b0  004f0062          DCW      0x004f,0x0062
0006b4  009cffff          DCW      0x009c,0xffff
0006b8  006fffff          DCW      0x006f,0xffff
0006bc  0055005f          DCW      0x0055,0x005f
0006c0  00550060          DCW      0x0055,0x0060
0006c4  00550061          DCW      0x0055,0x0061
0006c8  00550062          DCW      0x0055,0x0062
0006cc  0059005f          DCW      0x0059,0x005f
0006d0  006dffff          DCW      0x006d,0xffff
0006d4  00590062          DCW      0x0059,0x0062
                  GUI_F6x8_TI8859_1
0006d8  009000ff          DCW      0x0090,0x00ff
                          DCD      GUI_F6x8_TL8859_1
                  GUI_F6x8_Mono
                          DCD      GUI_acFont6x8
                          DCD      GUI_acFont6x8
                          DCD      GUI_F6x8_TI8859_1
0006ec  0020007e          DCW      0x0020,0x007e
0006f0  06060100          DCB      0x06,0x06,0x01,0x00
                  GUI_Font6x8
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000708  08080101          DCB      0x08,0x08,0x01,0x01
                          DCD      GUI_F6x8_Mono
000710  07050700          DCB      0x07,0x05,0x07,0x00
                  GUI_Font6x9
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000728  08090101          DCB      0x08,0x09,0x01,0x01
                          DCD      GUI_F6x8_Mono
000730  07050700          DCB      0x07,0x05,0x07,0x00
