; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd36x48.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd36x48.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd36x48.crf ..\..\uCGUI\Font\FD36x48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000090  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
000094  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
000098  001fc00f          DCB      0x00,0x1f,0xc0,0x0f
00009c  c0001f80          DCB      0xc0,0x00,0x1f,0x80
0000a0  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
0000a4  800fe000          DCB      0x80,0x0f,0xe0,0x00
0000a8  3f800fe0          DCB      0x3f,0x80,0x0f,0xe0
0000ac  003f800f          DCB      0x00,0x3f,0x80,0x0f
0000b0  e0003f80          DCB      0xe0,0x00,0x3f,0x80
0000b4  07f0007f          DCB      0x07,0xf0,0x00,0x7f
0000b8  0007f000          DCB      0x00,0x07,0xf0,0x00
0000bc  7f0007f8          DCB      0x7f,0x00,0x07,0xf8
0000c0  00ff0003          DCB      0x00,0xff,0x00,0x03
0000c4  f800fe00          DCB      0xf8,0x00,0xfe,0x00
0000c8  03fc01fe          DCB      0x03,0xfc,0x01,0xfe
0000cc  0001ff07          DCB      0x00,0x01,0xff,0x07
0000d0  fc0001ff          DCB      0xfc,0x00,0x01,0xff
0000d4  fffc0000          DCB      0xff,0xfc,0x00,0x00
0000d8  fffff800          DCB      0xff,0xff,0xf8,0x00
0000dc  007ffff0          DCB      0x00,0x7f,0xff,0xf0
0000e0  00003fff          DCB      0x00,0x00,0x3f,0xff
0000e4  e000000f          DCB      0xe0,0x00,0x00,0x0f
0000e8  ff800000          DCB      0xff,0x80,0x00,0x00
0000ec  01fc0000          DCB      0x01,0xfc,0x00,0x00
0000f0  00007e00          DCB      0x00,0x00,0x7e,0x00
0000f4  0000007e          DCB      0x00,0x00,0x00,0x7e
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  fe000000          DCB      0xfe,0x00,0x00,0x00
000100  00fe0000          DCB      0x00,0xfe,0x00,0x00
000104  0001fe00          DCB      0x00,0x01,0xfe,0x00
000108  000003fe          DCB      0x00,0x00,0x03,0xfe
00010c  00000007          DCB      0x00,0x00,0x00,0x07
000110  fe000000          DCB      0xfe,0x00,0x00,0x00
000114  1ffe0000          DCB      0x1f,0xfe,0x00,0x00
000118  007ffe00          DCB      0x00,0x7f,0xfe,0x00
00011c  000ffffe          DCB      0x00,0x0f,0xff,0xfe
000120  00000fff          DCB      0x00,0x00,0x0f,0xff
000124  fe00000f          DCB      0xfe,0x00,0x00,0x0f
000128  fffe0000          DCB      0xff,0xfe,0x00,0x00
00012c  0ffffe00          DCB      0x0f,0xff,0xfe,0x00
000130  000ffffe          DCB      0x00,0x0f,0xff,0xfe
000134  00000fff          DCB      0x00,0x00,0x0f,0xff
000138  fe000000          DCB      0xfe,0x00,0x00,0x00
00013c  01fe0000          DCB      0x01,0xfe,0x00,0x00
000140  0001fe00          DCB      0x00,0x01,0xfe,0x00
000144  000001fe          DCB      0x00,0x00,0x01,0xfe
000148  00000001          DCB      0x00,0x00,0x00,0x01
00014c  fe000000          DCB      0xfe,0x00,0x00,0x00
000150  01fe0000          DCB      0x01,0xfe,0x00,0x00
000154  0001fe00          DCB      0x00,0x01,0xfe,0x00
000158  000001fe          DCB      0x00,0x00,0x01,0xfe
00015c  00000001          DCB      0x00,0x00,0x00,0x01
000160  fe000000          DCB      0xfe,0x00,0x00,0x00
000164  01fe0000          DCB      0x01,0xfe,0x00,0x00
000168  0001fe00          DCB      0x00,0x01,0xfe,0x00
00016c  000001fe          DCB      0x00,0x00,0x01,0xfe
000170  00000001          DCB      0x00,0x00,0x00,0x01
000174  fe000000          DCB      0xfe,0x00,0x00,0x00
000178  01fe0000          DCB      0x01,0xfe,0x00,0x00
00017c  0001fe00          DCB      0x00,0x01,0xfe,0x00
000180  000001fe          DCB      0x00,0x00,0x01,0xfe
000184  00000001          DCB      0x00,0x00,0x00,0x01
000188  fe000000          DCB      0xfe,0x00,0x00,0x00
00018c  01fe0000          DCB      0x01,0xfe,0x00,0x00
000190  0001fe00          DCB      0x00,0x01,0xfe,0x00
000194  000001fe          DCB      0x00,0x00,0x01,0xfe
000198  00000001          DCB      0x00,0x00,0x00,0x01
00019c  fe000000          DCB      0xfe,0x00,0x00,0x00
0001a0  01fe0000          DCB      0x01,0xfe,0x00,0x00
0001a4  0001fe00          DCB      0x00,0x01,0xfe,0x00
0001a8  000001fe          DCB      0x00,0x00,0x01,0xfe
0001ac  00000001          DCB      0x00,0x00,0x00,0x01
0001b0  fe000000          DCB      0xfe,0x00,0x00,0x00
0001b4  01fe0000          DCB      0x01,0xfe,0x00,0x00
0001b8  0001fe00          DCB      0x00,0x01,0xfe,0x00
0001bc  000001fe          DCB      0x00,0x00,0x01,0xfe
0001c0  00000001          DCB      0x00,0x00,0x00,0x01
0001c4  fe000000          DCB      0xfe,0x00,0x00,0x00
0001c8  01fe0000          DCB      0x01,0xfe,0x00,0x00
0001cc  0001fe00          DCB      0x00,0x01,0xfe,0x00
0001d0  000001fe          DCB      0x00,0x00,0x01,0xfe
0001d4  00000001          DCB      0x00,0x00,0x00,0x01
0001d8  fe000000          DCB      0xfe,0x00,0x00,0x00
0001dc  01fe0000          DCB      0x01,0xfe,0x00,0x00
0001e0  0000ff00          DCB      0x00,0x00,0xff,0x00
0001e4  00000fff          DCB      0x00,0x00,0x0f,0xff
0001e8  e000001f          DCB      0xe0,0x00,0x00,0x1f
0001ec  fff00000          DCB      0xff,0xf0,0x00,0x00
0001f0  7ffffc00          DCB      0x7f,0xff,0xfc,0x00
0001f4  00fffffe          DCB      0x00,0xff,0xff,0xfe
0001f8  0000ffff          DCB      0x00,0x00,0xff,0xff
0001fc  fe0001ff          DCB      0xfe,0x00,0x01,0xff
000200  03ff0003          DCB      0x03,0xff,0x00,0x03
000204  fc00ff80          DCB      0xfc,0x00,0xff,0x80
000208  03f8007f          DCB      0x03,0xf8,0x00,0x7f
00020c  8007f800          DCB      0x80,0x07,0xf8,0x00
000210  3f8007f0          DCB      0x3f,0x80,0x07,0xf0
000214  003fc007          DCB      0x00,0x3f,0xc0,0x07
000218  f0001fc0          DCB      0xf0,0x00,0x1f,0xc0
00021c  07f0001f          DCB      0x07,0xf0,0x00,0x1f
000220  c00fe000          DCB      0xc0,0x0f,0xe0,0x00
000224  1fc00fe0          DCB      0x1f,0xc0,0x0f,0xe0
000228  001fc00f          DCB      0x00,0x1f,0xc0,0x0f
00022c  e0001fc0          DCB      0xe0,0x00,0x1f,0xc0
000230  0fe0001f          DCB      0x0f,0xe0,0x00,0x1f
000234  c00fe000          DCB      0xc0,0x0f,0xe0,0x00
000238  3f800000          DCB      0x3f,0x80,0x00,0x00
00023c  003f8000          DCB      0x00,0x3f,0x80,0x00
000240  00007f80          DCB      0x00,0x00,0x7f,0x80
000244  000000ff          DCB      0x00,0x00,0x00,0xff
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  ff000000          DCB      0xff,0x00,0x00,0x00
000250  01fe0000          DCB      0x01,0xfe,0x00,0x00
000254  0007fe00          DCB      0x00,0x07,0xfe,0x00
000258  00000ffc          DCB      0x00,0x00,0x0f,0xfc
00025c  0000003f          DCB      0x00,0x00,0x00,0x3f
000260  f8000000          DCB      0xf8,0x00,0x00,0x00
000264  7ff00000          DCB      0x7f,0xf0,0x00,0x00
000268  00ffe000          DCB      0x00,0xff,0xe0,0x00
00026c  0003ff80          DCB      0x00,0x03,0xff,0x80
000270  000007ff          DCB      0x00,0x00,0x07,0xff
000274  0000001f          DCB      0x00,0x00,0x00,0x1f
000278  fe000000          DCB      0xfe,0x00,0x00,0x00
00027c  3ff80000          DCB      0x3f,0xf8,0x00,0x00
000280  007ff000          DCB      0x00,0x7f,0xf0,0x00
000284  0000ffc0          DCB      0x00,0x00,0xff,0xc0
000288  000000ff          DCB      0x00,0x00,0x00,0xff
00028c  80000001          DCB      0x80,0x00,0x00,0x01
000290  fe000000          DCB      0xfe,0x00,0x00,0x00
000294  03fc0000          DCB      0x03,0xfc,0x00,0x00
000298  0003f800          DCB      0x00,0x03,0xf8,0x00
00029c  000007f0          DCB      0x00,0x00,0x07,0xf0
0002a0  00000007          DCB      0x00,0x00,0x00,0x07
0002a4  f0000000          DCB      0xf0,0x00,0x00,0x00
0002a8  0fe00000          DCB      0x0f,0xe0,0x00,0x00
0002ac  000fffff          DCB      0x00,0x0f,0xff,0xff
0002b0  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
0002b4  ffffc00f          DCB      0xff,0xff,0xc0,0x0f
0002b8  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0002bc  1fffffff          DCB      0x1f,0xff,0xff,0xff
0002c0  c01fffff          DCB      0xc0,0x1f,0xff,0xff
0002c4  ffc01fff          DCB      0xff,0xc0,0x1f,0xff
0002c8  ffffc01f          DCB      0xff,0xff,0xc0,0x1f
0002cc  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0002d0  0003fc00          DCB      0x00,0x03,0xfc,0x00
0002d4  00001fff          DCB      0x00,0x00,0x1f,0xff
0002d8  8000007f          DCB      0x80,0x00,0x00,0x7f
0002dc  ffe00000          DCB      0xff,0xe0,0x00,0x00
0002e0  fffff000          DCB      0xff,0xff,0xf0,0x00
0002e4  01fffff8          DCB      0x01,0xff,0xff,0xf8
0002e8  0003ffff          DCB      0x00,0x03,0xff,0xff
0002ec  fc0003fe          DCB      0xfc,0x00,0x03,0xfe
0002f0  07fe0007          DCB      0x07,0xfe,0x00,0x07
0002f4  f801fe00          DCB      0xf8,0x01,0xfe,0x00
0002f8  07f000fe          DCB      0x07,0xf0,0x00,0xfe
0002fc  000ff000          DCB      0x00,0x0f,0xf0,0x00
000300  ff000fe0          DCB      0xff,0x00,0x0f,0xe0
000304  007f000f          DCB      0x00,0x7f,0x00,0x0f
000308  e0007f00          DCB      0xe0,0x00,0x7f,0x00
00030c  1fc0007f          DCB      0x1f,0xc0,0x00,0x7f
000310  001fc000          DCB      0x00,0x1f,0xc0,0x00
000314  7f001fc0          DCB      0x7f,0x00,0x1f,0xc0
000318  007f0000          DCB      0x00,0x7f,0x00,0x00
00031c  0000fe00          DCB      0x00,0x00,0xfe,0x00
000320  000000fe          DCB      0x00,0x00,0x00,0xfe
000324  00000001          DCB      0x00,0x00,0x00,0x01
000328  fe000000          DCB      0xfe,0x00,0x00,0x00
00032c  03fc0000          DCB      0x03,0xfc,0x00,0x00
000330  001ff800          DCB      0x00,0x1f,0xf8,0x00
000334  0001fff8          DCB      0x00,0x01,0xff,0xf8
000338  000001ff          DCB      0x00,0x00,0x01,0xff
00033c  e0000001          DCB      0xe0,0x00,0x00,0x01
000340  fff00000          DCB      0xff,0xf0,0x00,0x00
000344  01fff800          DCB      0x01,0xff,0xf8,0x00
000348  0001fffc          DCB      0x00,0x01,0xff,0xfc
00034c  000001ff          DCB      0x00,0x00,0x01,0xff
000350  fe000000          DCB      0xfe,0x00,0x00,0x00
000354  07ff0000          DCB      0x07,0xff,0x00,0x00
000358  0000ff00          DCB      0x00,0x00,0xff,0x00
00035c  0000007f          DCB      0x00,0x00,0x00,0x7f
000360  80000000          DCB      0x80,0x00,0x00,0x00
000364  3f800000          DCB      0x3f,0x80,0x00,0x00
000368  003f8000          DCB      0x00,0x3f,0x80,0x00
00036c  00001fc0          DCB      0x00,0x00,0x1f,0xc0
000370  3f80001f          DCB      0x3f,0x80,0x00,0x1f
000374  c03f8000          DCB      0xc0,0x3f,0x80,0x00
000378  1fc03f80          DCB      0x1f,0xc0,0x3f,0x80
00037c  001fc03f          DCB      0x00,0x1f,0xc0,0x3f
000380  80001fc0          DCB      0x80,0x00,0x1f,0xc0
000384  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
000388  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
00038c  3fc01fe0          DCB      0x3f,0xc0,0x1f,0xe0
000390  007f801f          DCB      0x00,0x7f,0x80,0x1f
000394  e0007f80          DCB      0xe0,0x00,0x7f,0x80
000398  0ff001ff          DCB      0x0f,0xf0,0x01,0xff
00039c  000ffe03          DCB      0x00,0x0f,0xfe,0x03
0003a0  ff0007ff          DCB      0xff,0x00,0x07,0xff
0003a4  fffe0003          DCB      0xff,0xfe,0x00,0x03
0003a8  fffffc00          DCB      0xff,0xff,0xfc,0x00
0003ac  01fffff8          DCB      0x01,0xff,0xff,0xf8
0003b0  0000ffff          DCB      0x00,0x00,0xff,0xff
0003b4  f000003f          DCB      0xf0,0x00,0x00,0x3f
0003b8  ffc00000          DCB      0xff,0xc0,0x00,0x00
0003bc  03fc0000          DCB      0x03,0xfc,0x00,0x00
0003c0  000007f0          DCB      0x00,0x00,0x07,0xf0
0003c4  0000000f          DCB      0x00,0x00,0x00,0x0f
0003c8  f0000000          DCB      0xf0,0x00,0x00,0x00
0003cc  1ff00000          DCB      0x1f,0xf0,0x00,0x00
0003d0  001ff000          DCB      0x00,0x1f,0xf0,0x00
0003d4  00003ff0          DCB      0x00,0x00,0x3f,0xf0
0003d8  0000007f          DCB      0x00,0x00,0x00,0x7f
0003dc  f0000000          DCB      0xf0,0x00,0x00,0x00
0003e0  7ff00000          DCB      0x7f,0xf0,0x00,0x00
0003e4  00fff000          DCB      0x00,0xff,0xf0,0x00
0003e8  0001fff0          DCB      0x00,0x01,0xff,0xf0
0003ec  000001ff          DCB      0x00,0x00,0x01,0xff
0003f0  f0000003          DCB      0xf0,0x00,0x00,0x03
0003f4  f7f00000          DCB      0xf7,0xf0,0x00,0x00
0003f8  07e7f000          DCB      0x07,0xe7,0xf0,0x00
0003fc  000fe7f0          DCB      0x00,0x0f,0xe7,0xf0
000400  00000fc7          DCB      0x00,0x00,0x0f,0xc7
000404  f000001f          DCB      0xf0,0x00,0x00,0x1f
000408  87f00000          DCB      0x87,0xf0,0x00,0x00
00040c  3f87f000          DCB      0x3f,0x87,0xf0,0x00
000410  003f07f0          DCB      0x00,0x3f,0x07,0xf0
000414  00007e07          DCB      0x00,0x00,0x7e,0x07
000418  f00000fe          DCB      0xf0,0x00,0x00,0xfe
00041c  07f00000          DCB      0x07,0xf0,0x00,0x00
000420  fc07f000          DCB      0xfc,0x07,0xf0,0x00
000424  01f807f0          DCB      0x01,0xf8,0x07,0xf0
000428  0003f807          DCB      0x00,0x03,0xf8,0x07
00042c  f00003f0          DCB      0xf0,0x00,0x03,0xf0
000430  07f00007          DCB      0x07,0xf0,0x00,0x07
000434  e007f000          DCB      0xe0,0x07,0xf0,0x00
000438  0fe007f0          DCB      0x0f,0xe0,0x07,0xf0
00043c  001fc007          DCB      0x00,0x1f,0xc0,0x07
000440  f0001fc0          DCB      0xf0,0x00,0x1f,0xc0
000444  07f0003f          DCB      0x07,0xf0,0x00,0x3f
000448  8007f000          DCB      0x80,0x07,0xf0,0x00
00044c  7f0007f0          DCB      0x7f,0x00,0x07,0xf0
000450  007f0007          DCB      0x00,0x7f,0x00,0x07
000454  f0007fff          DCB      0xf0,0x00,0x7f,0xff
000458  ffffc07f          DCB      0xff,0xff,0xc0,0x7f
00045c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000460  7fffffff          DCB      0x7f,0xff,0xff,0xff
000464  c07fffff          DCB      0xc0,0x7f,0xff,0xff
000468  ffc07fff          DCB      0xff,0xc0,0x7f,0xff
00046c  ffffc07f          DCB      0xff,0xff,0xc0,0x7f
000470  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000474  000007f0          DCB      0x00,0x00,0x07,0xf0
000478  00000007          DCB      0x00,0x00,0x00,0x07
00047c  f0000000          DCB      0xf0,0x00,0x00,0x00
000480  07f00000          DCB      0x07,0xf0,0x00,0x00
000484  0007f000          DCB      0x00,0x07,0xf0,0x00
000488  000007f0          DCB      0x00,0x00,0x07,0xf0
00048c  00000007          DCB      0x00,0x00,0x00,0x07
000490  f0000000          DCB      0xf0,0x00,0x00,0x00
000494  07f00000          DCB      0x07,0xf0,0x00,0x00
000498  0007f000          DCB      0x00,0x07,0xf0,0x00
00049c  000007f0          DCB      0x00,0x00,0x07,0xf0
0004a0  00000007          DCB      0x00,0x00,0x00,0x07
0004a4  f0000000          DCB      0xf0,0x00,0x00,0x00
0004a8  07f00000          DCB      0x07,0xf0,0x00,0x00
0004ac  0007f000          DCB      0x00,0x07,0xf0,0x00
0004b0  00ffffff          DCB      0x00,0xff,0xff,0xff
0004b4  0000ffff          DCB      0x00,0x00,0xff,0xff
0004b8  ff0000ff          DCB      0xff,0x00,0x00,0xff
0004bc  ffff0000          DCB      0xff,0xff,0x00,0x00
0004c0  ffffff00          DCB      0xff,0xff,0xff,0x00
0004c4  00ffffff          DCB      0x00,0xff,0xff,0xff
0004c8  0001ffff          DCB      0x00,0x01,0xff,0xff
0004cc  ff0001ff          DCB      0xff,0x00,0x01,0xff
0004d0  ffff0001          DCB      0xff,0xff,0x00,0x01
0004d4  fc000000          DCB      0xfc,0x00,0x00,0x00
0004d8  01fc0000          DCB      0x01,0xfc,0x00,0x00
0004dc  0001f800          DCB      0x00,0x01,0xf8,0x00
0004e0  000001f8          DCB      0x00,0x00,0x01,0xf8
0004e4  00000003          DCB      0x00,0x00,0x00,0x03
0004e8  f8000000          DCB      0xf8,0x00,0x00,0x00
0004ec  03f80000          DCB      0x03,0xf8,0x00,0x00
0004f0  0003f800          DCB      0x00,0x03,0xf8,0x00
0004f4  000003f0          DCB      0x00,0x00,0x03,0xf0
0004f8  00000003          DCB      0x00,0x00,0x00,0x03
0004fc  f0000000          DCB      0xf0,0x00,0x00,0x00
000500  03f07f00          DCB      0x03,0xf0,0x7f,0x00
000504  0007f3ff          DCB      0x00,0x07,0xf3,0xff
000508  e00007f7          DCB      0xe0,0x00,0x07,0xf7
00050c  fff00007          DCB      0xff,0xf0,0x00,0x07
000510  fffff800          DCB      0xff,0xff,0xf8,0x00
000514  07fffffc          DCB      0x07,0xff,0xff,0xfc
000518  0007ffff          DCB      0x00,0x07,0xff,0xff
00051c  fe000ffe          DCB      0xfe,0x00,0x0f,0xfe
000520  07ff000f          DCB      0x07,0xff,0x00,0x0f
000524  f801ff00          DCB      0xf8,0x01,0xff,0x00
000528  0ff0007f          DCB      0x0f,0xf0,0x00,0x7f
00052c  800fe000          DCB      0x80,0x0f,0xe0,0x00
000530  7f800000          DCB      0x7f,0x80,0x00,0x00
000534  003f8000          DCB      0x00,0x3f,0x80,0x00
000538  00003fc0          DCB      0x00,0x00,0x3f,0xc0
00053c  0000001f          DCB      0x00,0x00,0x00,0x1f
000540  c0000000          DCB      0xc0,0x00,0x00,0x00
000544  1fc00000          DCB      0x1f,0xc0,0x00,0x00
000548  001fc000          DCB      0x00,0x1f,0xc0,0x00
00054c  00001fc0          DCB      0x00,0x00,0x1f,0xc0
000550  0000001f          DCB      0x00,0x00,0x00,0x1f
000554  c0000000          DCB      0xc0,0x00,0x00,0x00
000558  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
00055c  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000560  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000564  1fe0003f          DCB      0x1f,0xe0,0x00,0x3f
000568  801fe000          DCB      0x80,0x1f,0xe0,0x00
00056c  3f800fe0          DCB      0x3f,0x80,0x0f,0xe0
000570  007f800f          DCB      0x00,0x7f,0x80,0x0f
000574  f0007f00          DCB      0xf0,0x00,0x7f,0x00
000578  07f800ff          DCB      0x07,0xf8,0x00,0xff
00057c  0007fe03          DCB      0x00,0x07,0xfe,0x03
000580  fe0003ff          DCB      0xfe,0x00,0x03,0xff
000584  fffc0001          DCB      0xff,0xfc,0x00,0x01
000588  fffffc00          DCB      0xff,0xff,0xfc,0x00
00058c  00fffff8          DCB      0x00,0xff,0xff,0xf8
000590  00007fff          DCB      0x00,0x00,0x7f,0xff
000594  e000001f          DCB      0xe0,0x00,0x00,0x1f
000598  ffc00000          DCB      0xff,0xc0,0x00,0x00
00059c  03fe0000          DCB      0x03,0xfe,0x00,0x00
0005a0  0000fe00          DCB      0x00,0x00,0xfe,0x00
0005a4  000007ff          DCB      0x00,0x00,0x07,0xff
0005a8  c000001f          DCB      0xc0,0x00,0x00,0x1f
0005ac  fff00000          DCB      0xff,0xf0,0x00,0x00
0005b0  3ffff800          DCB      0x3f,0xff,0xf8,0x00
0005b4  00fffffc          DCB      0x00,0xff,0xff,0xfc
0005b8  0001ffff          DCB      0x00,0x01,0xff,0xff
0005bc  fe0001ff          DCB      0xfe,0x00,0x01,0xff
0005c0  03fe0003          DCB      0x03,0xfe,0x00,0x03
0005c4  fc00ff00          DCB      0xfc,0x00,0xff,0x00
0005c8  07f8007f          DCB      0x07,0xf8,0x00,0x7f
0005cc  0007f000          DCB      0x00,0x07,0xf0,0x00
0005d0  7f000ff0          DCB      0x7f,0x00,0x0f,0xf0
0005d4  003f800f          DCB      0x00,0x3f,0x80,0x0f
0005d8  e0003f80          DCB      0xe0,0x00,0x3f,0x80
0005dc  0fe00000          DCB      0x0f,0xe0,0x00,0x00
0005e0  001fe000          DCB      0x00,0x1f,0xe0,0x00
0005e4  00001fc0          DCB      0x00,0x00,0x1f,0xc0
0005e8  0000001f          DCB      0x00,0x00,0x00,0x1f
0005ec  c0000000          DCB      0xc0,0x00,0x00,0x00
0005f0  1fc00000          DCB      0x1f,0xc0,0x00,0x00
0005f4  001fc0fe          DCB      0x00,0x1f,0xc0,0xfe
0005f8  00003fc3          DCB      0x00,0x00,0x3f,0xc3
0005fc  ffc0003f          DCB      0xff,0xc0,0x00,0x3f
000600  cffff000          DCB      0xcf,0xff,0xf0,0x00
000604  3f9ffff8          DCB      0x3f,0x9f,0xff,0xf8
000608  003fbfff          DCB      0x00,0x3f,0xbf,0xff
00060c  fc003fff          DCB      0xfc,0x00,0x3f,0xff
000610  fffe003f          DCB      0xff,0xfe,0x00,0x3f
000614  fe03ff00          DCB      0xfe,0x03,0xff,0x00
000618  3ffc00ff          DCB      0x3f,0xfc,0x00,0xff
00061c  003ff000          DCB      0x00,0x3f,0xf0,0x00
000620  7f803ff0          DCB      0x7f,0x80,0x3f,0xf0
000624  007f803f          DCB      0x00,0x7f,0x80,0x3f
000628  e0003f80          DCB      0xe0,0x00,0x3f,0x80
00062c  3fe0003f          DCB      0x3f,0xe0,0x00,0x3f
000630  c03fc000          DCB      0xc0,0x3f,0xc0,0x00
000634  1fc03fc0          DCB      0x1f,0xc0,0x3f,0xc0
000638  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
00063c  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000640  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
000644  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
000648  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
00064c  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000650  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000654  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
000658  800fe000          DCB      0x80,0x0f,0xe0,0x00
00065c  3f800ff0          DCB      0x3f,0x80,0x0f,0xf0
000660  007f8007          DCB      0x00,0x7f,0x80,0x07
000664  f8007f80          DCB      0xf8,0x00,0x7f,0x80
000668  07fc01ff          DCB      0x07,0xfc,0x01,0xff
