; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd48.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd48.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd48.crf ..\..\uCGUI\Font\FD48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  000001fc          DCB      0x00,0x00,0x01,0xfc
0000d4  00000001          DCB      0x00,0x00,0x00,0x01
0000d8  fc000000          DCB      0xfc,0x00,0x00,0x00
0000dc  01fc0000          DCB      0x01,0xfc,0x00,0x00
0000e0  0001fc00          DCB      0x00,0x01,0xfc,0x00
0000e4  000001fc          DCB      0x00,0x00,0x01,0xfc
0000e8  00000001          DCB      0x00,0x00,0x00,0x01
0000ec  fc000000          DCB      0xfc,0x00,0x00,0x00
0000f0  01fc0000          DCB      0x01,0xfc,0x00,0x00
0000f4  0001fc00          DCB      0x00,0x01,0xfc,0x00
0000f8  000001fc          DCB      0x00,0x00,0x01,0xfc
0000fc  00000001          DCB      0x00,0x00,0x00,0x01
000100  fc000000          DCB      0xfc,0x00,0x00,0x00
000104  01fc0000          DCB      0x01,0xfc,0x00,0x00
000108  0001fc00          DCB      0x00,0x01,0xfc,0x00
00010c  000001fc          DCB      0x00,0x00,0x01,0xfc
000110  00001fff          DCB      0x00,0x00,0x1f,0xff
000114  ffffc01f          DCB      0xff,0xff,0xc0,0x1f
000118  ffffffc0          DCB      0xff,0xff,0xff,0xc0
00011c  1fffffff          DCB      0x1f,0xff,0xff,0xff
000120  c01fffff          DCB      0xc0,0x1f,0xff,0xff
000124  ffc01fff          DCB      0xff,0xc0,0x1f,0xff
000128  ffffc01f          DCB      0xff,0xff,0xc0,0x1f
00012c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000130  1fffffff          DCB      0x1f,0xff,0xff,0xff
000134  c00001fc          DCB      0xc0,0x00,0x01,0xfc
000138  00000001          DCB      0x00,0x00,0x00,0x01
00013c  fc000000          DCB      0xfc,0x00,0x00,0x00
000140  01fc0000          DCB      0x01,0xfc,0x00,0x00
000144  0001fc00          DCB      0x00,0x01,0xfc,0x00
000148  000001fc          DCB      0x00,0x00,0x01,0xfc
00014c  00000001          DCB      0x00,0x00,0x00,0x01
000150  fc000000          DCB      0xfc,0x00,0x00,0x00
000154  01fc0000          DCB      0x01,0xfc,0x00,0x00
000158  0001fc00          DCB      0x00,0x01,0xfc,0x00
00015c  000001fc          DCB      0x00,0x00,0x01,0xfc
000160  00000001          DCB      0x00,0x00,0x00,0x01
000164  fc000000          DCB      0xfc,0x00,0x00,0x00
000168  01fc0000          DCB      0x01,0xfc,0x00,0x00
00016c  0001fc00          DCB      0x00,0x01,0xfc,0x00
000170  000001fc          DCB      0x00,0x00,0x01,0xfc
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontD48_Sub
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00001fff          DCB      0x00,0x00,0x1f,0xff
000204  ffffc01f          DCB      0xff,0xff,0xc0,0x1f
000208  ffffffc0          DCB      0xff,0xff,0xff,0xc0
00020c  1fffffff          DCB      0x1f,0xff,0xff,0xff
000210  c01fffff          DCB      0xc0,0x1f,0xff,0xff
000214  ffc01fff          DCB      0xff,0xc0,0x1f,0xff
000218  ffffc01f          DCB      0xff,0xff,0xc0,0x1f
00021c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000220  1fffffff          DCB      0x1f,0xff,0xff,0xff
000224  c0000000          DCB      0xc0,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontD48_DP
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  00000000          DCB      0x00,0x00,0x00,0x00
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  000007fc          DCB      0x00,0x00,0x07,0xfc
0002e4  0007fc00          DCB      0x00,0x07,0xfc,0x00
0002e8  07fc0007          DCB      0x07,0xfc,0x00,0x07
0002ec  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
0002f0  0007fc00          DCB      0x00,0x07,0xfc,0x00
0002f4  07fc0007          DCB      0x07,0xfc,0x00,0x07
0002f8  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontD48
000300  0001fc00          DCB      0x00,0x01,0xfc,0x00
000304  00000fff          DCB      0x00,0x00,0x0f,0xff
000308  8000003f          DCB      0x80,0x00,0x00,0x3f
00030c  ffe00000          DCB      0xff,0xe0,0x00,0x00
000310  7ffff000          DCB      0x7f,0xff,0xf0,0x00
000314  00fffff8          DCB      0x00,0xff,0xff,0xf8
000318  0001ffff          DCB      0x00,0x01,0xff,0xff
00031c  f80001ff          DCB      0xf8,0x00,0x01,0xff
000320  07fc0003          DCB      0x07,0xfc,0x00,0x03
000324  fc01fe00          DCB      0xfc,0x01,0xfe,0x00
000328  03f800fe          DCB      0x03,0xf8,0x00,0xfe
00032c  0007f800          DCB      0x00,0x07,0xf8,0x00
000330  ff0007f0          DCB      0xff,0x00,0x07,0xf0
000334  007f0007          DCB      0x00,0x7f,0x00,0x07
000338  f0007f00          DCB      0xf0,0x00,0x7f,0x00
00033c  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
000340  800fe000          DCB      0x80,0x0f,0xe0,0x00
000344  3f800fe0          DCB      0x3f,0x80,0x0f,0xe0
000348  003f800f          DCB      0x00,0x3f,0x80,0x0f
00034c  e0003f80          DCB      0xe0,0x00,0x3f,0x80
000350  0fc0001f          DCB      0x0f,0xc0,0x00,0x1f
000354  801fc000          DCB      0x80,0x1f,0xc0,0x00
000358  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
00035c  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000360  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000364  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
000368  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
00036c  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
000370  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000374  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000378  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
00037c  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
000380  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
000384  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000388  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
00038c  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
000390  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
000394  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
000398  001fc00f          DCB      0x00,0x1f,0xc0,0x0f
00039c  c0001f80          DCB      0xc0,0x00,0x1f,0x80
0003a0  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
0003a4  800fe000          DCB      0x80,0x0f,0xe0,0x00
0003a8  3f800fe0          DCB      0x3f,0x80,0x0f,0xe0
0003ac  003f800f          DCB      0x00,0x3f,0x80,0x0f
0003b0  e0003f80          DCB      0xe0,0x00,0x3f,0x80
0003b4  07f0007f          DCB      0x07,0xf0,0x00,0x7f
0003b8  0007f000          DCB      0x00,0x07,0xf0,0x00
0003bc  7f0007f8          DCB      0x7f,0x00,0x07,0xf8
0003c0  00ff0003          DCB      0x00,0xff,0x00,0x03
0003c4  f800fe00          DCB      0xf8,0x00,0xfe,0x00
0003c8  03fc01fe          DCB      0x03,0xfc,0x01,0xfe
0003cc  0001ff07          DCB      0x00,0x01,0xff,0x07
0003d0  fc0001ff          DCB      0xfc,0x00,0x01,0xff
0003d4  fffc0000          DCB      0xff,0xfc,0x00,0x00
0003d8  fffff800          DCB      0xff,0xff,0xf8,0x00
0003dc  007ffff0          DCB      0x00,0x7f,0xff,0xf0
0003e0  00003fff          DCB      0x00,0x00,0x3f,0xff
0003e4  e000000f          DCB      0xe0,0x00,0x00,0x0f
0003e8  ff800000          DCB      0xff,0x80,0x00,0x00
0003ec  01fc0000          DCB      0x01,0xfc,0x00,0x00
0003f0  00007e00          DCB      0x00,0x00,0x7e,0x00
0003f4  0000007e          DCB      0x00,0x00,0x00,0x7e
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  fe000000          DCB      0xfe,0x00,0x00,0x00
000400  00fe0000          DCB      0x00,0xfe,0x00,0x00
000404  0001fe00          DCB      0x00,0x01,0xfe,0x00
000408  000003fe          DCB      0x00,0x00,0x03,0xfe
00040c  00000007          DCB      0x00,0x00,0x00,0x07
000410  fe000000          DCB      0xfe,0x00,0x00,0x00
000414  1ffe0000          DCB      0x1f,0xfe,0x00,0x00
000418  007ffe00          DCB      0x00,0x7f,0xfe,0x00
00041c  000ffffe          DCB      0x00,0x0f,0xff,0xfe
000420  00000fff          DCB      0x00,0x00,0x0f,0xff
000424  fe00000f          DCB      0xfe,0x00,0x00,0x0f
000428  fffe0000          DCB      0xff,0xfe,0x00,0x00
00042c  0ffffe00          DCB      0x0f,0xff,0xfe,0x00
000430  000ffffe          DCB      0x00,0x0f,0xff,0xfe
000434  00000fff          DCB      0x00,0x00,0x0f,0xff
000438  fe000000          DCB      0xfe,0x00,0x00,0x00
00043c  01fe0000          DCB      0x01,0xfe,0x00,0x00
000440  0001fe00          DCB      0x00,0x01,0xfe,0x00
000444  000001fe          DCB      0x00,0x00,0x01,0xfe
000448  00000001          DCB      0x00,0x00,0x00,0x01
00044c  fe000000          DCB      0xfe,0x00,0x00,0x00
000450  01fe0000          DCB      0x01,0xfe,0x00,0x00
000454  0001fe00          DCB      0x00,0x01,0xfe,0x00
000458  000001fe          DCB      0x00,0x00,0x01,0xfe
00045c  00000001          DCB      0x00,0x00,0x00,0x01
000460  fe000000          DCB      0xfe,0x00,0x00,0x00
000464  01fe0000          DCB      0x01,0xfe,0x00,0x00
000468  0001fe00          DCB      0x00,0x01,0xfe,0x00
00046c  000001fe          DCB      0x00,0x00,0x01,0xfe
000470  00000001          DCB      0x00,0x00,0x00,0x01
000474  fe000000          DCB      0xfe,0x00,0x00,0x00
000478  01fe0000          DCB      0x01,0xfe,0x00,0x00
00047c  0001fe00          DCB      0x00,0x01,0xfe,0x00
000480  000001fe          DCB      0x00,0x00,0x01,0xfe
000484  00000001          DCB      0x00,0x00,0x00,0x01
000488  fe000000          DCB      0xfe,0x00,0x00,0x00
00048c  01fe0000          DCB      0x01,0xfe,0x00,0x00
000490  0001fe00          DCB      0x00,0x01,0xfe,0x00
000494  000001fe          DCB      0x00,0x00,0x01,0xfe
000498  00000001          DCB      0x00,0x00,0x00,0x01
00049c  fe000000          DCB      0xfe,0x00,0x00,0x00
0004a0  01fe0000          DCB      0x01,0xfe,0x00,0x00
0004a4  0001fe00          DCB      0x00,0x01,0xfe,0x00
0004a8  000001fe          DCB      0x00,0x00,0x01,0xfe
0004ac  00000001          DCB      0x00,0x00,0x00,0x01
0004b0  fe000000          DCB      0xfe,0x00,0x00,0x00
0004b4  01fe0000          DCB      0x01,0xfe,0x00,0x00
0004b8  0001fe00          DCB      0x00,0x01,0xfe,0x00
0004bc  000001fe          DCB      0x00,0x00,0x01,0xfe
0004c0  00000001          DCB      0x00,0x00,0x00,0x01
0004c4  fe000000          DCB      0xfe,0x00,0x00,0x00
0004c8  01fe0000          DCB      0x01,0xfe,0x00,0x00
0004cc  0001fe00          DCB      0x00,0x01,0xfe,0x00
0004d0  000001fe          DCB      0x00,0x00,0x01,0xfe
0004d4  00000001          DCB      0x00,0x00,0x00,0x01
0004d8  fe000000          DCB      0xfe,0x00,0x00,0x00
0004dc  01fe0000          DCB      0x01,0xfe,0x00,0x00
0004e0  0000ff00          DCB      0x00,0x00,0xff,0x00
0004e4  00000fff          DCB      0x00,0x00,0x0f,0xff
0004e8  e000001f          DCB      0xe0,0x00,0x00,0x1f
0004ec  fff00000          DCB      0xff,0xf0,0x00,0x00
0004f0  7ffffc00          DCB      0x7f,0xff,0xfc,0x00
0004f4  00fffffe          DCB      0x00,0xff,0xff,0xfe
0004f8  0000ffff          DCB      0x00,0x00,0xff,0xff
0004fc  fe0001ff          DCB      0xfe,0x00,0x01,0xff
000500  03ff0003          DCB      0x03,0xff,0x00,0x03
000504  fc00ff80          DCB      0xfc,0x00,0xff,0x80
000508  03f8007f          DCB      0x03,0xf8,0x00,0x7f
00050c  8007f800          DCB      0x80,0x07,0xf8,0x00
000510  3f8007f0          DCB      0x3f,0x80,0x07,0xf0
000514  003fc007          DCB      0x00,0x3f,0xc0,0x07
000518  f0001fc0          DCB      0xf0,0x00,0x1f,0xc0
00051c  07f0001f          DCB      0x07,0xf0,0x00,0x1f
000520  c00fe000          DCB      0xc0,0x0f,0xe0,0x00
000524  1fc00fe0          DCB      0x1f,0xc0,0x0f,0xe0
000528  001fc00f          DCB      0x00,0x1f,0xc0,0x0f
00052c  e0001fc0          DCB      0xe0,0x00,0x1f,0xc0
000530  0fe0001f          DCB      0x0f,0xe0,0x00,0x1f
000534  c00fe000          DCB      0xc0,0x0f,0xe0,0x00
000538  3f800000          DCB      0x3f,0x80,0x00,0x00
00053c  003f8000          DCB      0x00,0x3f,0x80,0x00
000540  00007f80          DCB      0x00,0x00,0x7f,0x80
000544  000000ff          DCB      0x00,0x00,0x00,0xff
000548  00000000          DCB      0x00,0x00,0x00,0x00
00054c  ff000000          DCB      0xff,0x00,0x00,0x00
000550  01fe0000          DCB      0x01,0xfe,0x00,0x00
000554  0007fe00          DCB      0x00,0x07,0xfe,0x00
000558  00000ffc          DCB      0x00,0x00,0x0f,0xfc
00055c  0000003f          DCB      0x00,0x00,0x00,0x3f
000560  f8000000          DCB      0xf8,0x00,0x00,0x00
000564  7ff00000          DCB      0x7f,0xf0,0x00,0x00
000568  00ffe000          DCB      0x00,0xff,0xe0,0x00
00056c  0003ff80          DCB      0x00,0x03,0xff,0x80
000570  000007ff          DCB      0x00,0x00,0x07,0xff
000574  0000001f          DCB      0x00,0x00,0x00,0x1f
000578  fe000000          DCB      0xfe,0x00,0x00,0x00
00057c  3ff80000          DCB      0x3f,0xf8,0x00,0x00
000580  007ff000          DCB      0x00,0x7f,0xf0,0x00
000584  0000ffc0          DCB      0x00,0x00,0xff,0xc0
000588  000000ff          DCB      0x00,0x00,0x00,0xff
00058c  80000001          DCB      0x80,0x00,0x00,0x01
000590  fe000000          DCB      0xfe,0x00,0x00,0x00
000594  03fc0000          DCB      0x03,0xfc,0x00,0x00
000598  0003f800          DCB      0x00,0x03,0xf8,0x00
00059c  000007f0          DCB      0x00,0x00,0x07,0xf0
0005a0  00000007          DCB      0x00,0x00,0x00,0x07
0005a4  f0000000          DCB      0xf0,0x00,0x00,0x00
0005a8  0fe00000          DCB      0x0f,0xe0,0x00,0x00
0005ac  000fffff          DCB      0x00,0x0f,0xff,0xff
0005b0  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
0005b4  ffffc00f          DCB      0xff,0xff,0xc0,0x0f
0005b8  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0005bc  1fffffff          DCB      0x1f,0xff,0xff,0xff
0005c0  c01fffff          DCB      0xc0,0x1f,0xff,0xff
0005c4  ffc01fff          DCB      0xff,0xc0,0x1f,0xff
0005c8  ffffc01f          DCB      0xff,0xff,0xc0,0x1f
0005cc  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0005d0  0003fc00          DCB      0x00,0x03,0xfc,0x00
0005d4  00001fff          DCB      0x00,0x00,0x1f,0xff
0005d8  8000007f          DCB      0x80,0x00,0x00,0x7f
0005dc  ffe00000          DCB      0xff,0xe0,0x00,0x00
0005e0  fffff000          DCB      0xff,0xff,0xf0,0x00
0005e4  01fffff8          DCB      0x01,0xff,0xff,0xf8
0005e8  0003ffff          DCB      0x00,0x03,0xff,0xff
0005ec  fc0003fe          DCB      0xfc,0x00,0x03,0xfe
0005f0  07fe0007          DCB      0x07,0xfe,0x00,0x07
0005f4  f801fe00          DCB      0xf8,0x01,0xfe,0x00
0005f8  07f000fe          DCB      0x07,0xf0,0x00,0xfe
0005fc  000ff000          DCB      0x00,0x0f,0xf0,0x00
000600  ff000fe0          DCB      0xff,0x00,0x0f,0xe0
000604  007f000f          DCB      0x00,0x7f,0x00,0x0f
000608  e0007f00          DCB      0xe0,0x00,0x7f,0x00
00060c  1fc0007f          DCB      0x1f,0xc0,0x00,0x7f
000610  001fc000          DCB      0x00,0x1f,0xc0,0x00
000614  7f001fc0          DCB      0x7f,0x00,0x1f,0xc0
000618  007f0000          DCB      0x00,0x7f,0x00,0x00
00061c  0000fe00          DCB      0x00,0x00,0xfe,0x00
000620  000000fe          DCB      0x00,0x00,0x00,0xfe
000624  00000001          DCB      0x00,0x00,0x00,0x01
000628  fe000000          DCB      0xfe,0x00,0x00,0x00
00062c  03fc0000          DCB      0x03,0xfc,0x00,0x00
000630  001ff800          DCB      0x00,0x1f,0xf8,0x00
000634  0001fff8          DCB      0x00,0x01,0xff,0xf8
000638  000001ff          DCB      0x00,0x00,0x01,0xff
00063c  e0000001          DCB      0xe0,0x00,0x00,0x01
000640  fff00000          DCB      0xff,0xf0,0x00,0x00
000644  01fff800          DCB      0x01,0xff,0xf8,0x00
000648  0001fffc          DCB      0x00,0x01,0xff,0xfc
00064c  000001ff          DCB      0x00,0x00,0x01,0xff
000650  fe000000          DCB      0xfe,0x00,0x00,0x00
000654  07ff0000          DCB      0x07,0xff,0x00,0x00
000658  0000ff00          DCB      0x00,0x00,0xff,0x00
00065c  0000007f          DCB      0x00,0x00,0x00,0x7f
000660  80000000          DCB      0x80,0x00,0x00,0x00
000664  3f800000          DCB      0x3f,0x80,0x00,0x00
000668  003f8000          DCB      0x00,0x3f,0x80,0x00
00066c  00001fc0          DCB      0x00,0x00,0x1f,0xc0
000670  3f80001f          DCB      0x3f,0x80,0x00,0x1f
000674  c03f8000          DCB      0xc0,0x3f,0x80,0x00
000678  1fc03f80          DCB      0x1f,0xc0,0x3f,0x80
00067c  001fc03f          DCB      0x00,0x1f,0xc0,0x3f
000680  80001fc0          DCB      0x80,0x00,0x1f,0xc0
000684  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
000688  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
00068c  3fc01fe0          DCB      0x3f,0xc0,0x1f,0xe0
000690  007f801f          DCB      0x00,0x7f,0x80,0x1f
000694  e0007f80          DCB      0xe0,0x00,0x7f,0x80
000698  0ff001ff          DCB      0x0f,0xf0,0x01,0xff
00069c  000ffe03          DCB      0x00,0x0f,0xfe,0x03
0006a0  ff0007ff          DCB      0xff,0x00,0x07,0xff
0006a4  fffe0003          DCB      0xff,0xfe,0x00,0x03
