; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd48x64.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd48x64.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd48x64.crf ..\..\uCGUI\Font\FD48x64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0001b0  00001ffe          DCB      0x00,0x00,0x1f,0xfe
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  7ffe0000          DCB      0x7f,0xfe,0x00,0x00
0001bc  0001fffe          DCB      0x00,0x01,0xff,0xfe
0001c0  0000001f          DCB      0x00,0x00,0x00,0x1f
0001c4  fffe0000          DCB      0xff,0xfe,0x00,0x00
0001c8  07fffffe          DCB      0x07,0xff,0xff,0xfe
0001cc  000007ff          DCB      0x00,0x00,0x07,0xff
0001d0  fffe0000          DCB      0xff,0xfe,0x00,0x00
0001d4  07fffffe          DCB      0x07,0xff,0xff,0xfe
0001d8  000007ff          DCB      0x00,0x00,0x07,0xff
0001dc  fffe0000          DCB      0xff,0xfe,0x00,0x00
0001e0  07fffffe          DCB      0x07,0xff,0xff,0xfe
0001e4  000007ff          DCB      0x00,0x00,0x07,0xff
0001e8  fffe0000          DCB      0xff,0xfe,0x00,0x00
0001ec  07fffffe          DCB      0x07,0xff,0xff,0xfe
0001f0  000007ff          DCB      0x00,0x00,0x07,0xff
0001f4  fffe0000          DCB      0xff,0xfe,0x00,0x00
0001f8  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000204  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000210  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
00021c  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000228  00000ffe          DCB      0x00,0x00,0x0f,0xfe
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000234  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000240  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
00024c  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000258  00000ffe          DCB      0x00,0x00,0x0f,0xfe
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000264  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000270  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
00027c  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000288  00000ffe          DCB      0x00,0x00,0x0f,0xfe
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000294  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0002a0  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0002ac  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0002b8  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0002c4  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0002d0  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0002d4  00000000          DCB      0x00,0x00,0x00,0x00
0002d8  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0002dc  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0002e8  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0002f4  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000300  000007fc          DCB      0x00,0x00,0x07,0xfc
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  3fffc000          DCB      0x3f,0xff,0xc0,0x00
00030c  0000ffff          DCB      0x00,0x00,0xff,0xff
000310  f0000003          DCB      0xf0,0x00,0x00,0x03
000314  fffffc00          DCB      0xff,0xff,0xfc,0x00
000318  0007ffff          DCB      0x00,0x07,0xff,0xff
00031c  fe00000f          DCB      0xfe,0x00,0x00,0x0f
000320  ffffff00          DCB      0xff,0xff,0xff,0x00
000324  001fffff          DCB      0x00,0x1f,0xff,0xff
000328  ff80003f          DCB      0xff,0x80,0x00,0x3f
00032c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000330  007ffc07          DCB      0x00,0x7f,0xfc,0x07
000334  ffc000ff          DCB      0xff,0xc0,0x00,0xff
000338  f001ffe0          DCB      0xf0,0x01,0xff,0xe0
00033c  00ffe000          DCB      0x00,0xff,0xe0,0x00
000340  ffe001ff          DCB      0xff,0xe0,0x01,0xff
000344  c0007ff0          DCB      0xc0,0x00,0x7f,0xf0
000348  01ff8000          DCB      0x01,0xff,0x80,0x00
00034c  3ff001ff          DCB      0x3f,0xf0,0x01,0xff
000350  80003ff0          DCB      0x80,0x00,0x3f,0xf0
000354  03ff0000          DCB      0x03,0xff,0x00,0x00
000358  3ff003ff          DCB      0x3f,0xf0,0x03,0xff
00035c  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000360  03ff0000          DCB      0x03,0xff,0x00,0x00
000364  1ff803ff          DCB      0x1f,0xf8,0x03,0xff
000368  00001ff8          DCB      0x00,0x00,0x1f,0xf8
00036c  07fe0000          DCB      0x07,0xfe,0x00,0x00
000370  1ff807fe          DCB      0x1f,0xf8,0x07,0xfe
000374  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000378  07fe0000          DCB      0x07,0xfe,0x00,0x00
00037c  1ff807fe          DCB      0x1f,0xf8,0x07,0xfe
000380  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000384  07fe0000          DCB      0x07,0xfe,0x00,0x00
000388  1ff807fe          DCB      0x1f,0xf8,0x07,0xfe
00038c  00003ff0          DCB      0x00,0x00,0x3f,0xf0
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  3ff00000          DCB      0x3f,0xf0,0x00,0x00
000398  00007ff0          DCB      0x00,0x00,0x7f,0xf0
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  7fe00000          DCB      0x7f,0xe0,0x00,0x00
0003a4  0000ffe0          DCB      0x00,0x00,0xff,0xe0
0003a8  00000001          DCB      0x00,0x00,0x00,0x01
0003ac  ffc00000          DCB      0xff,0xc0,0x00,0x00
0003b0  0003ffc0          DCB      0x00,0x03,0xff,0xc0
0003b4  00000007          DCB      0x00,0x00,0x00,0x07
0003b8  ff800000          DCB      0xff,0x80,0x00,0x00
0003bc  000fff00          DCB      0x00,0x0f,0xff,0x00
0003c0  0000001f          DCB      0x00,0x00,0x00,0x1f
0003c4  fe000000          DCB      0xfe,0x00,0x00,0x00
0003c8  007ffe00          DCB      0x00,0x7f,0xfe,0x00
0003cc  000000ff          DCB      0x00,0x00,0x00,0xff
0003d0  fc000000          DCB      0xfc,0x00,0x00,0x00
0003d4  01fff800          DCB      0x01,0xff,0xf8,0x00
0003d8  000007ff          DCB      0x00,0x00,0x07,0xff
0003dc  e0000000          DCB      0xe0,0x00,0x00,0x00
0003e0  0fffc000          DCB      0x0f,0xff,0xc0,0x00
0003e4  00001fff          DCB      0x00,0x00,0x1f,0xff
0003e8  80000000          DCB      0x80,0x00,0x00,0x00
0003ec  7fff0000          DCB      0x7f,0xff,0x00,0x00
0003f0  0000fffc          DCB      0x00,0x00,0xff,0xfc
0003f4  00000001          DCB      0x00,0x00,0x00,0x01
0003f8  fff80000          DCB      0xff,0xf8,0x00,0x00
0003fc  0003fff0          DCB      0x00,0x03,0xff,0xf0
000400  0000000f          DCB      0x00,0x00,0x00,0x0f
000404  ffc00000          DCB      0xff,0xc0,0x00,0x00
000408  001fff80          DCB      0x00,0x1f,0xff,0x80
00040c  0000001f          DCB      0x00,0x00,0x00,0x1f
000410  fe000000          DCB      0xfe,0x00,0x00,0x00
000414  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000418  0000007f          DCB      0x00,0x00,0x00,0x7f
00041c  f8000000          DCB      0xf8,0x00,0x00,0x00
000420  00fff000          DCB      0x00,0xff,0xf0,0x00
000424  000000ff          DCB      0x00,0x00,0x00,0xff
000428  e0000000          DCB      0xe0,0x00,0x00,0x00
00042c  01ffc000          DCB      0x01,0xff,0xc0,0x00
000430  000001ff          DCB      0x00,0x00,0x01,0xff
000434  80000000          DCB      0x80,0x00,0x00,0x00
000438  03ff0000          DCB      0x03,0xff,0x00,0x00
00043c  000003ff          DCB      0x00,0x00,0x03,0xff
000440  00000000          DCB      0x00,0x00,0x00,0x00
000444  07ff0000          DCB      0x07,0xff,0x00,0x00
000448  000007ff          DCB      0x00,0x00,0x07,0xff
00044c  fffffff8          DCB      0xff,0xff,0xff,0xf8
000450  07ffffff          DCB      0x07,0xff,0xff,0xff
000454  fff807ff          DCB      0xff,0xf8,0x07,0xff
000458  fffffff8          DCB      0xff,0xff,0xff,0xf8
00045c  0fffffff          DCB      0x0f,0xff,0xff,0xff
000460  fff80fff          DCB      0xff,0xf8,0x0f,0xff
000464  fffffff8          DCB      0xff,0xff,0xff,0xf8
000468  0fffffff          DCB      0x0f,0xff,0xff,0xff
00046c  fff80fff          DCB      0xff,0xf8,0x0f,0xff
000470  fffffff8          DCB      0xff,0xff,0xff,0xf8
000474  0fffffff          DCB      0x0f,0xff,0xff,0xff
000478  fff80fff          DCB      0xff,0xf8,0x0f,0xff
00047c  fffffff8          DCB      0xff,0xff,0xff,0xf8
000480  00000ff8          DCB      0x00,0x00,0x0f,0xf8
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  ffff8000          DCB      0xff,0xff,0x80,0x00
00048c  0003ffff          DCB      0x00,0x03,0xff,0xff
000490  e000000f          DCB      0xe0,0x00,0x00,0x0f
000494  fffff800          DCB      0xff,0xff,0xf8,0x00
000498  001fffff          DCB      0x00,0x1f,0xff,0xff
00049c  fc00003f          DCB      0xfc,0x00,0x00,0x3f
0004a0  ffffff00          DCB      0xff,0xff,0xff,0x00
0004a4  007fffff          DCB      0x00,0x7f,0xff,0xff
0004a8  ff8000ff          DCB      0xff,0x80,0x00,0xff
0004ac  ffffff80          DCB      0xff,0xff,0xff,0x80
0004b0  00fff80f          DCB      0x00,0xff,0xf8,0x0f
0004b4  ffc001ff          DCB      0xff,0xc0,0x01,0xff
0004b8  e003ffc0          DCB      0xe0,0x03,0xff,0xc0
0004bc  01ffc001          DCB      0x01,0xff,0xc0,0x01
0004c0  ffe003ff          DCB      0xff,0xe0,0x03,0xff
0004c4  8000ffe0          DCB      0x80,0x00,0xff,0xe0
0004c8  03ff0000          DCB      0x03,0xff,0x00,0x00
0004cc  7ff007fe          DCB      0x7f,0xf0,0x07,0xfe
0004d0  00007ff0          DCB      0x00,0x00,0x7f,0xf0
0004d4  07fe0000          DCB      0x07,0xfe,0x00,0x00
0004d8  3ff007fe          DCB      0x3f,0xf0,0x07,0xfe
0004dc  00003ff0          DCB      0x00,0x00,0x3f,0xf0
0004e0  07fc0000          DCB      0x07,0xfc,0x00,0x00
0004e4  3ff00ffc          DCB      0x3f,0xf0,0x0f,0xfc
0004e8  00003ff0          DCB      0x00,0x00,0x3f,0xf0
0004ec  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
0004f0  3ff00ffc          DCB      0x3f,0xf0,0x0f,0xfc
0004f4  00003fe0          DCB      0x00,0x00,0x3f,0xe0
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000500  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  ffc00000          DCB      0xff,0xc0,0x00,0x00
00050c  0000ffc0          DCB      0x00,0x00,0xff,0xc0
000510  00000003          DCB      0x00,0x00,0x00,0x03
000514  ff800000          DCB      0xff,0x80,0x00,0x00
000518  0007ff80          DCB      0x00,0x07,0xff,0x80
00051c  0000003f          DCB      0x00,0x00,0x00,0x3f
000520  fe000000          DCB      0xfe,0x00,0x00,0x00
000524  0ffffc00          DCB      0x0f,0xff,0xfc,0x00
000528  00000fff          DCB      0x00,0x00,0x0f,0xff
00052c  f0000000          DCB      0xf0,0x00,0x00,0x00
000530  0ffff000          DCB      0x0f,0xff,0xf0,0x00
000534  00000fff          DCB      0x00,0x00,0x0f,0xff
000538  fe000000          DCB      0xfe,0x00,0x00,0x00
00053c  0fffff00          DCB      0x0f,0xff,0xff,0x00
000540  00000fff          DCB      0x00,0x00,0x0f,0xff
000544  ff800000          DCB      0xff,0x80,0x00,0x00
000548  0fffffc0          DCB      0x0f,0xff,0xff,0xc0
00054c  0000000f          DCB      0x00,0x00,0x00,0x0f
000550  ffe00000          DCB      0xff,0xe0,0x00,0x00
000554  0001fff0          DCB      0x00,0x01,0xff,0xf0
000558  00000000          DCB      0x00,0x00,0x00,0x00
00055c  7ff00000          DCB      0x7f,0xf0,0x00,0x00
000560  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000564  00000000          DCB      0x00,0x00,0x00,0x00
000568  3ff80000          DCB      0x3f,0xf8,0x00,0x00
00056c  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000578  00000ffc          DCB      0x00,0x00,0x0f,0xfc
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
000584  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000588  1ff80000          DCB      0x1f,0xf8,0x00,0x00
00058c  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
000590  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000594  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000598  0ffc0ff8          DCB      0x0f,0xfc,0x0f,0xf8
00059c  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0005a0  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
0005a4  1ffc0ffc          DCB      0x1f,0xfc,0x0f,0xfc
0005a8  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0005ac  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0005b0  1ff807fe          DCB      0x1f,0xf8,0x07,0xfe
0005b4  00003ff8          DCB      0x00,0x00,0x3f,0xf8
0005b8  07ff0000          DCB      0x07,0xff,0x00,0x00
0005bc  7ff007ff          DCB      0x7f,0xf0,0x07,0xff
0005c0  8000fff0          DCB      0x80,0x00,0xff,0xf0
0005c4  03ffc001          DCB      0x03,0xff,0xc0,0x01
0005c8  ffe003ff          DCB      0xff,0xe0,0x03,0xff
0005cc  f80fffe0          DCB      0xf8,0x0f,0xff,0xe0
0005d0  01ffffff          DCB      0x01,0xff,0xff,0xff
0005d4  ffc000ff          DCB      0xff,0xc0,0x00,0xff
0005d8  ffffff80          DCB      0xff,0xff,0xff,0x80
0005dc  007fffff          DCB      0x00,0x7f,0xff,0xff
0005e0  ff00003f          DCB      0xff,0x00,0x00,0x3f
0005e4  fffffe00          DCB      0xff,0xff,0xfe,0x00
0005e8  001fffff          DCB      0x00,0x1f,0xff,0xff
0005ec  f8000007          DCB      0xf8,0x00,0x00,0x07
0005f0  fffff000          DCB      0xff,0xff,0xf0,0x00
0005f4  0001ffff          DCB      0x00,0x01,0xff,0xff
0005f8  80000000          DCB      0x80,0x00,0x00,0x00
0005fc  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000600  00000003          DCB      0x00,0x00,0x00,0x03
000604  fc000000          DCB      0xfc,0x00,0x00,0x00
000608  0003fc00          DCB      0x00,0x03,0xfc,0x00
00060c  00000007          DCB      0x00,0x00,0x00,0x07
000610  fc000000          DCB      0xfc,0x00,0x00,0x00
000614  000ffc00          DCB      0x00,0x0f,0xfc,0x00
000618  0000001f          DCB      0x00,0x00,0x00,0x1f
00061c  fc000000          DCB      0xfc,0x00,0x00,0x00
000620  001ffc00          DCB      0x00,0x1f,0xfc,0x00
000624  0000003f          DCB      0x00,0x00,0x00,0x3f
000628  fc000000          DCB      0xfc,0x00,0x00,0x00
00062c  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000630  000000ff          DCB      0x00,0x00,0x00,0xff
000634  fc000000          DCB      0xfc,0x00,0x00,0x00
000638  00fffc00          DCB      0x00,0xff,0xfc,0x00
00063c  000001ff          DCB      0x00,0x00,0x01,0xff
000640  fc000000          DCB      0xfc,0x00,0x00,0x00
000644  03fffc00          DCB      0x03,0xff,0xfc,0x00
000648  000007ff          DCB      0x00,0x00,0x07,0xff
00064c  fc000000          DCB      0xfc,0x00,0x00,0x00
000650  07fffc00          DCB      0x07,0xff,0xfc,0x00
000654  00000ff7          DCB      0x00,0x00,0x0f,0xf7
000658  fc000000          DCB      0xfc,0x00,0x00,0x00
00065c  1ff7fc00          DCB      0x1f,0xf7,0xfc,0x00
000660  00001fe7          DCB      0x00,0x00,0x1f,0xe7
000664  fc000000          DCB      0xfc,0x00,0x00,0x00
000668  3fc7fc00          DCB      0x3f,0xc7,0xfc,0x00
