; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f4x6.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f4x6.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f4x6.crf ..\..\uCGUI\Font\F4x6.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000108  80808080          DCB      0x80,0x80,0x80,0x80
00010c  e000a0e0          DCB      0xe0,0x00,0xa0,0xe0
000110  a0a0a000          DCB      0xa0,0xa0,0xa0,0x00
000114  a0e0e0e0          DCB      0xa0,0xe0,0xe0,0xe0
000118  a000e0a0          DCB      0xa0,0x00,0xe0,0xa0
00011c  a0a0e000          DCB      0xa0,0xa0,0xe0,0x00
000120  e0a0e080          DCB      0xe0,0xa0,0xe0,0x80
000124  8000e0a0          DCB      0x80,0x00,0xe0,0xa0
000128  a0a0e020          DCB      0xa0,0xa0,0xe0,0x20
00012c  c0a0c0a0          DCB      0xc0,0xa0,0xc0,0xa0
000130  a0006080          DCB      0xa0,0x00,0x60,0x80
000134  4020c000          DCB      0x40,0x20,0xc0,0x00
000138  e0404040          DCB      0xe0,0x40,0x40,0x40
00013c  4000a0a0          DCB      0x40,0x00,0xa0,0xa0
000140  a0a0e000          DCB      0xa0,0xa0,0xe0,0x00
000144  a0a0a0a0          DCB      0xa0,0xa0,0xa0,0xa0
000148  4000a0a0          DCB      0x40,0x00,0xa0,0xa0
00014c  a0e0a000          DCB      0xa0,0xe0,0xa0,0x00
000150  a0a040a0          DCB      0xa0,0xa0,0x40,0xa0
000154  a000a0a0          DCB      0xa0,0x00,0xa0,0xa0
000158  a0404000          DCB      0xa0,0x40,0x40,0x00
00015c  e0204080          DCB      0xe0,0x20,0x40,0x80
000160  e000e080          DCB      0xe0,0x00,0xe0,0x80
000164  8080e000          DCB      0x80,0x80,0xe0,0x00
000168  80804020          DCB      0x80,0x80,0x40,0x20
00016c  2000e020          DCB      0x20,0x00,0xe0,0x20
000170  2020e000          DCB      0x20,0x20,0xe0,0x00
000174  40a00000          DCB      0x40,0xa0,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  000000e0          DCB      0x00,0x00,0x00,0xe0
000180  80400000          DCB      0x80,0x40,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  60a06000          DCB      0x60,0xa0,0x60,0x00
00018c  8080c0a0          DCB      0x80,0x80,0xc0,0xa0
000190  c0000000          DCB      0xc0,0x00,0x00,0x00
000194  60806000          DCB      0x60,0x80,0x60,0x00
000198  202060a0          DCB      0x20,0x20,0x60,0xa0
00019c  600040a0          DCB      0x60,0x00,0x40,0xa0
0001a0  e0806000          DCB      0xe0,0x80,0x60,0x00
0001a4  6080c080          DCB      0x60,0x80,0xc0,0x80
0001a8  80000060          DCB      0x80,0x00,0x00,0x60
0001ac  a06020c0          DCB      0xa0,0x60,0x20,0xc0
0001b0  8080c0a0          DCB      0x80,0x80,0xc0,0xa0
0001b4  a0004000          DCB      0xa0,0x00,0x40,0x00
0001b8  c040e000          DCB      0xc0,0x40,0xe0,0x00
0001bc  20002020          DCB      0x20,0x00,0x20,0x20
0001c0  a0408080          DCB      0xa0,0x40,0x80,0x80
0001c4  a0c0a000          DCB      0xa0,0xc0,0xa0,0x00
0001c8  c0404040          DCB      0xc0,0x40,0x40,0x40
0001cc  e00000a0          DCB      0xe0,0x00,0x00,0xa0
0001d0  e0a0a000          DCB      0xe0,0xa0,0xa0,0x00
0001d4  0000e0a0          DCB      0x00,0x00,0xe0,0xa0
0001d8  a0000000          DCB      0xa0,0x00,0x00,0x00
0001dc  e0a0e000          DCB      0xe0,0xa0,0xe0,0x00
0001e0  0000c0a0          DCB      0x00,0x00,0xc0,0xa0
0001e4  c0800000          DCB      0xc0,0x80,0x00,0x00
0001e8  e0a0e020          DCB      0xe0,0xa0,0xe0,0x20
0001ec  0000a0c0          DCB      0x00,0x00,0xa0,0xc0
0001f0  80006080          DCB      0x80,0x00,0x60,0x80
0001f4  4020c000          DCB      0x40,0x20,0xc0,0x00
0001f8  40e04040          DCB      0x40,0xe0,0x40,0x40
0001fc  20000000          DCB      0x20,0x00,0x00,0x00
000200  a0a0e000          DCB      0xa0,0xa0,0xe0,0x00
000204  0000a0a0          DCB      0x00,0x00,0xa0,0xa0
000208  40000000          DCB      0x40,0x00,0x00,0x00
00020c  a0e0a000          DCB      0xa0,0xe0,0xa0,0x00
000210  0000a040          DCB      0x00,0x00,0xa0,0x40
000214  a0000000          DCB      0xa0,0x00,0x00,0x00
000218  a0e020c0          DCB      0xa0,0xe0,0x20,0xc0
00021c  00e04080          DCB      0x00,0xe0,0x40,0x80
000220  e0008040          DCB      0xe0,0x00,0x80,0x40
000224  60408000          DCB      0x60,0x40,0x80,0x00
000228  40404040          DCB      0x40,0x40,0x40,0x40
00022c  40002040          DCB      0x40,0x00,0x20,0x40
000230  c0402000          DCB      0xc0,0x40,0x20,0x00
000234  50a00000          DCB      0x50,0xa0,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
                  FontMono4x6
                          DCD      acFont4x6
                          DCD      0x00000000
                          DCD      0x00000000
000248  0020007e          DCW      0x0020,0x007e
00024c  04040100          DCB      0x04,0x04,0x01,0x00
                  GUI_Font4x6
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000264  06060101          DCB      0x06,0x06,0x01,0x01
                          DCD      FontMono4x6
00026c  05030500          DCB      0x05,0x03,0x05,0x00
