; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd32.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd32.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FD32.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0000a8  003c0000          DCB      0x00,0x3c,0x00,0x00
0000ac  3c000000          DCB      0x3c,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_Sub
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  003ffffc          DCB      0x00,0x3f,0xff,0xfc
0000f0  3ffffc3f          DCB      0x3f,0xff,0xfc,0x3f
0000f4  fffc3fff          DCB      0xff,0xfc,0x3f,0xff
0000f8  fc000000          DCB      0xfc,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_DP
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  00000000          DCB      0x00,0x00,0x00,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00000700          DCB      0x00,0x00,0x07,0x00
000158  0f800f80          DCB      0x0f,0x80,0x0f,0x80
00015c  0f800700          DCB      0x0f,0x80,0x07,0x00
                  acFont32
000160  007f0001          DCB      0x00,0x7f,0x00,0x01
000164  ffc003ff          DCB      0xff,0xc0,0x03,0xff
000168  e007fff0          DCB      0xe0,0x07,0xff,0xf0
00016c  0fe3f80f          DCB      0x0f,0xe3,0xf8,0x0f
000170  80f81f00          DCB      0x80,0xf8,0x1f,0x00
000174  7c1f007c          DCB      0x7c,0x1f,0x00,0x7c
000178  1f007c3e          DCB      0x1f,0x00,0x7c,0x3e
00017c  003e3e00          DCB      0x00,0x3e,0x3e,0x00
000180  3e3e003e          DCB      0x3e,0x3e,0x00,0x3e
000184  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
000188  003e3e00          DCB      0x00,0x3e,0x3e,0x00
00018c  3e3e003e          DCB      0x3e,0x3e,0x00,0x3e
000190  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
000194  003e3e00          DCB      0x00,0x3e,0x3e,0x00
000198  3e3e003e          DCB      0x3e,0x3e,0x00,0x3e
00019c  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
0001a0  003e3e00          DCB      0x00,0x3e,0x3e,0x00
0001a4  3e1f007c          DCB      0x3e,0x1f,0x00,0x7c
0001a8  1f007c1f          DCB      0x1f,0x00,0x7c,0x1f
0001ac  007c0f80          DCB      0x00,0x7c,0x0f,0x80
0001b0  f80fe3f8          DCB      0xf8,0x0f,0xe3,0xf8
0001b4  07fff003          DCB      0x07,0xff,0xf0,0x03
0001b8  ffe001ff          DCB      0xff,0xe0,0x01,0xff
0001bc  c0007f00          DCB      0xc0,0x00,0x7f,0x00
0001c0  0003c000          DCB      0x00,0x03,0xc0,0x00
0001c4  03c00007          DCB      0x03,0xc0,0x00,0x07
0001c8  c00007c0          DCB      0xc0,0x00,0x07,0xc0
0001cc  000fc000          DCB      0x00,0x0f,0xc0,0x00
0001d0  3fc003ff          DCB      0x3f,0xc0,0x03,0xff
0001d4  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
0001d8  03ffc003          DCB      0x03,0xff,0xc0,0x03
0001dc  ffc00007          DCB      0xff,0xc0,0x00,0x07
0001e0  c00007c0          DCB      0xc0,0x00,0x07,0xc0
0001e4  0007c000          DCB      0x00,0x07,0xc0,0x00
0001e8  07c00007          DCB      0x07,0xc0,0x00,0x07
0001ec  c00007c0          DCB      0xc0,0x00,0x07,0xc0
0001f0  0007c000          DCB      0x00,0x07,0xc0,0x00
0001f4  07c00007          DCB      0x07,0xc0,0x00,0x07
0001f8  c00007c0          DCB      0xc0,0x00,0x07,0xc0
0001fc  0007c000          DCB      0x00,0x07,0xc0,0x00
000200  07c00007          DCB      0x07,0xc0,0x00,0x07
000204  c00007c0          DCB      0xc0,0x00,0x07,0xc0
000208  0007c000          DCB      0x00,0x07,0xc0,0x00
00020c  07c00007          DCB      0x07,0xc0,0x00,0x07
000210  c00007c0          DCB      0xc0,0x00,0x07,0xc0
000214  0007c000          DCB      0x00,0x07,0xc0,0x00
000218  07c00007          DCB      0x07,0xc0,0x00,0x07
00021c  c00007c0          DCB      0xc0,0x00,0x07,0xc0
000220  007f8001          DCB      0x00,0x7f,0x80,0x01
000224  ffe003ff          DCB      0xff,0xe0,0x03,0xff
000228  f007fff8          DCB      0xf0,0x07,0xff,0xf8
00022c  0fe1fc1f          DCB      0x0f,0xe1,0xfc,0x1f
000230  80fc1f00          DCB      0x80,0xfc,0x1f,0x00
000234  7e3e003e          DCB      0x7e,0x3e,0x00,0x3e
000238  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
00023c  003e0000          DCB      0x00,0x3e,0x00,0x00
000240  3e00003e          DCB      0x3e,0x00,0x00,0x3e
000244  00003e00          DCB      0x00,0x00,0x3e,0x00
000248  007e0000          DCB      0x00,0x7e,0x00,0x00
00024c  fc0001fc          DCB      0xfc,0x00,0x01,0xfc
000250  0007f800          DCB      0x00,0x07,0xf8,0x00
000254  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
000258  c0007f80          DCB      0xc0,0x00,0x7f,0x80
00025c  01fe0003          DCB      0x01,0xfe,0x00,0x03
000260  fc0007f0          DCB      0xfc,0x00,0x07,0xf0
000264  000fe000          DCB      0x00,0x0f,0xe0,0x00
000268  0fc0001f          DCB      0x0f,0xc0,0x00,0x1f
00026c  80001f00          DCB      0x80,0x00,0x1f,0x00
000270  003ffffe          DCB      0x00,0x3f,0xff,0xfe
000274  3ffffe3f          DCB      0x3f,0xff,0xfe,0x3f
000278  fffe3fff          DCB      0xff,0xfe,0x3f,0xff
00027c  fe3ffffe          DCB      0xfe,0x3f,0xff,0xfe
000280  007e0003          DCB      0x00,0x7e,0x00,0x03
000284  ffc007ff          DCB      0xff,0xc0,0x07,0xff
000288  e00ffff0          DCB      0xe0,0x0f,0xff,0xf0
00028c  1f81f81f          DCB      0x1f,0x81,0xf8,0x1f
000290  00f83e00          DCB      0x00,0xf8,0x3e,0x00
000294  fc3e007c          DCB      0xfc,0x3e,0x00,0x7c
000298  3e007c3e          DCB      0x3e,0x00,0x7c,0x3e
00029c  007c0000          DCB      0x00,0x7c,0x00,0x00
0002a0  f80000f8          DCB      0xf8,0x00,0x00,0xf8
0002a4  0001f000          DCB      0x00,0x01,0xf0,0x00
0002a8  3fe0003f          DCB      0x3f,0xe0,0x00,0x3f
0002ac  c0003fe0          DCB      0xc0,0x00,0x3f,0xe0
0002b0  003ff800          DCB      0x00,0x3f,0xf8,0x00
0002b4  01fc0000          DCB      0x01,0xfc,0x00,0x00
0002b8  7c00007e          DCB      0x7c,0x00,0x00,0x7e
0002bc  00003e00          DCB      0x00,0x00,0x3e,0x00
0002c0  003e7c00          DCB      0x00,0x3e,0x7c,0x00
0002c4  3e7c003e          DCB      0x3e,0x7c,0x00,0x3e
0002c8  7c007e3e          DCB      0x7c,0x00,0x7e,0x3e
0002cc  007c3f00          DCB      0x00,0x7c,0x3f,0x00
0002d0  fc1f81f8          DCB      0xfc,0x1f,0x81,0xf8
0002d4  0ffff007          DCB      0x0f,0xff,0xf0,0x07
0002d8  ffe003ff          DCB      0xff,0xe0,0x03,0xff
0002dc  c0007e00          DCB      0xc0,0x00,0x7e,0x00
0002e0  0001f000          DCB      0x00,0x01,0xf0,0x00
0002e4  03f00007          DCB      0x03,0xf0,0x00,0x07
0002e8  f00007f0          DCB      0xf0,0x00,0x07,0xf0
0002ec  000ff000          DCB      0x00,0x0f,0xf0,0x00
0002f0  1ff0001e          DCB      0x1f,0xf0,0x00,0x1e
0002f4  f0003ef0          DCB      0xf0,0x00,0x3e,0xf0
0002f8  007cf000          DCB      0x00,0x7c,0xf0,0x00
0002fc  78f000f8          DCB      0x78,0xf0,0x00,0xf8
000300  f001f0f0          DCB      0xf0,0x01,0xf0,0xf0
000304  01e0f003          DCB      0x01,0xe0,0xf0,0x03
000308  e0f007c0          DCB      0xe0,0xf0,0x07,0xc0
00030c  f00780f0          DCB      0xf0,0x07,0x80,0xf0
000310  0f80f01f          DCB      0x0f,0x80,0xf0,0x1f
000314  00f01e00          DCB      0x00,0xf0,0x1e,0x00
000318  f03e00f0          DCB      0xf0,0x3e,0x00,0xf0
00031c  3fffff3f          DCB      0x3f,0xff,0xff,0x3f
000320  ffff3fff          DCB      0xff,0xff,0x3f,0xff
000324  ff3fffff          DCB      0xff,0x3f,0xff,0xff
000328  0000f000          DCB      0x00,0x00,0xf0,0x00
00032c  00f00000          DCB      0x00,0xf0,0x00,0x00
000330  f00000f0          DCB      0xf0,0x00,0x00,0xf0
000334  0000f000          DCB      0x00,0x00,0xf0,0x00
000338  00f00000          DCB      0x00,0xf0,0x00,0x00
00033c  f00000f0          DCB      0xf0,0x00,0x00,0xf0
000340  07fffc07          DCB      0x07,0xff,0xfc,0x07
000344  fffc07ff          DCB      0xff,0xfc,0x07,0xff
000348  fc07fffc          DCB      0xfc,0x07,0xff,0xfc
00034c  0f80000f          DCB      0x0f,0x80,0x00,0x0f
000350  80000f80          DCB      0x80,0x00,0x0f,0x80
000354  000f8000          DCB      0x00,0x0f,0x80,0x00
000358  0f00000f          DCB      0x0f,0x00,0x00,0x0f
00035c  00000f1f          DCB      0x00,0x00,0x0f,0x1f
000360  000f7fe0          DCB      0x00,0x0f,0x7f,0xe0
000364  0ffff01f          DCB      0x0f,0xff,0xf0,0x1f
000368  fff81fe1          DCB      0xff,0xf8,0x1f,0xe1
00036c  fc1f807e          DCB      0xfc,0x1f,0x80,0x7e
000370  1f003e00          DCB      0x1f,0x00,0x3e,0x00
000374  003f0000          DCB      0x00,0x3f,0x00,0x00
000378  1f00001f          DCB      0x1f,0x00,0x00,0x1f
00037c  00001f00          DCB      0x00,0x00,0x1f,0x00
000380  001f0000          DCB      0x00,0x1f,0x00,0x00
000384  1f3e003f          DCB      0x1f,0x3e,0x00,0x3f
000388  3e003e1f          DCB      0x3e,0x00,0x3e,0x1f
00038c  007e1f80          DCB      0x00,0x7e,0x1f,0x80
000390  fc0fc3fc          DCB      0xfc,0x0f,0xc3,0xfc
000394  07fff803          DCB      0x07,0xff,0xf8,0x03
000398  fff001ff          DCB      0xff,0xf0,0x01,0xff
00039c  c0003e00          DCB      0xc0,0x00,0x3e,0x00
0003a0  003fc000          DCB      0x00,0x3f,0xc0,0x00
0003a4  fff001ff          DCB      0xff,0xf0,0x01,0xff
0003a8  f803fffc          DCB      0xf8,0x03,0xff,0xfc
0003ac  07e07c0f          DCB      0x07,0xe0,0x7c,0x0f
0003b0  c03e0f80          DCB      0xc0,0x3e,0x0f,0x80
0003b4  1e1f001e          DCB      0x1e,0x1f,0x00,0x1e
0003b8  1f00001f          DCB      0x1f,0x00,0x00,0x1f
0003bc  00003e00          DCB      0x00,0x00,0x3e,0x00
0003c0  003e1f00          DCB      0x00,0x3e,0x1f,0x00
0003c4  3e7fe03e          DCB      0x3e,0x7f,0xe0,0x3e
0003c8  fff03fff          DCB      0xff,0xf0,0x3f,0xff
0003cc  f83fc0fc          DCB      0xf8,0x3f,0xc0,0xfc
0003d0  3f807e3f          DCB      0x3f,0x80,0x7e,0x3f
0003d4  003e3f00          DCB      0x00,0x3e,0x3f,0x00
0003d8  1f3e001f          DCB      0x1f,0x3e,0x00,0x1f
0003dc  3e001f3e          DCB      0x3e,0x00,0x1f,0x3e
0003e0  001f1e00          DCB      0x00,0x1f,0x1e,0x00
0003e4  1f1f001f          DCB      0x1f,0x1f,0x00,0x1f
0003e8  1f001f0f          DCB      0x1f,0x00,0x1f,0x0f
0003ec  803e0f80          DCB      0x80,0x3e,0x0f,0x80
0003f0  7e07e0fc          DCB      0x7e,0x07,0xe0,0xfc
0003f4  03fff801          DCB      0x03,0xff,0xf8,0x01
0003f8  fff000ff          DCB      0xff,0xf0,0x00,0xff
0003fc  e0001f00          DCB      0xe0,0x00,0x1f,0x00
000400  3fffff3f          DCB      0x3f,0xff,0xff,0x3f
000404  ffff3fff          DCB      0xff,0xff,0x3f,0xff
000408  ff3fffff          DCB      0xff,0x3f,0xff,0xff
00040c  3fffff00          DCB      0x3f,0xff,0xff,0x00
000410  001f0000          DCB      0x00,0x1f,0x00,0x00
000414  3e00007c          DCB      0x3e,0x00,0x00,0x7c
000418  0000f800          DCB      0x00,0x00,0xf8,0x00
00041c  01f00003          DCB      0x01,0xf0,0x00,0x03
000420  e00007e0          DCB      0xe0,0x00,0x07,0xe0
000424  0007c000          DCB      0x00,0x07,0xc0,0x00
000428  0fc0001f          DCB      0x0f,0xc0,0x00,0x1f
00042c  80001f80          DCB      0x80,0x00,0x1f,0x80
000430  003f0000          DCB      0x00,0x3f,0x00,0x00
000434  3f00007e          DCB      0x3f,0x00,0x00,0x7e
000438  00007e00          DCB      0x00,0x00,0x7e,0x00
00043c  007e0000          DCB      0x00,0x7e,0x00,0x00
000440  fc0000fc          DCB      0xfc,0x00,0x00,0xfc
000444  0000fc00          DCB      0x00,0x00,0xfc,0x00
000448  01f80001          DCB      0x01,0xf8,0x00,0x01
00044c  f80001f8          DCB      0xf8,0x00,0x01,0xf8
000450  0001f800          DCB      0x00,0x01,0xf8,0x00
000454  03f00003          DCB      0x03,0xf0,0x00,0x03
000458  f00003f0          DCB      0xf0,0x00,0x03,0xf0
00045c  0003f000          DCB      0x00,0x03,0xf0,0x00
000460  007f8001          DCB      0x00,0x7f,0x80,0x01
000464  ffe007ff          DCB      0xff,0xe0,0x07,0xff
000468  f80ffffc          DCB      0xf8,0x0f,0xff,0xfc
00046c  0fc0fc1f          DCB      0x0f,0xc0,0xfc,0x1f
000470  807e1f00          DCB      0x80,0x7e,0x1f,0x00
000474  3e1f003e          DCB      0x3e,0x1f,0x00,0x3e
000478  1f003e1f          DCB      0x1f,0x00,0x3e,0x1f
00047c  003e1f80          DCB      0x00,0x3e,0x1f,0x80
000480  7e0f807c          DCB      0x7e,0x0f,0x80,0x7c
000484  0fe1fc07          DCB      0x0f,0xe1,0xfc,0x07
000488  fff801ff          DCB      0xff,0xf8,0x01,0xff
00048c  e003fff0          DCB      0xe0,0x03,0xff,0xf0
000490  0ffffc1f          DCB      0x0f,0xff,0xfc,0x1f
000494  e1fe1f00          DCB      0xe1,0xfe,0x1f,0x00
000498  3e3e001f          DCB      0x3e,0x3e,0x00,0x1f
00049c  3e001f3e          DCB      0x3e,0x00,0x1f,0x3e
0004a0  001f3e00          DCB      0x00,0x1f,0x3e,0x00
0004a4  1f3e001f          DCB      0x1f,0x3e,0x00,0x1f
0004a8  3e001f3f          DCB      0x3e,0x00,0x1f,0x3f
0004ac  003f1f00          DCB      0x00,0x3f,0x1f,0x00
0004b0  3e1fc0fe          DCB      0x3e,0x1f,0xc0,0xfe
0004b4  0ffffc07          DCB      0x0f,0xff,0xfc,0x07
0004b8  fff803ff          DCB      0xff,0xf8,0x03,0xff
0004bc  f000ffc0          DCB      0xf0,0x00,0xff,0xc0
0004c0  007f8001          DCB      0x00,0x7f,0x80,0x01
0004c4  ffe003ff          DCB      0xff,0xe0,0x03,0xff
0004c8  f007fff8          DCB      0xf0,0x07,0xff,0xf8
0004cc  0fc0fc1f          DCB      0x0f,0xc0,0xfc,0x1f
0004d0  807c1f00          DCB      0x80,0x7c,0x1f,0x00
0004d4  3e1e003e          DCB      0x3e,0x1e,0x00,0x3e
0004d8  3e001f3e          DCB      0x3e,0x00,0x1f,0x3e
0004dc  001f3e00          DCB      0x00,0x1f,0x3e,0x00
0004e0  1f3e001f          DCB      0x1f,0x3e,0x00,0x1f
0004e4  3e001f1e          DCB      0x3e,0x00,0x1f,0x1e
0004e8  003f1f00          DCB      0x00,0x3f,0x1f,0x00
0004ec  3f1f807f          DCB      0x3f,0x1f,0x80,0x7f
0004f0  0fc1ff07          DCB      0x0f,0xc1,0xff,0x07
0004f4  ffff03ff          DCB      0xff,0xff,0x03,0xff
0004f8  df00ff1f          DCB      0xdf,0x00,0xff,0x1f
0004fc  003c1f00          DCB      0x00,0x3c,0x1f,0x00
000500  003f0000          DCB      0x00,0x3f,0x00,0x00
000504  3e00003e          DCB      0x3e,0x00,0x00,0x3e
000508  3e007e3e          DCB      0x3e,0x00,0x7e,0x3e
00050c  007c1f00          DCB      0x00,0x7c,0x1f,0x00
000510  f81f81f8          DCB      0xf8,0x1f,0x81,0xf8
000514  0ffff007          DCB      0x0f,0xff,0xf0,0x07
000518  ffe003ff          DCB      0xff,0xe0,0x03,0xff
00051c  c000ff00          DCB      0xc0,0x00,0xff,0x00
                  acFont32_Colon
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
000528  00000000          DCB      0x00,0x00,0x00,0x00
00052c  00000000          DCB      0x00,0x00,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  00000000          DCB      0x00,0x00,0x00,0x00
000538  07000f80          DCB      0x07,0x00,0x0f,0x80
00053c  0f800f80          DCB      0x0f,0x80,0x0f,0x80
000540  07000000          DCB      0x07,0x00,0x00,0x00
000544  00000000          DCB      0x00,0x00,0x00,0x00
000548  07000f80          DCB      0x07,0x00,0x0f,0x80
00054c  0f800f80          DCB      0x0f,0x80,0x0f,0x80
000550  07000000          DCB      0x07,0x00,0x00,0x00
000554  00000000          DCB      0x00,0x00,0x00,0x00
000558  00000000          DCB      0x00,0x00,0x00,0x00
00055c  00000000          DCB      0x00,0x00,0x00,0x00
                  CharInfo32
000560  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32_Space
000568  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32_Add
000570  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32_Sub
000578  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont32_DP
000580  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32
000588  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x60
000590  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0xc0
000598  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x120
0005a0  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x180
0005a8  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x1e0
0005b0  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x240
0005b8  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x2a0
0005c0  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x300
0005c8  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x360
0005d0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_Colon
                  FontProp32_3
0005d8  0030003a          DCW      0x0030,0x003a
                          DCD      CharInfo32+0x20
                          DCD      0x00000000
                  FontProp32_2
0005e4  002d002e          DCW      0x002d,0x002e
                          DCD      CharInfo32+0x10
                          DCD      FontProp32_3
                  FontProp32_1
0005f0  002b002b          DCW      0x002b,0x002b
                          DCD      CharInfo32+0x8
                          DCD      FontProp32_2
                  FontProp32
0005fc  00200020          DCW      0x0020,0x0020
                          DCD      CharInfo32
                          DCD      FontProp32_1
                  GUI_FontD32
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
00061c  20200101          DCB      0x20,0x20,0x01,0x01
                          DCD      FontProp32
000624  20002000          DCB      0x20,0x00,0x20,0x00
