; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f24_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f24_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F24_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00A9
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00000000          DCB      0x00,0x00,0x00,0x00
000158  07c01830          DCB      0x07,0xc0,0x18,0x30
00015c  200843c4          DCB      0x20,0x08,0x43,0xc4
000160  44248802          DCB      0x44,0x24,0x88,0x02
000164  88028802          DCB      0x88,0x02,0x88,0x02
000168  88028822          DCB      0x88,0x02,0x88,0x22
00016c  44444384          DCB      0x44,0x44,0x43,0x84
000170  20081830          DCB      0x20,0x08,0x18,0x30
000174  07c00000          DCB      0x07,0xc0,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00AA
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  7cc6063e          DCB      0x7c,0xc6,0x06,0x3e
000188  f6c6ce7e          DCB      0xf6,0xc6,0xce,0x7e
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00AB
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  00000cc0          DCB      0x00,0x00,0x0c,0xc0
0001ac  19803300          DCB      0x19,0x80,0x33,0x00
0001b0  33006600          DCB      0x33,0x00,0x66,0x00
0001b4  33003300          DCB      0x33,0x00,0x33,0x00
0001b8  19800cc0          DCB      0x19,0x80,0x0c,0xc0
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00AC
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00007fe0          DCB      0x00,0x00,0x7f,0xe0
0001dc  7fe00060          DCB      0x7f,0xe0,0x00,0x60
0001e0  00600060          DCB      0x00,0x60,0x00,0x60
0001e4  00600000          DCB      0x00,0x60,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00AD
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00AE
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  07c01830          DCB      0x07,0xc0,0x18,0x30
00021c  20084f84          DCB      0x20,0x08,0x4f,0x84
000220  48448842          DCB      0x48,0x44,0x88,0x42
000224  88428f82          DCB      0x88,0x42,0x8f,0x82
000228  89028882          DCB      0x89,0x02,0x88,0x82
00022c  48444824          DCB      0x48,0x44,0x48,0x24
000230  20081830          DCB      0x20,0x08,0x18,0x30
000234  07c00000          DCB      0x07,0xc0,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00AF
000240  0000fff0          DCB      0x00,0x00,0xff,0xf0
000244  fff00000          DCB      0xff,0xf0,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00B0
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  3c664242          DCB      0x3c,0x66,0x42,0x42
000278  663c0000          DCB      0x66,0x3c,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00B1
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  06000600          DCB      0x06,0x00,0x06,0x00
000298  06000600          DCB      0x06,0x00,0x06,0x00
00029c  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
0002a0  06000600          DCB      0x06,0x00,0x06,0x00
0002a4  06000600          DCB      0x06,0x00,0x06,0x00
0002a8  00007fe0          DCB      0x00,0x00,0x7f,0xe0
0002ac  7fe00000          DCB      0x7f,0xe0,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00B2
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  78cc0c1c          DCB      0x78,0xcc,0x0c,0x1c
0002c0  387060fc          DCB      0x38,0x70,0x60,0xfc
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00B3
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  78cc0c30          DCB      0x78,0xcc,0x0c,0x30
0002d8  0c0ccc78          DCB      0x0c,0x0c,0xcc,0x78
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00B4
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  18302000          DCB      0x18,0x30,0x20,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00B5
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000314  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000318  60c060c0          DCB      0x60,0xc0,0x60,0xc0
00031c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000320  71c07fc0          DCB      0x71,0xc0,0x7f,0xc0
000324  6ec06000          DCB      0x6e,0xc0,0x60,0x00
000328  60006000          DCB      0x60,0x00,0x60,0x00
00032c  60000000          DCB      0x60,0x00,0x00,0x00
                  acFont24_1_00B6
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  3fe07fe0          DCB      0x3f,0xe0,0x7f,0xe0
00033c  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
000340  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
000344  7cc03cc0          DCB      0x7c,0xc0,0x3c,0xc0
000348  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
00034c  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
000350  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
000354  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
000358  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
00035c  0cc00000          DCB      0x0c,0xc0,0x00,0x00
                  acFont24_1_00B7
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  00000000          DCB      0x00,0x00,0x00,0x00
000368  00000030          DCB      0x00,0x00,0x00,0x30
00036c  30000000          DCB      0x30,0x00,0x00,0x00
000370  00000000          DCB      0x00,0x00,0x00,0x00
000374  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00B8
000378  00000000          DCB      0x00,0x00,0x00,0x00
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  00000000          DCB      0x00,0x00,0x00,0x00
000388  00000010          DCB      0x00,0x00,0x00,0x10
00038c  180c7800          DCB      0x18,0x0c,0x78,0x00
                  acFont24_1_00B9
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  18387858          DCB      0x18,0x38,0x78,0x58
000398  18181818          DCB      0x18,0x18,0x18,0x18
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00BA
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  3c66c3c3          DCB      0x3c,0x66,0xc3,0xc3
0003b0  c3c3663c          DCB      0xc3,0xc3,0x66,0x3c
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00BB
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  00000000          DCB      0x00,0x00,0x00,0x00
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  00003300          DCB      0x00,0x00,0x33,0x00
0003d4  19800cc0          DCB      0x19,0x80,0x0c,0xc0
0003d8  0cc00660          DCB      0x0c,0xc0,0x06,0x60
0003dc  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
0003e0  19803300          DCB      0x19,0x80,0x33,0x00
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00BC
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  0c07001c          DCB      0x0c,0x07,0x00,0x1c
000400  06003c0c          DCB      0x06,0x00,0x3c,0x0c
000404  002c1800          DCB      0x00,0x2c,0x18,0x00
000408  0c30000c          DCB      0x0c,0x30,0x00,0x0c
00040c  30000c60          DCB      0x30,0x00,0x0c,0x60
000410  000cc180          DCB      0x00,0x0c,0xc1,0x80
000414  01838001          DCB      0x01,0x83,0x80,0x01
000418  83800305          DCB      0x83,0x80,0x03,0x05
00041c  80060d80          DCB      0x80,0x06,0x0d,0x80
000420  0c0fc018          DCB      0x0c,0x0f,0xc0,0x18
000424  01801801          DCB      0x01,0x80,0x18,0x01
000428  80000000          DCB      0x80,0x00,0x00,0x00
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  00000000          DCB      0x00,0x00,0x00,0x00
000434  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00BD
000438  00000000          DCB      0x00,0x00,0x00,0x00
00043c  00000000          DCB      0x00,0x00,0x00,0x00
000440  00000000          DCB      0x00,0x00,0x00,0x00
000444  0c03001c          DCB      0x0c,0x03,0x00,0x1c
000448  06003c0c          DCB      0x06,0x00,0x3c,0x0c
00044c  002c1800          DCB      0x00,0x2c,0x18,0x00
000450  0c18000c          DCB      0x0c,0x18,0x00,0x0c
000454  30000c60          DCB      0x30,0x00,0x0c,0x60
000458  000cc780          DCB      0x00,0x0c,0xc7,0x80
00045c  018cc001          DCB      0x01,0x8c,0xc0,0x01
000460  80c00301          DCB      0x80,0xc0,0x03,0x01
000464  c0060180          DCB      0xc0,0x06,0x01,0x80
000468  0c03000c          DCB      0x0c,0x03,0x00,0x0c
00046c  0600180f          DCB      0x06,0x00,0x18,0x0f
000470  c0000000          DCB      0xc0,0x00,0x00,0x00
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00BE
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  00000000          DCB      0x00,0x00,0x00,0x00
00048c  780300cc          DCB      0x78,0x03,0x00,0xcc
000490  06000c0c          DCB      0x06,0x00,0x0c,0x0c
000494  00300c00          DCB      0x00,0x30,0x0c,0x00
000498  0c18000c          DCB      0x0c,0x18,0x00,0x0c
00049c  3000cc60          DCB      0x30,0x00,0xcc,0x60
0004a0  0078c180          DCB      0x00,0x78,0xc1,0x80
0004a4  00c38001          DCB      0x00,0xc3,0x80,0x01
0004a8  83800307          DCB      0x83,0x80,0x03,0x07
0004ac  80060d80          DCB      0x80,0x06,0x0d,0x80
0004b0  060fc00c          DCB      0x06,0x0f,0xc0,0x0c
0004b4  01801801          DCB      0x01,0x80,0x18,0x01
0004b8  80000000          DCB      0x80,0x00,0x00,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00BF
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  00000000          DCB      0x00,0x00,0x00,0x00
0004d8  03000300          DCB      0x03,0x00,0x03,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  03000300          DCB      0x03,0x00,0x03,0x00
0004e4  07000e00          DCB      0x07,0x00,0x0e,0x00
0004e8  1c001800          DCB      0x1c,0x00,0x18,0x00
0004ec  30003060          DCB      0x30,0x00,0x30,0x60
0004f0  38e01fc0          DCB      0x38,0xe0,0x1f,0xc0
0004f4  0f800000          DCB      0x0f,0x80,0x00,0x00
                  acFont24_1_00C0
0004f8  06000300          DCB      0x06,0x00,0x03,0x00
0004fc  01000000          DCB      0x01,0x00,0x00,0x00
000500  07000700          DCB      0x07,0x00,0x07,0x00
000504  0d800d80          DCB      0x0d,0x80,0x0d,0x80
000508  0d8018c0          DCB      0x0d,0x80,0x18,0xc0
00050c  18c018c0          DCB      0x18,0xc0,0x18,0xc0
000510  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
000514  60306030          DCB      0x60,0x30,0x60,0x30
000518  6030c018          DCB      0x60,0x30,0xc0,0x18
00051c  c0180000          DCB      0xc0,0x18,0x00,0x00
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00C1
000528  03000600          DCB      0x03,0x00,0x06,0x00
00052c  04000000          DCB      0x04,0x00,0x00,0x00
000530  07000700          DCB      0x07,0x00,0x07,0x00
000534  0d800d80          DCB      0x0d,0x80,0x0d,0x80
000538  0d8018c0          DCB      0x0d,0x80,0x18,0xc0
00053c  18c018c0          DCB      0x18,0xc0,0x18,0xc0
000540  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
000544  60306030          DCB      0x60,0x30,0x60,0x30
000548  6030c018          DCB      0x60,0x30,0xc0,0x18
00054c  c0180000          DCB      0xc0,0x18,0x00,0x00
000550  00000000          DCB      0x00,0x00,0x00,0x00
000554  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00C2
000558  06000f00          DCB      0x06,0x00,0x0f,0x00
00055c  19800000          DCB      0x19,0x80,0x00,0x00
000560  07000700          DCB      0x07,0x00,0x07,0x00
000564  0d800d80          DCB      0x0d,0x80,0x0d,0x80
000568  0d8018c0          DCB      0x0d,0x80,0x18,0xc0
00056c  18c018c0          DCB      0x18,0xc0,0x18,0xc0
000570  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
000574  60306030          DCB      0x60,0x30,0x60,0x30
000578  6030c018          DCB      0x60,0x30,0xc0,0x18
00057c  c0180000          DCB      0xc0,0x18,0x00,0x00
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00C3
000588  0ec01fc0          DCB      0x0e,0xc0,0x1f,0xc0
00058c  1b800000          DCB      0x1b,0x80,0x00,0x00
000590  07000700          DCB      0x07,0x00,0x07,0x00
000594  0d800d80          DCB      0x0d,0x80,0x0d,0x80
000598  0d8018c0          DCB      0x0d,0x80,0x18,0xc0
00059c  18c018c0          DCB      0x18,0xc0,0x18,0xc0
0005a0  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
0005a4  60306030          DCB      0x60,0x30,0x60,0x30
0005a8  6030c018          DCB      0x60,0x30,0xc0,0x18
0005ac  c0180000          DCB      0xc0,0x18,0x00,0x00
0005b0  00000000          DCB      0x00,0x00,0x00,0x00
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00C4
0005b8  00000cc0          DCB      0x00,0x00,0x0c,0xc0
0005bc  0cc00000          DCB      0x0c,0xc0,0x00,0x00
0005c0  07000700          DCB      0x07,0x00,0x07,0x00
0005c4  0d800d80          DCB      0x0d,0x80,0x0d,0x80
0005c8  0d8018c0          DCB      0x0d,0x80,0x18,0xc0
0005cc  18c018c0          DCB      0x18,0xc0,0x18,0xc0
0005d0  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
0005d4  60306030          DCB      0x60,0x30,0x60,0x30
0005d8  6030c018          DCB      0x60,0x30,0xc0,0x18
0005dc  c0180000          DCB      0xc0,0x18,0x00,0x00
0005e0  00000000          DCB      0x00,0x00,0x00,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00C5
0005e8  07000880          DCB      0x07,0x00,0x08,0x80
0005ec  08800880          DCB      0x08,0x80,0x08,0x80
0005f0  07000700          DCB      0x07,0x00,0x07,0x00
0005f4  0d800d80          DCB      0x0d,0x80,0x0d,0x80
0005f8  0d8018c0          DCB      0x0d,0x80,0x18,0xc0
0005fc  18c018c0          DCB      0x18,0xc0,0x18,0xc0
000600  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
000604  60306030          DCB      0x60,0x30,0x60,0x30
000608  6030c018          DCB      0x60,0x30,0xc0,0x18
00060c  c0180000          DCB      0xc0,0x18,0x00,0x00
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00C6
000618  00000000          DCB      0x00,0x00,0x00,0x00
00061c  00000000          DCB      0x00,0x00,0x00,0x00
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  01fff003          DCB      0x01,0xff,0xf0,0x03
000628  fff00330          DCB      0xff,0xf0,0x03,0x30
00062c  00063000          DCB      0x00,0x06,0x30,0x00
000630  0630000c          DCB      0x06,0x30,0x00,0x0c
000634  30000c3f          DCB      0x30,0x00,0x0c,0x3f
000638  e0183fe0          DCB      0xe0,0x18,0x3f,0xe0
00063c  1830003f          DCB      0x18,0x30,0x00,0x3f
000640  f0003ff0          DCB      0xf0,0x00,0x3f,0xf0
000644  00603000          DCB      0x00,0x60,0x30,0x00
000648  603000c0          DCB      0x60,0x30,0x00,0xc0
00064c  3ff0c03f          DCB      0x3f,0xf0,0xc0,0x3f
000650  f0000000          DCB      0xf0,0x00,0x00,0x00
000654  00000000          DCB      0x00,0x00,0x00,0x00
000658  00000000          DCB      0x00,0x00,0x00,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00C7
000660  00000000          DCB      0x00,0x00,0x00,0x00
000664  00000000          DCB      0x00,0x00,0x00,0x00
000668  07e01ff0          DCB      0x07,0xe0,0x1f,0xf0
00066c  1c38301c          DCB      0x1c,0x38,0x30,0x1c
000670  700c6000          DCB      0x70,0x0c,0x60,0x00
000674  60006000          DCB      0x60,0x00,0x60,0x00
000678  60006000          DCB      0x60,0x00,0x60,0x00
00067c  700c3018          DCB      0x70,0x0c,0x30,0x18
000680  3c381ff0          DCB      0x3c,0x38,0x1f,0xf0
000684  07e00100          DCB      0x07,0xe0,0x01,0x00
000688  018000c0          DCB      0x01,0x80,0x00,0xc0
