; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd60x80.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd60x80.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FD60x80.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0001a0  07ffc000          DCB      0x07,0xff,0xc0,0x00
0001a4  001fff00          DCB      0x00,0x1f,0xff,0x00
0001a8  07ffc000          DCB      0x07,0xff,0xc0,0x00
0001ac  001fff00          DCB      0x00,0x1f,0xff,0x00
0001b0  07ffc000          DCB      0x07,0xff,0xc0,0x00
0001b4  001fff00          DCB      0x00,0x1f,0xff,0x00
0001b8  03ffc000          DCB      0x03,0xff,0xc0,0x00
0001bc  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0001c0  03ffc000          DCB      0x03,0xff,0xc0,0x00
0001c4  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0001c8  03ffe000          DCB      0x03,0xff,0xe0,0x00
0001cc  003ffe00          DCB      0x00,0x3f,0xfe,0x00
0001d0  03ffe000          DCB      0x03,0xff,0xe0,0x00
0001d4  003ffe00          DCB      0x00,0x3f,0xfe,0x00
0001d8  01ffe000          DCB      0x01,0xff,0xe0,0x00
0001dc  003ffc00          DCB      0x00,0x3f,0xfc,0x00
0001e0  01ffe000          DCB      0x01,0xff,0xe0,0x00
0001e4  003ffc00          DCB      0x00,0x3f,0xfc,0x00
0001e8  01fff000          DCB      0x01,0xff,0xf0,0x00
0001ec  007ffc00          DCB      0x00,0x7f,0xfc,0x00
0001f0  00fff000          DCB      0x00,0xff,0xf0,0x00
0001f4  007ff800          DCB      0x00,0x7f,0xf8,0x00
0001f8  00fff800          DCB      0x00,0xff,0xf8,0x00
0001fc  00fff800          DCB      0x00,0xff,0xf8,0x00
000200  00fff800          DCB      0x00,0xff,0xf8,0x00
000204  00fff800          DCB      0x00,0xff,0xf8,0x00
000208  007ffc00          DCB      0x00,0x7f,0xfc,0x00
00020c  01fff000          DCB      0x01,0xff,0xf0,0x00
000210  007ffe00          DCB      0x00,0x7f,0xfe,0x00
000214  03fff000          DCB      0x03,0xff,0xf0,0x00
000218  003fff00          DCB      0x00,0x3f,0xff,0x00
00021c  07ffe000          DCB      0x07,0xff,0xe0,0x00
000220  003fff80          DCB      0x00,0x3f,0xff,0x80
000224  0fffe000          DCB      0x0f,0xff,0xe0,0x00
000228  001fffe0          DCB      0x00,0x1f,0xff,0xe0
00022c  3fffc000          DCB      0x3f,0xff,0xc0,0x00
000230  000fffff          DCB      0x00,0x0f,0xff,0xff
000234  ffff8000          DCB      0xff,0xff,0x80,0x00
000238  000fffff          DCB      0x00,0x0f,0xff,0xff
00023c  ffff8000          DCB      0xff,0xff,0x80,0x00
000240  0007ffff          DCB      0x00,0x07,0xff,0xff
000244  ffff0000          DCB      0xff,0xff,0x00,0x00
000248  0003ffff          DCB      0x00,0x03,0xff,0xff
00024c  fffe0000          DCB      0xff,0xfe,0x00,0x00
000250  0001ffff          DCB      0x00,0x01,0xff,0xff
000254  fffc0000          DCB      0xff,0xfc,0x00,0x00
000258  0000ffff          DCB      0x00,0x00,0xff,0xff
00025c  fff80000          DCB      0xff,0xf8,0x00,0x00
000260  00003fff          DCB      0x00,0x00,0x3f,0xff
000264  ffe00000          DCB      0xff,0xe0,0x00,0x00
000268  00001fff          DCB      0x00,0x00,0x1f,0xff
00026c  ffc00000          DCB      0xff,0xc0,0x00,0x00
000270  000003ff          DCB      0x00,0x00,0x03,0xff
000274  fe000000          DCB      0xfe,0x00,0x00,0x00
000278  0000003f          DCB      0x00,0x00,0x00,0x3f
00027c  e0000000          DCB      0xe0,0x00,0x00,0x00
000280  00000007          DCB      0x00,0x00,0x00,0x07
000284  fe000000          DCB      0xfe,0x00,0x00,0x00
000288  00000007          DCB      0x00,0x00,0x00,0x07
00028c  fe000000          DCB      0xfe,0x00,0x00,0x00
000290  00000007          DCB      0x00,0x00,0x00,0x07
000294  fe000000          DCB      0xfe,0x00,0x00,0x00
000298  0000000f          DCB      0x00,0x00,0x00,0x0f
00029c  fe000000          DCB      0xfe,0x00,0x00,0x00
0002a0  0000000f          DCB      0x00,0x00,0x00,0x0f
0002a4  fe000000          DCB      0xfe,0x00,0x00,0x00
0002a8  0000001f          DCB      0x00,0x00,0x00,0x1f
0002ac  fe000000          DCB      0xfe,0x00,0x00,0x00
0002b0  0000001f          DCB      0x00,0x00,0x00,0x1f
0002b4  fe000000          DCB      0xfe,0x00,0x00,0x00
0002b8  0000003f          DCB      0x00,0x00,0x00,0x3f
0002bc  fe000000          DCB      0xfe,0x00,0x00,0x00
0002c0  0000007f          DCB      0x00,0x00,0x00,0x7f
0002c4  fe000000          DCB      0xfe,0x00,0x00,0x00
0002c8  000000ff          DCB      0x00,0x00,0x00,0xff
0002cc  fe000000          DCB      0xfe,0x00,0x00,0x00
0002d0  000001ff          DCB      0x00,0x00,0x01,0xff
0002d4  fe000000          DCB      0xfe,0x00,0x00,0x00
0002d8  000003ff          DCB      0x00,0x00,0x03,0xff
0002dc  fe000000          DCB      0xfe,0x00,0x00,0x00
0002e0  00000fff          DCB      0x00,0x00,0x0f,0xff
0002e4  fe000000          DCB      0xfe,0x00,0x00,0x00
0002e8  00007fff          DCB      0x00,0x00,0x7f,0xff
0002ec  fe000000          DCB      0xfe,0x00,0x00,0x00
0002f0  0007ffff          DCB      0x00,0x07,0xff,0xff
0002f4  fe000000          DCB      0xfe,0x00,0x00,0x00
0002f8  03ffffff          DCB      0x03,0xff,0xff,0xff
0002fc  fe000000          DCB      0xfe,0x00,0x00,0x00
000300  03ffffff          DCB      0x03,0xff,0xff,0xff
000304  fe000000          DCB      0xfe,0x00,0x00,0x00
000308  03ffffff          DCB      0x03,0xff,0xff,0xff
00030c  fe000000          DCB      0xfe,0x00,0x00,0x00
000310  03ffffff          DCB      0x03,0xff,0xff,0xff
000314  fe000000          DCB      0xfe,0x00,0x00,0x00
000318  03ffffff          DCB      0x03,0xff,0xff,0xff
00031c  fe000000          DCB      0xfe,0x00,0x00,0x00
000320  03ffffff          DCB      0x03,0xff,0xff,0xff
000324  fe000000          DCB      0xfe,0x00,0x00,0x00
000328  03ffffff          DCB      0x03,0xff,0xff,0xff
00032c  fe000000          DCB      0xfe,0x00,0x00,0x00
000330  03ffffff          DCB      0x03,0xff,0xff,0xff
000334  fe000000          DCB      0xfe,0x00,0x00,0x00
000338  03ffffff          DCB      0x03,0xff,0xff,0xff
00033c  fe000000          DCB      0xfe,0x00,0x00,0x00
000340  03ffffff          DCB      0x03,0xff,0xff,0xff
000344  fe000000          DCB      0xfe,0x00,0x00,0x00
000348  0000007f          DCB      0x00,0x00,0x00,0x7f
00034c  fe000000          DCB      0xfe,0x00,0x00,0x00
000350  0000007f          DCB      0x00,0x00,0x00,0x7f
000354  fe000000          DCB      0xfe,0x00,0x00,0x00
000358  0000007f          DCB      0x00,0x00,0x00,0x7f
00035c  fe000000          DCB      0xfe,0x00,0x00,0x00
000360  0000007f          DCB      0x00,0x00,0x00,0x7f
000364  fe000000          DCB      0xfe,0x00,0x00,0x00
000368  0000007f          DCB      0x00,0x00,0x00,0x7f
00036c  fe000000          DCB      0xfe,0x00,0x00,0x00
000370  0000007f          DCB      0x00,0x00,0x00,0x7f
000374  fe000000          DCB      0xfe,0x00,0x00,0x00
000378  0000007f          DCB      0x00,0x00,0x00,0x7f
00037c  fe000000          DCB      0xfe,0x00,0x00,0x00
000380  0000007f          DCB      0x00,0x00,0x00,0x7f
000384  fe000000          DCB      0xfe,0x00,0x00,0x00
000388  0000007f          DCB      0x00,0x00,0x00,0x7f
00038c  fe000000          DCB      0xfe,0x00,0x00,0x00
000390  0000007f          DCB      0x00,0x00,0x00,0x7f
000394  fe000000          DCB      0xfe,0x00,0x00,0x00
000398  0000007f          DCB      0x00,0x00,0x00,0x7f
00039c  fe000000          DCB      0xfe,0x00,0x00,0x00
0003a0  0000007f          DCB      0x00,0x00,0x00,0x7f
0003a4  fe000000          DCB      0xfe,0x00,0x00,0x00
0003a8  0000007f          DCB      0x00,0x00,0x00,0x7f
0003ac  fe000000          DCB      0xfe,0x00,0x00,0x00
0003b0  0000007f          DCB      0x00,0x00,0x00,0x7f
0003b4  fe000000          DCB      0xfe,0x00,0x00,0x00
0003b8  0000007f          DCB      0x00,0x00,0x00,0x7f
0003bc  fe000000          DCB      0xfe,0x00,0x00,0x00
0003c0  0000007f          DCB      0x00,0x00,0x00,0x7f
0003c4  fe000000          DCB      0xfe,0x00,0x00,0x00
0003c8  0000007f          DCB      0x00,0x00,0x00,0x7f
0003cc  fe000000          DCB      0xfe,0x00,0x00,0x00
0003d0  0000007f          DCB      0x00,0x00,0x00,0x7f
0003d4  fe000000          DCB      0xfe,0x00,0x00,0x00
0003d8  0000007f          DCB      0x00,0x00,0x00,0x7f
0003dc  fe000000          DCB      0xfe,0x00,0x00,0x00
0003e0  0000007f          DCB      0x00,0x00,0x00,0x7f
0003e4  fe000000          DCB      0xfe,0x00,0x00,0x00
0003e8  0000007f          DCB      0x00,0x00,0x00,0x7f
0003ec  fe000000          DCB      0xfe,0x00,0x00,0x00
0003f0  0000007f          DCB      0x00,0x00,0x00,0x7f
0003f4  fe000000          DCB      0xfe,0x00,0x00,0x00
0003f8  0000007f          DCB      0x00,0x00,0x00,0x7f
0003fc  fe000000          DCB      0xfe,0x00,0x00,0x00
000400  0000007f          DCB      0x00,0x00,0x00,0x7f
000404  fe000000          DCB      0xfe,0x00,0x00,0x00
000408  0000007f          DCB      0x00,0x00,0x00,0x7f
00040c  fe000000          DCB      0xfe,0x00,0x00,0x00
000410  0000007f          DCB      0x00,0x00,0x00,0x7f
000414  fe000000          DCB      0xfe,0x00,0x00,0x00
000418  0000007f          DCB      0x00,0x00,0x00,0x7f
00041c  fe000000          DCB      0xfe,0x00,0x00,0x00
000420  0000007f          DCB      0x00,0x00,0x00,0x7f
000424  fe000000          DCB      0xfe,0x00,0x00,0x00
000428  0000007f          DCB      0x00,0x00,0x00,0x7f
00042c  fe000000          DCB      0xfe,0x00,0x00,0x00
000430  0000007f          DCB      0x00,0x00,0x00,0x7f
000434  fe000000          DCB      0xfe,0x00,0x00,0x00
000438  0000007f          DCB      0x00,0x00,0x00,0x7f
00043c  fe000000          DCB      0xfe,0x00,0x00,0x00
000440  0000007f          DCB      0x00,0x00,0x00,0x7f
000444  fe000000          DCB      0xfe,0x00,0x00,0x00
000448  0000007f          DCB      0x00,0x00,0x00,0x7f
00044c  fe000000          DCB      0xfe,0x00,0x00,0x00
000450  0000007f          DCB      0x00,0x00,0x00,0x7f
000454  fe000000          DCB      0xfe,0x00,0x00,0x00
000458  0000007f          DCB      0x00,0x00,0x00,0x7f
00045c  fe000000          DCB      0xfe,0x00,0x00,0x00
000460  0000007f          DCB      0x00,0x00,0x00,0x7f
000464  fe000000          DCB      0xfe,0x00,0x00,0x00
000468  0000007f          DCB      0x00,0x00,0x00,0x7f
00046c  fe000000          DCB      0xfe,0x00,0x00,0x00
000470  0000007f          DCB      0x00,0x00,0x00,0x7f
000474  fe000000          DCB      0xfe,0x00,0x00,0x00
000478  0000007f          DCB      0x00,0x00,0x00,0x7f
00047c  fe000000          DCB      0xfe,0x00,0x00,0x00
000480  0000007f          DCB      0x00,0x00,0x00,0x7f
000484  fe000000          DCB      0xfe,0x00,0x00,0x00
000488  0000007f          DCB      0x00,0x00,0x00,0x7f
00048c  fe000000          DCB      0xfe,0x00,0x00,0x00
000490  0000007f          DCB      0x00,0x00,0x00,0x7f
000494  fe000000          DCB      0xfe,0x00,0x00,0x00
000498  0000007f          DCB      0x00,0x00,0x00,0x7f
00049c  fe000000          DCB      0xfe,0x00,0x00,0x00
0004a0  0000007f          DCB      0x00,0x00,0x00,0x7f
0004a4  fe000000          DCB      0xfe,0x00,0x00,0x00
0004a8  0000007f          DCB      0x00,0x00,0x00,0x7f
0004ac  fe000000          DCB      0xfe,0x00,0x00,0x00
0004b0  0000007f          DCB      0x00,0x00,0x00,0x7f
0004b4  fe000000          DCB      0xfe,0x00,0x00,0x00
0004b8  0000007f          DCB      0x00,0x00,0x00,0x7f
0004bc  fe000000          DCB      0xfe,0x00,0x00,0x00
0004c0  0000007f          DCB      0x00,0x00,0x00,0x7f
0004c4  fe000000          DCB      0xfe,0x00,0x00,0x00
0004c8  0000007f          DCB      0x00,0x00,0x00,0x7f
0004cc  fe000000          DCB      0xfe,0x00,0x00,0x00
0004d0  0000007f          DCB      0x00,0x00,0x00,0x7f
0004d4  fe000000          DCB      0xfe,0x00,0x00,0x00
0004d8  0000007f          DCB      0x00,0x00,0x00,0x7f
0004dc  fe000000          DCB      0xfe,0x00,0x00,0x00
0004e0  0000007f          DCB      0x00,0x00,0x00,0x7f
0004e4  fe000000          DCB      0xfe,0x00,0x00,0x00
0004e8  0000007f          DCB      0x00,0x00,0x00,0x7f
0004ec  fe000000          DCB      0xfe,0x00,0x00,0x00
0004f0  0000007f          DCB      0x00,0x00,0x00,0x7f
0004f4  fe000000          DCB      0xfe,0x00,0x00,0x00
0004f8  0000007f          DCB      0x00,0x00,0x00,0x7f
0004fc  fe000000          DCB      0xfe,0x00,0x00,0x00
000500  0000001f          DCB      0x00,0x00,0x00,0x1f
000504  f8000000          DCB      0xf8,0x00,0x00,0x00
000508  000001ff          DCB      0x00,0x00,0x01,0xff
00050c  ff800000          DCB      0xff,0x80,0x00,0x00
000510  00000fff          DCB      0x00,0x00,0x0f,0xff
000514  fff00000          DCB      0xff,0xf0,0x00,0x00
000518  00003fff          DCB      0x00,0x00,0x3f,0xff
00051c  fffc0000          DCB      0xff,0xfc,0x00,0x00
000520  0000ffff          DCB      0x00,0x00,0xff,0xff
000524  ffff0000          DCB      0xff,0xff,0x00,0x00
000528  0001ffff          DCB      0x00,0x01,0xff,0xff
00052c  ffff8000          DCB      0xff,0xff,0x80,0x00
000530  0003ffff          DCB      0x00,0x03,0xff,0xff
000534  ffffc000          DCB      0xff,0xff,0xc0,0x00
000538  0007ffff          DCB      0x00,0x07,0xff,0xff
00053c  ffffe000          DCB      0xff,0xff,0xe0,0x00
000540  000fffff          DCB      0x00,0x0f,0xff,0xff
000544  fffff000          DCB      0xff,0xff,0xf0,0x00
000548  001fffff          DCB      0x00,0x1f,0xff,0xff
00054c  fffff800          DCB      0xff,0xff,0xf8,0x00
000550  001fffe0          DCB      0x00,0x1f,0xff,0xe0
000554  1ffff800          DCB      0x1f,0xff,0xf8,0x00
000558  003fff80          DCB      0x00,0x3f,0xff,0x80
00055c  03fffc00          DCB      0x03,0xff,0xfc,0x00
000560  007fff00          DCB      0x00,0x7f,0xff,0x00
000564  01fffc00          DCB      0x01,0xff,0xfc,0x00
000568  007ffc00          DCB      0x00,0x7f,0xfc,0x00
00056c  007ffe00          DCB      0x00,0x7f,0xfe,0x00
000570  00fffc00          DCB      0x00,0xff,0xfc,0x00
000574  007ffe00          DCB      0x00,0x7f,0xfe,0x00
000578  00fff800          DCB      0x00,0xff,0xf8,0x00
00057c  003fff00          DCB      0x00,0x3f,0xff,0x00
000580  01fff000          DCB      0x01,0xff,0xf0,0x00
000584  001fff00          DCB      0x00,0x1f,0xff,0x00
000588  01fff000          DCB      0x01,0xff,0xf0,0x00
00058c  001fff00          DCB      0x00,0x1f,0xff,0x00
000590  01fff000          DCB      0x01,0xff,0xf0,0x00
000594  001fff00          DCB      0x00,0x1f,0xff,0x00
000598  03ffe000          DCB      0x03,0xff,0xe0,0x00
00059c  000fff80          DCB      0x00,0x0f,0xff,0x80
0005a0  03ffe000          DCB      0x03,0xff,0xe0,0x00
0005a4  000fff80          DCB      0x00,0x0f,0xff,0x80
0005a8  03ffe000          DCB      0x03,0xff,0xe0,0x00
0005ac  000fff80          DCB      0x00,0x0f,0xff,0x80
0005b0  03ffe000          DCB      0x03,0xff,0xe0,0x00
0005b4  000fff80          DCB      0x00,0x0f,0xff,0x80
0005b8  03ffc000          DCB      0x03,0xff,0xc0,0x00
0005bc  000fff80          DCB      0x00,0x0f,0xff,0x80
0005c0  03ffc000          DCB      0x03,0xff,0xc0,0x00
0005c4  000fff80          DCB      0x00,0x0f,0xff,0x80
0005c8  07ffc000          DCB      0x07,0xff,0xc0,0x00
0005cc  000fff80          DCB      0x00,0x0f,0xff,0x80
0005d0  07ffc000          DCB      0x07,0xff,0xc0,0x00
0005d4  000fff80          DCB      0x00,0x0f,0xff,0x80
0005d8  07ffc000          DCB      0x07,0xff,0xc0,0x00
0005dc  000fff00          DCB      0x00,0x0f,0xff,0x00
0005e0  07ffc000          DCB      0x07,0xff,0xc0,0x00
0005e4  001fff00          DCB      0x00,0x1f,0xff,0x00
0005e8  07ffc000          DCB      0x07,0xff,0xc0,0x00
0005ec  001fff00          DCB      0x00,0x1f,0xff,0x00
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  003fff00          DCB      0x00,0x3f,0xff,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  003fff00          DCB      0x00,0x3f,0xff,0x00
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  007ffe00          DCB      0x00,0x7f,0xfe,0x00
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  00fffc00          DCB      0x00,0xff,0xfc,0x00
000618  00000000          DCB      0x00,0x00,0x00,0x00
00061c  01fffc00          DCB      0x01,0xff,0xfc,0x00
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  03fff800          DCB      0x03,0xff,0xf8,0x00
000628  00000000          DCB      0x00,0x00,0x00,0x00
00062c  07fff000          DCB      0x07,0xff,0xf0,0x00
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  0ffff000          DCB      0x0f,0xff,0xf0,0x00
000638  00000000          DCB      0x00,0x00,0x00,0x00
00063c  1fffe000          DCB      0x1f,0xff,0xe0,0x00
000640  00000000          DCB      0x00,0x00,0x00,0x00
000644  3fffc000          DCB      0x3f,0xff,0xc0,0x00
000648  00000000          DCB      0x00,0x00,0x00,0x00
00064c  7fff8000          DCB      0x7f,0xff,0x80,0x00
000650  00000001          DCB      0x00,0x00,0x00,0x01
000654  ffff0000          DCB      0xff,0xff,0x00,0x00
000658  00000003          DCB      0x00,0x00,0x00,0x03
00065c  fffe0000          DCB      0xff,0xfe,0x00,0x00
000660  0000000f          DCB      0x00,0x00,0x00,0x0f
000664  fffc0000          DCB      0xff,0xfc,0x00,0x00
000668  0000001f          DCB      0x00,0x00,0x00,0x1f
00066c  fff80000          DCB      0xff,0xf8,0x00,0x00
000670  0000007f          DCB      0x00,0x00,0x00,0x7f
000674  fff00000          DCB      0xff,0xf0,0x00,0x00
000678  000000ff          DCB      0x00,0x00,0x00,0xff
00067c  ffe00000          DCB      0xff,0xe0,0x00,0x00
000680  000001ff          DCB      0x00,0x00,0x01,0xff
000684  ff800000          DCB      0xff,0x80,0x00,0x00
000688  000007ff          DCB      0x00,0x00,0x07,0xff
00068c  ff000000          DCB      0xff,0x00,0x00,0x00
000690  00000fff          DCB      0x00,0x00,0x0f,0xff
000694  fe000000          DCB      0xfe,0x00,0x00,0x00
000698  00003fff          DCB      0x00,0x00,0x3f,0xff
00069c  f8000000          DCB      0xf8,0x00,0x00,0x00
0006a0  00007fff          DCB      0x00,0x00,0x7f,0xff
0006a4  f0000000          DCB      0xf0,0x00,0x00,0x00
0006a8  0000ffff          DCB      0x00,0x00,0xff,0xff
