; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fcomic24b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fcomic24b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FComic24B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000098  001c3800          DCB      0x00,0x1c,0x38,0x00
00009c  ffff00ff          DCB      0xff,0xff,0x00,0xff
0000a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000a4  00387000          DCB      0x00,0x38,0x70,0x00
0000a8  78e00070          DCB      0x78,0xe0,0x00,0x70
0000ac  e00070e0          DCB      0xe0,0x00,0x70,0xe0
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_36
0000c0  03800380          DCB      0x03,0x80,0x03,0x80
0000c4  038007e0          DCB      0x03,0x80,0x07,0xe0
0000c8  1ff83ff8          DCB      0x1f,0xf8,0x3f,0xf8
0000cc  3b807380          DCB      0x3b,0x80,0x73,0x80
0000d0  73807fe0          DCB      0x73,0x80,0x7f,0xe0
0000d4  3ff80ff8          DCB      0x3f,0xf8,0x0f,0xf8
0000d8  03bc039c          DCB      0x03,0xbc,0x03,0x9c
0000dc  039c039c          DCB      0x03,0x9c,0x03,0x9c
0000e0  73bc7ff8          DCB      0x73,0xbc,0x7f,0xf8
0000e4  7ff03fc0          DCB      0x7f,0xf0,0x3f,0xc0
0000e8  03800380          DCB      0x03,0x80,0x03,0x80
0000ec  03800000          DCB      0x03,0x80,0x00,0x00
                  acFontComic24B_37
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  003c1800          DCB      0x00,0x3c,0x18,0x00
0000fc  7e3800ff          DCB      0x7e,0x38,0x00,0xff
000100  7000e770          DCB      0x70,0x00,0xe7,0x70
000104  00e7e000          DCB      0x00,0xe7,0xe0,0x00
000108  ffe0007f          DCB      0xff,0xe0,0x00,0x7f
00010c  c0003dc0          DCB      0xc0,0x00,0x3d,0xc0
000110  00039e00          DCB      0x00,0x03,0x9e,0x00
000114  03bf0007          DCB      0x03,0xbf,0x00,0x07
000118  7f800773          DCB      0x7f,0x80,0x07,0x73
00011c  800e7380          DCB      0x80,0x0e,0x73,0x80
000120  0c7f801c          DCB      0x0c,0x7f,0x80,0x1c
000124  3f00181e          DCB      0x3f,0x00,0x18,0x1e
000128  00000000          DCB      0x00,0x00,0x00,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_38
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  000003c0          DCB      0x00,0x00,0x03,0xc0
000140  07e00fe0          DCB      0x07,0xe0,0x0f,0xe0
000144  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
000148  0fc00780          DCB      0x0f,0xc0,0x07,0x80
00014c  1fb83fb8          DCB      0x1f,0xb8,0x3f,0xb8
000150  7bf8f1f8          DCB      0x7b,0xf8,0xf1,0xf8
000154  e0f8e0f0          DCB      0xe0,0xf8,0xe0,0xf0
000158  f1f87ff8          DCB      0xf1,0xf8,0x7f,0xf8
00015c  7ffc1f1c          DCB      0x7f,0xfc,0x1f,0x1c
000160  001c0000          DCB      0x00,0x1c,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_39
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00001800          DCB      0x00,0x00,0x18,0x00
000170  18001800          DCB      0x18,0x00,0x18,0x00
000174  18001800          DCB      0x18,0x00,0x18,0x00
000178  18001800          DCB      0x18,0x00,0x18,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_40
000198  00000007          DCB      0x00,0x00,0x00,0x07
00019c  0f1e1c38          DCB      0x0f,0x1e,0x1c,0x38
0001a0  38387070          DCB      0x38,0x38,0x70,0x70
0001a4  70707070          DCB      0x70,0x70,0x70,0x70
0001a8  7038383c          DCB      0x70,0x38,0x38,0x3c
0001ac  1e0f0700          DCB      0x1e,0x0f,0x07,0x00
                  acFontComic24B_41
0001b0  000000e0          DCB      0x00,0x00,0x00,0xe0
0001b4  f078381c          DCB      0xf0,0x78,0x38,0x1c
0001b8  1c1c0e0e          DCB      0x1c,0x1c,0x0e,0x0e
0001bc  0e0e0e0e          DCB      0x0e,0x0e,0x0e,0x0e
0001c0  0e1c1c3c          DCB      0x0e,0x1c,0x1c,0x3c
0001c4  78f0e000          DCB      0x78,0xf0,0xe0,0x00
                  acFontComic24B_42
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000e00          DCB      0x00,0x00,0x0e,0x00
0001d0  0e00efe0          DCB      0x0e,0x00,0xef,0xe0
0001d4  ffe03f80          DCB      0xff,0xe0,0x3f,0x80
0001d8  3f807bc0          DCB      0x3f,0x80,0x7b,0xc0
0001dc  71c00000          DCB      0x71,0xc0,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_43
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  06000600          DCB      0x06,0x00,0x06,0x00
00020c  06000600          DCB      0x06,0x00,0x06,0x00
000210  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000214  06000600          DCB      0x06,0x00,0x06,0x00
000218  06000600          DCB      0x06,0x00,0x06,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_44
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  0c001c00          DCB      0x0c,0x00,0x1c,0x00
000250  18003800          DCB      0x18,0x00,0x38,0x00
000254  30000000          DCB      0x30,0x00,0x00,0x00
                  acFontComic24B_45
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  00003fc0          DCB      0x00,0x00,0x3f,0xc0
000274  3fc00000          DCB      0x3f,0xc0,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_46
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00001c00          DCB      0x00,0x00,0x1c,0x00
0002ac  1c001c00          DCB      0x1c,0x00,0x1c,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_47
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  000000c0          DCB      0x00,0x00,0x00,0xc0
0002c0  01c001c0          DCB      0x01,0xc0,0x01,0xc0
0002c4  03800380          DCB      0x03,0x80,0x03,0x80
0002c8  07000700          DCB      0x07,0x00,0x07,0x00
0002cc  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0002d0  1c001c00          DCB      0x1c,0x00,0x1c,0x00
0002d4  38007000          DCB      0x38,0x00,0x70,0x00
0002d8  7000e000          DCB      0x70,0x00,0xe0,0x00
0002dc  e000c000          DCB      0xe0,0x00,0xc0,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_48
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  00000780          DCB      0x00,0x00,0x07,0x80
0002f0  1fc03fe0          DCB      0x1f,0xc0,0x3f,0xe0
0002f4  38e03870          DCB      0x38,0xe0,0x38,0x70
0002f8  70707070          DCB      0x70,0x70,0x70,0x70
0002fc  70707070          DCB      0x70,0x70,0x70,0x70
000300  70707070          DCB      0x70,0x70,0x70,0x70
000304  707038e0          DCB      0x70,0x70,0x38,0xe0
000308  38e03fe0          DCB      0x38,0xe0,0x3f,0xe0
00030c  1fc00f80          DCB      0x1f,0xc0,0x0f,0x80
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_49
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000700          DCB      0x00,0x00,0x07,0x00
000320  0f001f00          DCB      0x0f,0x00,0x1f,0x00
000324  3f003f00          DCB      0x3f,0x00,0x3f,0x00
000328  07000700          DCB      0x07,0x00,0x07,0x00
00032c  07000700          DCB      0x07,0x00,0x07,0x00
000330  07000700          DCB      0x07,0x00,0x07,0x00
000334  07000700          DCB      0x07,0x00,0x07,0x00
000338  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
00033c  3fe00000          DCB      0x3f,0xe0,0x00,0x00
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_50
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  000007c0          DCB      0x00,0x00,0x07,0xc0
000350  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
000354  3c703070          DCB      0x3c,0x70,0x30,0x70
000358  007000e0          DCB      0x00,0x70,0x00,0xe0
00035c  03e007c0          DCB      0x03,0xe0,0x07,0xc0
000360  0f001e00          DCB      0x0f,0x00,0x1e,0x00
000364  3c003800          DCB      0x3c,0x00,0x38,0x00
000368  3fe03ff0          DCB      0x3f,0xe0,0x3f,0xf0
00036c  3ff00000          DCB      0x3f,0xf0,0x00,0x00
000370  00000000          DCB      0x00,0x00,0x00,0x00
000374  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_51
000378  00000000          DCB      0x00,0x00,0x00,0x00
00037c  00000f80          DCB      0x00,0x00,0x0f,0x80
000380  1fe03ff0          DCB      0x1f,0xe0,0x3f,0xf0
000384  38700070          DCB      0x38,0x70,0x00,0x70
000388  00f00fe0          DCB      0x00,0xf0,0x0f,0xe0
00038c  0fc00fe0          DCB      0x0f,0xc0,0x0f,0xe0
000390  01f00070          DCB      0x01,0xf0,0x00,0x70
000394  00703070          DCB      0x00,0x70,0x30,0x70
000398  38f03fe0          DCB      0x38,0xf0,0x3f,0xe0
00039c  1fc00f80          DCB      0x1f,0xc0,0x0f,0x80
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_52
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  000001c0          DCB      0x00,0x00,0x01,0xc0
0003b0  01c003c0          DCB      0x01,0xc0,0x03,0xc0
0003b4  07c00fc0          DCB      0x07,0xc0,0x0f,0xc0
0003b8  0dc019c0          DCB      0x0d,0xc0,0x19,0xc0
0003bc  31c061c0          DCB      0x31,0xc0,0x61,0xc0
0003c0  ffe0fff0          DCB      0xff,0xe0,0xff,0xf0
0003c4  ffe001c0          DCB      0xff,0xe0,0x01,0xc0
0003c8  01c001c0          DCB      0x01,0xc0,0x01,0xc0
0003cc  01c00080          DCB      0x01,0xc0,0x00,0x80
0003d0  00000000          DCB      0x00,0x00,0x00,0x00
0003d4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_53
0003d8  00000000          DCB      0x00,0x00,0x00,0x00
0003dc  00003fe0          DCB      0x00,0x00,0x3f,0xe0
0003e0  3fe03fc0          DCB      0x3f,0xe0,0x3f,0xc0
0003e4  30003f80          DCB      0x30,0x00,0x3f,0x80
0003e8  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
0003ec  78f07070          DCB      0x78,0xf0,0x70,0x70
0003f0  00700070          DCB      0x00,0x70,0x00,0x70
0003f4  007060f0          DCB      0x00,0x70,0x60,0xf0
0003f8  71e07fe0          DCB      0x71,0xe0,0x7f,0xe0
0003fc  3fc01f00          DCB      0x3f,0xc0,0x1f,0x00
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_54
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  00000300          DCB      0x00,0x00,0x03,0x00
000410  07800f00          DCB      0x07,0x80,0x0f,0x00
000414  1e003c00          DCB      0x1e,0x00,0x3c,0x00
000418  38003f80          DCB      0x38,0x00,0x3f,0x80
00041c  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000420  78f07070          DCB      0x78,0xf0,0x70,0x70
000424  70707070          DCB      0x70,0x70,0x70,0x70
000428  78f03fe0          DCB      0x78,0xf0,0x3f,0xe0
00042c  1fc00f80          DCB      0x1f,0xc0,0x0f,0x80
000430  00000000          DCB      0x00,0x00,0x00,0x00
000434  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_55
000438  00000000          DCB      0x00,0x00,0x00,0x00
00043c  00007ff8          DCB      0x00,0x00,0x7f,0xf8
000440  7ff87ff0          DCB      0x7f,0xf8,0x7f,0xf0
000444  00f001e0          DCB      0x00,0xf0,0x01,0xe0
000448  03c003c0          DCB      0x03,0xc0,0x03,0xc0
00044c  03800780          DCB      0x03,0x80,0x07,0x80
000450  07000f00          DCB      0x07,0x00,0x0f,0x00
000454  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000458  1e001c00          DCB      0x1e,0x00,0x1c,0x00
00045c  1c000000          DCB      0x1c,0x00,0x00,0x00
000460  00000000          DCB      0x00,0x00,0x00,0x00
000464  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_56
000468  00000000          DCB      0x00,0x00,0x00,0x00
00046c  00000780          DCB      0x00,0x00,0x07,0x80
000470  1fc03fe0          DCB      0x1f,0xc0,0x3f,0xe0
000474  38e038e0          DCB      0x38,0xe0,0x38,0xe0
000478  38e03fc0          DCB      0x38,0xe0,0x3f,0xc0
00047c  1f803fe0          DCB      0x1f,0x80,0x3f,0xe0
000480  38e07070          DCB      0x38,0xe0,0x70,0x70
000484  70707070          DCB      0x70,0x70,0x70,0x70
000488  78f07fe0          DCB      0x78,0xf0,0x7f,0xe0
00048c  3fe00f80          DCB      0x3f,0xe0,0x0f,0x80
000490  00000000          DCB      0x00,0x00,0x00,0x00
000494  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_57
000498  00000000          DCB      0x00,0x00,0x00,0x00
00049c  00000f80          DCB      0x00,0x00,0x0f,0x80
0004a0  1fc03fe0          DCB      0x1f,0xc0,0x3f,0xe0
0004a4  78f07070          DCB      0x78,0xf0,0x70,0x70
0004a8  70707070          DCB      0x70,0x70,0x70,0x70
0004ac  78f03ff0          DCB      0x78,0xf0,0x3f,0xf0
0004b0  3fe00fe0          DCB      0x3f,0xe0,0x0f,0xe0
0004b4  01c007c0          DCB      0x01,0xc0,0x07,0xc0
0004b8  3f803e00          DCB      0x3f,0x80,0x3e,0x00
0004bc  38000000          DCB      0x38,0x00,0x00,0x00
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_58
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  00000000          DCB      0x00,0x00,0x00,0x00
0004d8  1c001c00          DCB      0x1c,0x00,0x1c,0x00
0004dc  1c000000          DCB      0x1c,0x00,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  1c001c00          DCB      0x1c,0x00,0x1c,0x00
0004e8  1c000000          DCB      0x1c,0x00,0x00,0x00
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  00000000          DCB      0x00,0x00,0x00,0x00
0004f4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_59
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  1c001c00          DCB      0x1c,0x00,0x1c,0x00
00050c  1c000000          DCB      0x1c,0x00,0x00,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  00000000          DCB      0x00,0x00,0x00,0x00
000518  0c001c00          DCB      0x0c,0x00,0x1c,0x00
00051c  38003800          DCB      0x38,0x00,0x38,0x00
000520  30000000          DCB      0x30,0x00,0x00,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_60
000528  00000000          DCB      0x00,0x00,0x00,0x00
00052c  00000000          DCB      0x00,0x00,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  00000000          DCB      0x00,0x00,0x00,0x00
000538  01800380          DCB      0x01,0x80,0x03,0x80
00053c  0f001e00          DCB      0x0f,0x00,0x1e,0x00
000540  3c003e00          DCB      0x3c,0x00,0x3e,0x00
000544  0f000780          DCB      0x0f,0x00,0x07,0x80
000548  03800000          DCB      0x03,0x80,0x00,0x00
00054c  00000000          DCB      0x00,0x00,0x00,0x00
000550  00000000          DCB      0x00,0x00,0x00,0x00
000554  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_61
000558  00000000          DCB      0x00,0x00,0x00,0x00
00055c  00000000          DCB      0x00,0x00,0x00,0x00
000560  00000000          DCB      0x00,0x00,0x00,0x00
000564  00000000          DCB      0x00,0x00,0x00,0x00
000568  00000000          DCB      0x00,0x00,0x00,0x00
00056c  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
000578  00000000          DCB      0x00,0x00,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_62
000588  00000000          DCB      0x00,0x00,0x00,0x00
00058c  00000000          DCB      0x00,0x00,0x00,0x00
000590  00000000          DCB      0x00,0x00,0x00,0x00
000594  00000000          DCB      0x00,0x00,0x00,0x00
000598  1c001e00          DCB      0x1c,0x00,0x1e,0x00
00059c  0f000780          DCB      0x0f,0x00,0x07,0x80
0005a0  03e001e0          DCB      0x03,0xe0,0x01,0xe0
0005a4  03c00f80          DCB      0x03,0xc0,0x0f,0x80
0005a8  1e001c00          DCB      0x1e,0x00,0x1c,0x00
0005ac  00000000          DCB      0x00,0x00,0x00,0x00
0005b0  00000000          DCB      0x00,0x00,0x00,0x00
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_63
0005b8  00000000          DCB      0x00,0x00,0x00,0x00
0005bc  00001f00          DCB      0x00,0x00,0x1f,0x00
0005c0  3f807fc0          DCB      0x3f,0x80,0x7f,0xc0
0005c4  71e000e0          DCB      0x71,0xe0,0x00,0xe0
0005c8  00e000e0          DCB      0x00,0xe0,0x00,0xe0
0005cc  03c00780          DCB      0x03,0xc0,0x07,0x80
0005d0  0f001e00          DCB      0x0f,0x00,0x1e,0x00
0005d4  1c000000          DCB      0x1c,0x00,0x00,0x00
0005d8  18003800          DCB      0x18,0x00,0x38,0x00
0005dc  38000000          DCB      0x38,0x00,0x00,0x00
0005e0  00000000          DCB      0x00,0x00,0x00,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_64
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  000001f8          DCB      0x00,0x00,0x01,0xf8
0005f0  0007ff00          DCB      0x00,0x07,0xff,0x00
0005f4  0fff801e          DCB      0x0f,0xff,0x80,0x1e
0005f8  07c03cf1          DCB      0x07,0xc0,0x3c,0xf1
0005fc  c039e0e0          DCB      0xc0,0x39,0xe0,0xe0
000600  7380e077          DCB      0x73,0x80,0xe0,0x77
000604  18e07738          DCB      0x18,0xe0,0x77,0x38
000608  e077ffe0          DCB      0xe0,0x77,0xff,0xe0
00060c  73ffc071          DCB      0x73,0xff,0xc0,0x71
000610  cf803800          DCB      0xcf,0x80,0x38,0x00
000614  003c0000          DCB      0x00,0x3c,0x00,0x00
000618  1e06000f          DCB      0x1e,0x06,0x00,0x0f
00061c  ff0007fe          DCB      0xff,0x00,0x07,0xfe
000620  0001f800          DCB      0x00,0x01,0xf8,0x00
000624  00000000          DCB      0x00,0x00,0x00,0x00
000628  00000000          DCB      0x00,0x00,0x00,0x00
00062c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_65
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  00000060          DCB      0x00,0x00,0x00,0x60
000638  00e000e0          DCB      0x00,0xe0,0x00,0xe0
00063c  01e003f0          DCB      0x01,0xe0,0x03,0xf0
000640  03f00770          DCB      0x03,0xf0,0x07,0x70
000644  07700e70          DCB      0x07,0x70,0x0e,0x70
000648  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
00064c  3ff83838          DCB      0x3f,0xf8,0x38,0x38
000650  3838781c          DCB      0x38,0x38,0x78,0x1c
000654  701c700c          DCB      0x70,0x1c,0x70,0x0c
000658  00000000          DCB      0x00,0x00,0x00,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_66
000660  00000000          DCB      0x00,0x00,0x00,0x00
000664  00003f00          DCB      0x00,0x00,0x3f,0x00
000668  7f807fc0          DCB      0x7f,0x80,0x7f,0xc0
00066c  71e070e0          DCB      0x71,0xe0,0x70,0xe0
000670  70e071e0          DCB      0x70,0xe0,0x71,0xe0
000674  7fc07fc0          DCB      0x7f,0xc0,0x7f,0xc0
000678  7fe070f0          DCB      0x7f,0xe0,0x70,0xf0
