; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f8x16.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f8x16.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F8x16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000190  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000194  c6c67e06          DCB      0xc6,0xc6,0x7e,0x06
000198  06060c78          DCB      0x06,0x06,0x0c,0x78
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  18180000          DCB      0x18,0x18,0x00,0x00
0001a8  00181800          DCB      0x00,0x18,0x18,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  18180000          DCB      0x18,0x18,0x00,0x00
0001b8  00181830          DCB      0x00,0x18,0x18,0x30
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000006          DCB      0x00,0x00,0x00,0x06
0001c4  0c183060          DCB      0x0c,0x18,0x30,0x60
0001c8  30180c06          DCB      0x30,0x18,0x0c,0x06
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  007e0000          DCB      0x00,0x7e,0x00,0x00
0001d8  7e000000          DCB      0x7e,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000060          DCB      0x00,0x00,0x00,0x60
0001e4  30180c06          DCB      0x30,0x18,0x0c,0x06
0001e8  0c183060          DCB      0x0c,0x18,0x30,0x60
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00007cc6          DCB      0x00,0x00,0x7c,0xc6
0001f4  c60c1818          DCB      0xc6,0x0c,0x18,0x18
0001f8  18001818          DCB      0x18,0x00,0x18,0x18
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  0000007c          DCB      0x00,0x00,0x00,0x7c
000204  c6c6dede          DCB      0xc6,0xc6,0xde,0xde
000208  dedcc07c          DCB      0xde,0xdc,0xc0,0x7c
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00001038          DCB      0x00,0x00,0x10,0x38
000214  6cc6c6fe          DCB      0x6c,0xc6,0xc6,0xfe
000218  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  0000fc66          DCB      0x00,0x00,0xfc,0x66
000224  66667c66          DCB      0x66,0x66,0x7c,0x66
000228  666666fc          DCB      0x66,0x66,0x66,0xfc
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00003c66          DCB      0x00,0x00,0x3c,0x66
000234  c2c0c0c0          DCB      0xc2,0xc0,0xc0,0xc0
000238  c0c2663c          DCB      0xc0,0xc2,0x66,0x3c
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  0000f86c          DCB      0x00,0x00,0xf8,0x6c
000244  66666666          DCB      0x66,0x66,0x66,0x66
000248  66666cf8          DCB      0x66,0x66,0x6c,0xf8
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  0000fe66          DCB      0x00,0x00,0xfe,0x66
000254  62687868          DCB      0x62,0x68,0x78,0x68
000258  606266fe          DCB      0x60,0x62,0x66,0xfe
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  0000fe66          DCB      0x00,0x00,0xfe,0x66
000264  62687868          DCB      0x62,0x68,0x78,0x68
000268  606060f0          DCB      0x60,0x60,0x60,0xf0
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  00003c66          DCB      0x00,0x00,0x3c,0x66
000274  c2c0c0de          DCB      0xc2,0xc0,0xc0,0xde
000278  c6c6663a          DCB      0xc6,0xc6,0x66,0x3a
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  0000c6c6          DCB      0x00,0x00,0xc6,0xc6
000284  c6c6fec6          DCB      0xc6,0xc6,0xfe,0xc6
000288  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00003c18          DCB      0x00,0x00,0x3c,0x18
000294  18181818          DCB      0x18,0x18,0x18,0x18
000298  1818183c          DCB      0x18,0x18,0x18,0x3c
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00001e0c          DCB      0x00,0x00,0x1e,0x0c
0002a4  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
0002a8  cccccc78          DCB      0xcc,0xcc,0xcc,0x78
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  0000e666          DCB      0x00,0x00,0xe6,0x66
0002b4  666c7878          DCB      0x66,0x6c,0x78,0x78
0002b8  6c6666e6          DCB      0x6c,0x66,0x66,0xe6
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  0000f060          DCB      0x00,0x00,0xf0,0x60
0002c4  60606060          DCB      0x60,0x60,0x60,0x60
0002c8  606266fe          DCB      0x60,0x62,0x66,0xfe
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  0000c6ee          DCB      0x00,0x00,0xc6,0xee
0002d4  fefed6c6          DCB      0xfe,0xfe,0xd6,0xc6
0002d8  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  0000c6e6          DCB      0x00,0x00,0xc6,0xe6
0002e4  f6fedece          DCB      0xf6,0xfe,0xde,0xce
0002e8  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00007cc6          DCB      0x00,0x00,0x7c,0xc6
0002f4  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
0002f8  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  0000fc66          DCB      0x00,0x00,0xfc,0x66
000304  66667c60          DCB      0x66,0x66,0x7c,0x60
000308  606060f0          DCB      0x60,0x60,0x60,0xf0
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000314  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000318  c6d6de7c          DCB      0xc6,0xd6,0xde,0x7c
00031c  0c0e0000          DCB      0x0c,0x0e,0x00,0x00
000320  0000fc66          DCB      0x00,0x00,0xfc,0x66
000324  66667c6c          DCB      0x66,0x66,0x7c,0x6c
000328  666666e6          DCB      0x66,0x66,0x66,0xe6
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000334  c660380c          DCB      0xc6,0x60,0x38,0x0c
000338  06c6c67c          DCB      0x06,0xc6,0xc6,0x7c
00033c  00000000          DCB      0x00,0x00,0x00,0x00
000340  00007e7e          DCB      0x00,0x00,0x7e,0x7e
000344  5a181818          DCB      0x5a,0x18,0x18,0x18
000348  1818183c          DCB      0x18,0x18,0x18,0x3c
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  0000c6c6          DCB      0x00,0x00,0xc6,0xc6
000354  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000358  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  0000c6c6          DCB      0x00,0x00,0xc6,0xc6
000364  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000368  c66c3810          DCB      0xc6,0x6c,0x38,0x10
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  0000c6c6          DCB      0x00,0x00,0xc6,0xc6
000374  c6c6d6d6          DCB      0xc6,0xc6,0xd6,0xd6
000378  d6feee6c          DCB      0xd6,0xfe,0xee,0x6c
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  0000c6c6          DCB      0x00,0x00,0xc6,0xc6
000384  6c7c3838          DCB      0x6c,0x7c,0x38,0x38
000388  7c6cc6c6          DCB      0x7c,0x6c,0xc6,0xc6
00038c  00000000          DCB      0x00,0x00,0x00,0x00
000390  00006666          DCB      0x00,0x00,0x66,0x66
000394  66663c18          DCB      0x66,0x66,0x3c,0x18
000398  1818183c          DCB      0x18,0x18,0x18,0x3c
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  0000fec6          DCB      0x00,0x00,0xfe,0xc6
0003a4  860c1830          DCB      0x86,0x0c,0x18,0x30
0003a8  60c2c6fe          DCB      0x60,0xc2,0xc6,0xfe
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  00003c30          DCB      0x00,0x00,0x3c,0x30
0003b4  30303030          DCB      0x30,0x30,0x30,0x30
0003b8  3030303c          DCB      0x30,0x30,0x30,0x3c
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  00000080          DCB      0x00,0x00,0x00,0x80
0003c4  c0e07038          DCB      0xc0,0xe0,0x70,0x38
0003c8  1c0e0602          DCB      0x1c,0x0e,0x06,0x02
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  00003c0c          DCB      0x00,0x00,0x3c,0x0c
0003d4  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
0003d8  0c0c0c3c          DCB      0x0c,0x0c,0x0c,0x3c
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  10386cc6          DCB      0x10,0x38,0x6c,0xc6
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  00ff0000          DCB      0x00,0xff,0x00,0x00
000400  0030180c          DCB      0x00,0x30,0x18,0x0c
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  00000000          DCB      0x00,0x00,0x00,0x00
000410  00000000          DCB      0x00,0x00,0x00,0x00
000414  00780c7c          DCB      0x00,0x78,0x0c,0x7c
000418  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00041c  00000000          DCB      0x00,0x00,0x00,0x00
000420  0000e060          DCB      0x00,0x00,0xe0,0x60
000424  60786c66          DCB      0x60,0x78,0x6c,0x66
000428  6666667c          DCB      0x66,0x66,0x66,0x7c
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  00000000          DCB      0x00,0x00,0x00,0x00
000434  007cc6c0          DCB      0x00,0x7c,0xc6,0xc0
000438  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
00043c  00000000          DCB      0x00,0x00,0x00,0x00
000440  00001c0c          DCB      0x00,0x00,0x1c,0x0c
000444  0c3c6ccc          DCB      0x0c,0x3c,0x6c,0xcc
000448  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00044c  00000000          DCB      0x00,0x00,0x00,0x00
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  007cc6fe          DCB      0x00,0x7c,0xc6,0xfe
000458  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
00045c  00000000          DCB      0x00,0x00,0x00,0x00
000460  00001c36          DCB      0x00,0x00,0x1c,0x36
000464  32307830          DCB      0x32,0x30,0x78,0x30
000468  30303078          DCB      0x30,0x30,0x30,0x78
00046c  00000000          DCB      0x00,0x00,0x00,0x00
000470  00000000          DCB      0x00,0x00,0x00,0x00
000474  0076cccc          DCB      0x00,0x76,0xcc,0xcc
000478  cccccc7c          DCB      0xcc,0xcc,0xcc,0x7c
00047c  0ccc7800          DCB      0x0c,0xcc,0x78,0x00
000480  0000e060          DCB      0x00,0x00,0xe0,0x60
000484  606c7666          DCB      0x60,0x6c,0x76,0x66
000488  666666e6          DCB      0x66,0x66,0x66,0xe6
00048c  00000000          DCB      0x00,0x00,0x00,0x00
000490  00001818          DCB      0x00,0x00,0x18,0x18
000494  00381818          DCB      0x00,0x38,0x18,0x18
000498  1818183c          DCB      0x18,0x18,0x18,0x3c
00049c  00000000          DCB      0x00,0x00,0x00,0x00
0004a0  00000606          DCB      0x00,0x00,0x06,0x06
0004a4  000e0606          DCB      0x00,0x0e,0x06,0x06
0004a8  06060606          DCB      0x06,0x06,0x06,0x06
0004ac  66663c00          DCB      0x66,0x66,0x3c,0x00
0004b0  0000e060          DCB      0x00,0x00,0xe0,0x60
0004b4  60666c78          DCB      0x60,0x66,0x6c,0x78
0004b8  786c66e6          DCB      0x78,0x6c,0x66,0xe6
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  00003818          DCB      0x00,0x00,0x38,0x18
0004c4  18181818          DCB      0x18,0x18,0x18,0x18
0004c8  1818183c          DCB      0x18,0x18,0x18,0x3c
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  00ecfed6          DCB      0x00,0xec,0xfe,0xd6
0004d8  d6d6d6c6          DCB      0xd6,0xd6,0xd6,0xc6
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  00dc6666          DCB      0x00,0xdc,0x66,0x66
0004e8  66666666          DCB      0x66,0x66,0x66,0x66
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  00000000          DCB      0x00,0x00,0x00,0x00
0004f4  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
0004f8  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00dc6666          DCB      0x00,0xdc,0x66,0x66
000508  6666667c          DCB      0x66,0x66,0x66,0x7c
00050c  6060f000          DCB      0x60,0x60,0xf0,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  0076cccc          DCB      0x00,0x76,0xcc,0xcc
000518  cccccc7c          DCB      0xcc,0xcc,0xcc,0x7c
00051c  0c0c1e00          DCB      0x0c,0x0c,0x1e,0x00
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00dc7666          DCB      0x00,0xdc,0x76,0x66
000528  606060f0          DCB      0x60,0x60,0x60,0xf0
00052c  00000000          DCB      0x00,0x00,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  007cc660          DCB      0x00,0x7c,0xc6,0x60
000538  380cc67c          DCB      0x38,0x0c,0xc6,0x7c
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  00001030          DCB      0x00,0x00,0x10,0x30
000544  30fc3030          DCB      0x30,0xfc,0x30,0x30
000548  3030361c          DCB      0x30,0x30,0x36,0x1c
00054c  00000000          DCB      0x00,0x00,0x00,0x00
000550  00000000          DCB      0x00,0x00,0x00,0x00
000554  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000558  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00055c  00000000          DCB      0x00,0x00,0x00,0x00
000560  00000000          DCB      0x00,0x00,0x00,0x00
000564  00c6c6c6          DCB      0x00,0xc6,0xc6,0xc6
000568  c6c66c38          DCB      0xc6,0xc6,0x6c,0x38
00056c  00000000          DCB      0x00,0x00,0x00,0x00
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  00c6c6d6          DCB      0x00,0xc6,0xc6,0xd6
000578  d6d6fe6c          DCB      0xd6,0xd6,0xfe,0x6c
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  00c66c38          DCB      0x00,0xc6,0x6c,0x38
000588  38386cc6          DCB      0x38,0x38,0x6c,0xc6
00058c  00000000          DCB      0x00,0x00,0x00,0x00
000590  00000000          DCB      0x00,0x00,0x00,0x00
000594  00c6c6c6          DCB      0x00,0xc6,0xc6,0xc6
000598  c6c6c67e          DCB      0xc6,0xc6,0xc6,0x7e
00059c  060cf800          DCB      0x06,0x0c,0xf8,0x00
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  00fecc18          DCB      0x00,0xfe,0xcc,0x18
0005a8  3060c6fe          DCB      0x30,0x60,0xc6,0xfe
0005ac  00000000          DCB      0x00,0x00,0x00,0x00
0005b0  00000e18          DCB      0x00,0x00,0x0e,0x18
0005b4  18187018          DCB      0x18,0x18,0x70,0x18
0005b8  1818180e          DCB      0x18,0x18,0x18,0x0e
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
0005c0  00001818          DCB      0x00,0x00,0x18,0x18
0005c4  18181818          DCB      0x18,0x18,0x18,0x18
0005c8  18181818          DCB      0x18,0x18,0x18,0x18
0005cc  00000000          DCB      0x00,0x00,0x00,0x00
0005d0  00007018          DCB      0x00,0x00,0x70,0x18
0005d4  18180e18          DCB      0x18,0x18,0x0e,0x18
0005d8  18181870          DCB      0x18,0x18,0x18,0x70
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  0076dc00          DCB      0x00,0x76,0xdc,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00
0005f0  00001c30          DCB      0x00,0x00,0x1c,0x30
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  00007018          DCB      0x00,0x00,0x70,0x18
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  0010386c          DCB      0x00,0x10,0x38,0x6c
000614  00000000          DCB      0x00,0x00,0x00,0x00
000618  00000000          DCB      0x00,0x00,0x00,0x00
00061c  00000000          DCB      0x00,0x00,0x00,0x00
000620  00c6c600          DCB      0x00,0xc6,0xc6,0x00
000624  00000000          DCB      0x00,0x00,0x00,0x00
000628  00000000          DCB      0x00,0x00,0x00,0x00
00062c  00000000          DCB      0x00,0x00,0x00,0x00
000630  0076dc00          DCB      0x00,0x76,0xdc,0x00
000634  00000000          DCB      0x00,0x00,0x00,0x00
000638  00000000          DCB      0x00,0x00,0x00,0x00
00063c  00000000          DCB      0x00,0x00,0x00,0x00
000640  00000000          DCB      0x00,0x00,0x00,0x00
000644  00381818          DCB      0x00,0x38,0x18,0x18
000648  1818183c          DCB      0x18,0x18,0x18,0x3c
00064c  00000000          DCB      0x00,0x00,0x00,0x00
000650  0000386c          DCB      0x00,0x00,0x38,0x6c
000654  6c6c786c          DCB      0x6c,0x6c,0x78,0x6c
000658  6666666c          DCB      0x66,0x66,0x66,0x6c
00065c  60c00000          DCB      0x60,0xc0,0x00,0x00
000660  10281000          DCB      0x10,0x28,0x10,0x00
000664  7cc6c6fe          DCB      0x7c,0xc6,0xc6,0xfe
000668  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
00066c  00000000          DCB      0x00,0x00,0x00,0x00
000670  00304830          DCB      0x00,0x30,0x48,0x30
000674  00780c7c          DCB      0x00,0x78,0x0c,0x7c
000678  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00067c  00000000          DCB      0x00,0x00,0x00,0x00
000680  00001e7a          DCB      0x00,0x00,0x1e,0x7a
000684  d8d8d8fe          DCB      0xd8,0xd8,0xd8,0xfe
000688  d8d8dade          DCB      0xd8,0xd8,0xda,0xde
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  0000fc66          DCB      0x00,0x00,0xfc,0x66
000694  6666f6f6          DCB      0x66,0x66,0xf6,0xf6
000698  666666fc          DCB      0x66,0x66,0x66,0xfc
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  0000f060          DCB      0x00,0x00,0xf0,0x60
