; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f24b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f24b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F24B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00A6
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  30303030          DCB      0x30,0x30,0x30,0x30
0000f8  30303030          DCB      0x30,0x30,0x30,0x30
0000fc  30000000          DCB      0x30,0x00,0x00,0x00
000100  30303030          DCB      0x30,0x30,0x30,0x30
000104  30303030          DCB      0x30,0x30,0x30,0x30
                  acFont24B_1_00A7
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  0f003f80          DCB      0x0f,0x00,0x3f,0x80
000114  39c039c0          DCB      0x39,0xc0,0x39,0xc0
000118  3c001f00          DCB      0x3c,0x00,0x1f,0x00
00011c  3f8077c0          DCB      0x3f,0x80,0x77,0xc0
000120  71e070e0          DCB      0x71,0xe0,0x70,0xe0
000124  78e03ee0          DCB      0x78,0xe0,0x3e,0xe0
000128  1fc00780          DCB      0x1f,0xc0,0x07,0x80
00012c  03c039c0          DCB      0x03,0xc0,0x39,0xc0
000130  39c01f80          DCB      0x39,0xc0,0x1f,0x80
000134  0f000000          DCB      0x0f,0x00,0x00,0x00
                  acFont24B_1_00A8
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  c6c60000          DCB      0xc6,0xc6,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00A9
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00000000          DCB      0x00,0x00,0x00,0x00
000158  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
00015c  3838701c          DCB      0x38,0x38,0x70,0x1c
000160  678cccc6          DCB      0x67,0x8c,0xcc,0xc6
000164  cc06cc06          DCB      0xcc,0x06,0xcc,0x06
000168  cc06ccc6          DCB      0xcc,0x06,0xcc,0xc6
00016c  678c701c          DCB      0x67,0x8c,0x70,0x1c
000170  38381ff0          DCB      0x38,0x38,0x1f,0xf0
000174  07c00000          DCB      0x07,0xc0,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00AA
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  7cfe063e          DCB      0x7c,0xfe,0x06,0x3e
000188  f6c6fe76          DCB      0xf6,0xc6,0xfe,0x76
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00AB
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  0c6018c0          DCB      0x0c,0x60,0x18,0xc0
0001ac  39c03180          DCB      0x39,0xc0,0x31,0x80
0001b0  73807380          DCB      0x73,0x80,0x73,0x80
0001b4  318039c0          DCB      0x31,0x80,0x39,0xc0
0001b8  18c00c60          DCB      0x18,0xc0,0x0c,0x60
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00AC
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
0001dc  7fe000e0          DCB      0x7f,0xe0,0x00,0xe0
0001e0  00e000e0          DCB      0x00,0xe0,0x00,0xe0
0001e4  00e000e0          DCB      0x00,0xe0,0x00,0xe0
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00AD
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  7e7e7e00          DCB      0x7e,0x7e,0x7e,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00AE
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
00021c  3838701c          DCB      0x38,0x38,0x70,0x1c
000220  678cc6c6          DCB      0x67,0x8c,0xc6,0xc6
000224  c6c6c786          DCB      0xc6,0xc6,0xc7,0x86
000228  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
00022c  66cc701c          DCB      0x66,0xcc,0x70,0x1c
000230  38381ff0          DCB      0x38,0x38,0x1f,0xf0
000234  07c00000          DCB      0x07,0xc0,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00AF
000240  0000fff0          DCB      0x00,0x00,0xff,0xf0
000244  fff00000          DCB      0xff,0xf0,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00B0
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  1c3e6363          DCB      0x1c,0x3e,0x63,0x63
000278  633e1c00          DCB      0x63,0x3e,0x1c,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00B1
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  07000700          DCB      0x07,0x00,0x07,0x00
000294  07000700          DCB      0x07,0x00,0x07,0x00
000298  7ff07ff0          DCB      0x7f,0xf0,0x7f,0xf0
00029c  7ff00700          DCB      0x7f,0xf0,0x07,0x00
0002a0  07000700          DCB      0x07,0x00,0x07,0x00
0002a4  07000000          DCB      0x07,0x00,0x00,0x00
0002a8  7ff07ff0          DCB      0x7f,0xf0,0x7f,0xf0
0002ac  7ff00000          DCB      0x7f,0xf0,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00B2
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  78fccc0c          DCB      0x78,0xfc,0xcc,0x0c
0002c0  18307cfc          DCB      0x18,0x30,0x7c,0xfc
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00B3
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  3c7e661c          DCB      0x3c,0x7e,0x66,0x1c
0002d8  06667e3c          DCB      0x06,0x66,0x7e,0x3c
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00B4
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  1c183000          DCB      0x1c,0x18,0x30,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00B5
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000314  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000318  70e070e0          DCB      0x70,0xe0,0x70,0xe0
00031c  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000320  79e07fe0          DCB      0x79,0xe0,0x7f,0xe0
000324  76e07000          DCB      0x76,0xe0,0x70,0x00
000328  70007000          DCB      0x70,0x00,0x70,0x00
00032c  70000000          DCB      0x70,0x00,0x00,0x00
                  acFont24B_1_00B6
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  3fe07fe0          DCB      0x3f,0xe0,0x7f,0xe0
00033c  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
000340  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
000344  7cc03cc0          DCB      0x7c,0xc0,0x3c,0xc0
000348  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
00034c  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
000350  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
000354  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
000358  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
00035c  0cc00000          DCB      0x0c,0xc0,0x00,0x00
                  acFont24B_1_00B7
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  00000000          DCB      0x00,0x00,0x00,0x00
000368  00007070          DCB      0x00,0x00,0x70,0x70
00036c  70000000          DCB      0x70,0x00,0x00,0x00
000370  00000000          DCB      0x00,0x00,0x00,0x00
000374  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00B8
000378  00000000          DCB      0x00,0x00,0x00,0x00
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  00000000          DCB      0x00,0x00,0x00,0x00
000388  00000078          DCB      0x00,0x00,0x00,0x78
00038c  0c0cf800          DCB      0x0c,0x0c,0xf8,0x00
                  acFont24B_1_00B9
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  18387858          DCB      0x18,0x38,0x78,0x58
000398  18181818          DCB      0x18,0x18,0x18,0x18
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00BA
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  1c3e6363          DCB      0x1c,0x3e,0x63,0x63
0003b0  63633e1c          DCB      0x63,0x63,0x3e,0x1c
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00BB
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  00000000          DCB      0x00,0x00,0x00,0x00
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  63003180          DCB      0x63,0x00,0x31,0x80
0003d4  39c018c0          DCB      0x39,0xc0,0x18,0xc0
0003d8  1ce01ce0          DCB      0x1c,0xe0,0x1c,0xe0
0003dc  18c039c0          DCB      0x18,0xc0,0x39,0xc0
0003e0  31806300          DCB      0x31,0x80,0x63,0x00
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00BC
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  180c0038          DCB      0x18,0x0c,0x00,0x38
000400  1c007818          DCB      0x1c,0x00,0x78,0x18
000404  00583000          DCB      0x00,0x58,0x30,0x00
000408  18300018          DCB      0x18,0x30,0x00,0x18
00040c  600018c0          DCB      0x60,0x00,0x18,0xc0
000410  0018c180          DCB      0x00,0x18,0xc1,0x80
000414  01838003          DCB      0x01,0x83,0x80,0x03
000418  85800309          DCB      0x85,0x80,0x03,0x09
00041c  80061fc0          DCB      0x80,0x06,0x1f,0xc0
000420  0e1fc00c          DCB      0x0e,0x1f,0xc0,0x0c
000424  01801801          DCB      0x01,0x80,0x18,0x01
000428  80000000          DCB      0x80,0x00,0x00,0x00
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  00000000          DCB      0x00,0x00,0x00,0x00
000434  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00BD
000438  00000000          DCB      0x00,0x00,0x00,0x00
00043c  00000000          DCB      0x00,0x00,0x00,0x00
000440  00000000          DCB      0x00,0x00,0x00,0x00
000444  180c0038          DCB      0x18,0x0c,0x00,0x38
000448  18007838          DCB      0x18,0x00,0x78,0x38
00044c  00583000          DCB      0x00,0x58,0x30,0x00
000450  18600018          DCB      0x18,0x60,0x00,0x18
000454  600018c0          DCB      0x60,0x00,0x18,0xc0
000458  0019cf00          DCB      0x00,0x19,0xcf,0x00
00045c  019f8003          DCB      0x01,0x9f,0x80,0x03
000460  19800301          DCB      0x19,0x80,0x03,0x01
000464  80060300          DCB      0x80,0x06,0x03,0x00
000468  0e06000c          DCB      0x0e,0x06,0x00,0x0c
00046c  0f80181f          DCB      0x0f,0x80,0x18,0x1f
000470  80000000          DCB      0x80,0x00,0x00,0x00
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00BE
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  00000000          DCB      0x00,0x00,0x00,0x00
00048c  780c00fc          DCB      0x78,0x0c,0x00,0xfc
000490  0c00cc18          DCB      0x0c,0x00,0xcc,0x18
000494  00383800          DCB      0x00,0x38,0x38,0x00
000498  0c3000cc          DCB      0x0c,0x30,0x00,0xcc
00049c  6000fce0          DCB      0x60,0x00,0xfc,0xe0
0004a0  0078c180          DCB      0x00,0x78,0xc1,0x80
0004a4  01838003          DCB      0x01,0x83,0x80,0x03
0004a8  85800309          DCB      0x85,0x80,0x03,0x09
0004ac  80061fc0          DCB      0x80,0x06,0x1f,0xc0
0004b0  061fc00c          DCB      0x06,0x1f,0xc0,0x0c
0004b4  01801801          DCB      0x01,0x80,0x18,0x01
0004b8  80000000          DCB      0x80,0x00,0x00,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00BF
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  00000000          DCB      0x00,0x00,0x00,0x00
0004d8  07000700          DCB      0x07,0x00,0x07,0x00
0004dc  07000000          DCB      0x07,0x00,0x00,0x00
0004e0  07000700          DCB      0x07,0x00,0x07,0x00
0004e4  0f001e00          DCB      0x0f,0x00,0x1e,0x00
0004e8  3c007800          DCB      0x3c,0x00,0x78,0x00
0004ec  70007070          DCB      0x70,0x00,0x70,0x70
0004f0  78f03fe0          DCB      0x78,0xf0,0x3f,0xe0
0004f4  0f800000          DCB      0x0f,0x80,0x00,0x00
                  acFont24B_1_00C0
0004f8  07000300          DCB      0x07,0x00,0x03,0x00
0004fc  01800000          DCB      0x01,0x80,0x00,0x00
000500  07c007c0          DCB      0x07,0xc0,0x07,0xc0
000504  07c00ee0          DCB      0x07,0xc0,0x0e,0xe0
000508  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
00050c  1c701c70          DCB      0x1c,0x70,0x1c,0x70
000510  38383ff8          DCB      0x38,0x38,0x3f,0xf8
000514  3ff87ffc          DCB      0x3f,0xf8,0x7f,0xfc
000518  701c701c          DCB      0x70,0x1c,0x70,0x1c
00051c  e00e0000          DCB      0xe0,0x0e,0x00,0x00
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00C1
000528  01c00180          DCB      0x01,0xc0,0x01,0x80
00052c  03000000          DCB      0x03,0x00,0x00,0x00
000530  07c007c0          DCB      0x07,0xc0,0x07,0xc0
000534  07c00ee0          DCB      0x07,0xc0,0x0e,0xe0
000538  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
00053c  1c701c70          DCB      0x1c,0x70,0x1c,0x70
000540  38383ff8          DCB      0x38,0x38,0x3f,0xf8
000544  3ff87ffc          DCB      0x3f,0xf8,0x7f,0xfc
000548  701c701c          DCB      0x70,0x1c,0x70,0x1c
00054c  e00e0000          DCB      0xe0,0x0e,0x00,0x00
000550  00000000          DCB      0x00,0x00,0x00,0x00
000554  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00C2
000558  038006c0          DCB      0x03,0x80,0x06,0xc0
00055c  0c600000          DCB      0x0c,0x60,0x00,0x00
000560  07c007c0          DCB      0x07,0xc0,0x07,0xc0
000564  07c00ee0          DCB      0x07,0xc0,0x0e,0xe0
000568  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
00056c  1c701c70          DCB      0x1c,0x70,0x1c,0x70
000570  38383ff8          DCB      0x38,0x38,0x3f,0xf8
000574  3ff87ffc          DCB      0x3f,0xf8,0x7f,0xfc
000578  701c701c          DCB      0x70,0x1c,0x70,0x1c
00057c  e00e0000          DCB      0xe0,0x0e,0x00,0x00
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00C3
000588  07200fe0          DCB      0x07,0x20,0x0f,0xe0
00058c  09c00000          DCB      0x09,0xc0,0x00,0x00
000590  07c007c0          DCB      0x07,0xc0,0x07,0xc0
000594  07c00ee0          DCB      0x07,0xc0,0x0e,0xe0
000598  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
00059c  1c701c70          DCB      0x1c,0x70,0x1c,0x70
0005a0  38383ff8          DCB      0x38,0x38,0x3f,0xf8
0005a4  3ff87ffc          DCB      0x3f,0xf8,0x7f,0xfc
0005a8  701c701c          DCB      0x70,0x1c,0x70,0x1c
0005ac  e00e0000          DCB      0xe0,0x0e,0x00,0x00
0005b0  00000000          DCB      0x00,0x00,0x00,0x00
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00C4
0005b8  00000c60          DCB      0x00,0x00,0x0c,0x60
0005bc  0c600000          DCB      0x0c,0x60,0x00,0x00
0005c0  07c007c0          DCB      0x07,0xc0,0x07,0xc0
0005c4  07c00ee0          DCB      0x07,0xc0,0x0e,0xe0
0005c8  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
0005cc  1c701c70          DCB      0x1c,0x70,0x1c,0x70
0005d0  38383ff8          DCB      0x38,0x38,0x3f,0xf8
0005d4  3ff87ffc          DCB      0x3f,0xf8,0x7f,0xfc
0005d8  701c701c          DCB      0x70,0x1c,0x70,0x1c
0005dc  e00e0000          DCB      0xe0,0x0e,0x00,0x00
0005e0  00000000          DCB      0x00,0x00,0x00,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00C5
0005e8  00000180          DCB      0x00,0x00,0x01,0x80
0005ec  02400240          DCB      0x02,0x40,0x02,0x40
0005f0  07c007c0          DCB      0x07,0xc0,0x07,0xc0
0005f4  07c00ee0          DCB      0x07,0xc0,0x0e,0xe0
0005f8  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
0005fc  1c701c70          DCB      0x1c,0x70,0x1c,0x70
000600  38383ff8          DCB      0x38,0x38,0x3f,0xf8
000604  3ff87ffc          DCB      0x3f,0xf8,0x7f,0xfc
000608  701c701c          DCB      0x70,0x1c,0x70,0x1c
00060c  e00e0000          DCB      0xe0,0x0e,0x00,0x00
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00C6
000618  00000000          DCB      0x00,0x00,0x00,0x00
00061c  00000000          DCB      0x00,0x00,0x00,0x00
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  03fff007          DCB      0x03,0xff,0xf0,0x07
000628  fff0077f          DCB      0xff,0xf0,0x07,0x7f
00062c  f00e7000          DCB      0xf0,0x0e,0x70,0x00
000630  0e70001c          DCB      0x0e,0x70,0x00,0x1c
000634  7fe01c7f          DCB      0x7f,0xe0,0x1c,0x7f
000638  e03c7fe0          DCB      0xe0,0x3c,0x7f,0xe0
00063c  3ff0003f          DCB      0x3f,0xf0,0x00,0x3f
000640  f0007ff0          DCB      0xf0,0x00,0x7f,0xf0
000644  00707000          DCB      0x00,0x70,0x70,0x00
000648  e07ff0e0          DCB      0xe0,0x7f,0xf0,0xe0
00064c  7ff0c07f          DCB      0x7f,0xf0,0xc0,0x7f
000650  f0000000          DCB      0xf0,0x00,0x00,0x00
000654  00000000          DCB      0x00,0x00,0x00,0x00
000658  00000000          DCB      0x00,0x00,0x00,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00C7
000660  00000000          DCB      0x00,0x00,0x00,0x00
