; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F32_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000058  63000000          DCB      0x63,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0023
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  06180618          DCB      0x06,0x18,0x06,0x18
000090  0e300c30          DCB      0x0e,0x30,0x0c,0x30
000094  0c300c30          DCB      0x0c,0x30,0x0c,0x30
000098  fffcfffc          DCB      0xff,0xfc,0xff,0xfc
00009c  18601860          DCB      0x18,0x60,0x18,0x60
0000a0  18601860          DCB      0x18,0x60,0x18,0x60
0000a4  1860fffc          DCB      0x18,0x60,0xff,0xfc
0000a8  fffc30c0          DCB      0xff,0xfc,0x30,0xc0
0000ac  30c071c0          DCB      0x30,0xc0,0x71,0xc0
0000b0  61806180          DCB      0x61,0x80,0x61,0x80
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0024
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000100          DCB      0x00,0x00,0x01,0x00
0000cc  0fc01ff0          DCB      0x0f,0xc0,0x1f,0xf0
0000d0  3938711c          DCB      0x39,0x38,0x71,0x1c
0000d4  610c6100          DCB      0x61,0x0c,0x61,0x00
0000d8  61003100          DCB      0x61,0x00,0x31,0x00
0000dc  3f000fe0          DCB      0x3f,0x00,0x0f,0xe0
0000e0  03f00138          DCB      0x03,0xf0,0x01,0x38
0000e4  011c010c          DCB      0x01,0x1c,0x01,0x0c
0000e8  610c610c          DCB      0x61,0x0c,0x61,0x0c
0000ec  311c3938          DCB      0x31,0x1c,0x39,0x38
0000f0  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
0000f4  01000100          DCB      0x01,0x00,0x01,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0025
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000f00          DCB      0x00,0x00,0x0f,0x00
000114  c01f81c0          DCB      0xc0,0x1f,0x81,0xc0
000118  39c18030          DCB      0x39,0xc1,0x80,0x30
00011c  c38030c3          DCB      0xc3,0x80,0x30,0xc3
000120  0030c700          DCB      0x00,0x30,0xc7,0x00
000124  30c60039          DCB      0x30,0xc6,0x00,0x39
000128  cc001f8c          DCB      0xcc,0x00,0x1f,0x8c
00012c  000f1800          DCB      0x00,0x0f,0x18,0x00
000130  0018f000          DCB      0x00,0x18,0xf0,0x00
000134  31f80033          DCB      0x31,0xf8,0x00,0x33
000138  9c00630c          DCB      0x9c,0x00,0x63,0x0c
00013c  00630c00          DCB      0x00,0x63,0x0c,0x00
000140  c30c00c3          DCB      0xc3,0x0c,0x00,0xc3
000144  0c01839c          DCB      0x0c,0x01,0x83,0x9c
000148  0181f803          DCB      0x01,0x81,0xf8,0x03
00014c  00f00000          DCB      0x00,0xf0,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00000000          DCB      0x00,0x00,0x00,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0026
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  000003e0          DCB      0x00,0x00,0x03,0xe0
000174  000ff000          DCB      0x00,0x0f,0xf0,0x00
000178  0c380018          DCB      0x0c,0x38,0x00,0x18
00017c  18001818          DCB      0x18,0x00,0x18,0x18
000180  00181800          DCB      0x00,0x18,0x18,0x00
000184  0c30000e          DCB      0x0c,0x30,0x00,0x0e
000188  700007e0          DCB      0x70,0x00,0x07,0xe0
00018c  00078000          DCB      0x00,0x07,0x80,0x00
000190  1f800038          DCB      0x1f,0x80,0x00,0x38
000194  c2007067          DCB      0xc2,0x00,0x70,0x67
000198  00607600          DCB      0x00,0x60,0x76,0x00
00019c  603e0060          DCB      0x60,0x3e,0x00,0x60
0001a0  1c00701e          DCB      0x1c,0x00,0x70,0x1e
0001a4  00387f00          DCB      0x00,0x38,0x7f,0x00
0001a8  1ff3800f          DCB      0x1f,0xf3,0x80,0x0f
0001ac  c3000000          DCB      0xc3,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0027
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00006060          DCB      0x00,0x00,0x60,0x60
0001c8  60606060          DCB      0x60,0x60,0x60,0x60
0001cc  60000000          DCB      0x60,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0028
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  03000600          DCB      0x03,0x00,0x06,0x00
0001f0  06000c00          DCB      0x06,0x00,0x0c,0x00
0001f4  0c001800          DCB      0x0c,0x00,0x18,0x00
0001f8  18001800          DCB      0x18,0x00,0x18,0x00
0001fc  30003000          DCB      0x30,0x00,0x30,0x00
000200  30003000          DCB      0x30,0x00,0x30,0x00
000204  30003000          DCB      0x30,0x00,0x30,0x00
000208  30003000          DCB      0x30,0x00,0x30,0x00
00020c  30001800          DCB      0x30,0x00,0x18,0x00
000210  18001800          DCB      0x18,0x00,0x18,0x00
000214  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000218  06000600          DCB      0x06,0x00,0x06,0x00
00021c  03000000          DCB      0x03,0x00,0x00,0x00
                  acFont32_ASCII_0029
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  60003000          DCB      0x60,0x00,0x30,0x00
000230  30001800          DCB      0x30,0x00,0x18,0x00
000234  18000c00          DCB      0x18,0x00,0x0c,0x00
000238  0c000c00          DCB      0x0c,0x00,0x0c,0x00
00023c  06000600          DCB      0x06,0x00,0x06,0x00
000240  06000600          DCB      0x06,0x00,0x06,0x00
000244  06000600          DCB      0x06,0x00,0x06,0x00
000248  06000600          DCB      0x06,0x00,0x06,0x00
00024c  06000c00          DCB      0x06,0x00,0x0c,0x00
000250  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000254  18001800          DCB      0x18,0x00,0x18,0x00
000258  30003000          DCB      0x30,0x00,0x30,0x00
00025c  60000000          DCB      0x60,0x00,0x00,0x00
                  acFont32_ASCII_002A
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  06000600          DCB      0x06,0x00,0x06,0x00
000270  26407fe0          DCB      0x26,0x40,0x7f,0xe0
000274  0f800f00          DCB      0x0f,0x80,0x0f,0x00
000278  19801880          DCB      0x19,0x80,0x18,0x80
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_002B
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  03000300          DCB      0x03,0x00,0x03,0x00
0002b8  03000300          DCB      0x03,0x00,0x03,0x00
0002bc  03007ff8          DCB      0x03,0x00,0x7f,0xf8
0002c0  7ff80300          DCB      0x7f,0xf8,0x03,0x00
0002c4  03000300          DCB      0x03,0x00,0x03,0x00
0002c8  03000300          DCB      0x03,0x00,0x03,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  00000000          DCB      0x00,0x00,0x00,0x00
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_002C
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  30301010          DCB      0x30,0x30,0x10,0x10
0002fc  30200000          DCB      0x30,0x20,0x00,0x00
                  acFont32_ASCII_002D
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  00000000          DCB      0x00,0x00,0x00,0x00
000324  7f007f00          DCB      0x7f,0x00,0x7f,0x00
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_002E
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  00000000          DCB      0x00,0x00,0x00,0x00
000358  30300000          DCB      0x30,0x30,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_002F
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  00000303          DCB      0x00,0x00,0x03,0x03
000368  0606060c          DCB      0x06,0x06,0x06,0x0c
00036c  0c0c1c18          DCB      0x0c,0x0c,0x1c,0x18
000370  18183030          DCB      0x18,0x18,0x30,0x30
000374  30606060          DCB      0x30,0x60,0x60,0x60
000378  e0c00000          DCB      0xe0,0xc0,0x00,0x00
00037c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0030
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  00000000          DCB      0x00,0x00,0x00,0x00
000388  00000000          DCB      0x00,0x00,0x00,0x00
00038c  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
000390  38383018          DCB      0x38,0x38,0x30,0x18
000394  3018600c          DCB      0x30,0x18,0x60,0x0c
000398  600c600c          DCB      0x60,0x0c,0x60,0x0c
00039c  600c600c          DCB      0x60,0x0c,0x60,0x0c
0003a0  600c600c          DCB      0x60,0x0c,0x60,0x0c
0003a4  600c600c          DCB      0x60,0x0c,0x60,0x0c
0003a8  600c3018          DCB      0x60,0x0c,0x30,0x18
0003ac  30183838          DCB      0x30,0x18,0x38,0x38
0003b0  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0031
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  00000000          DCB      0x00,0x00,0x00,0x00
0003cc  00c000c0          DCB      0x00,0xc0,0x00,0xc0
0003d0  01c003c0          DCB      0x01,0xc0,0x03,0xc0
0003d4  0fc01ec0          DCB      0x0f,0xc0,0x1e,0xc0
0003d8  18c000c0          DCB      0x18,0xc0,0x00,0xc0
0003dc  00c000c0          DCB      0x00,0xc0,0x00,0xc0
0003e0  00c000c0          DCB      0x00,0xc0,0x00,0xc0
0003e4  00c000c0          DCB      0x00,0xc0,0x00,0xc0
0003e8  00c000c0          DCB      0x00,0xc0,0x00,0xc0
0003ec  00c000c0          DCB      0x00,0xc0,0x00,0xc0
0003f0  00c000c0          DCB      0x00,0xc0,0x00,0xc0
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0032
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  0fc01fe0          DCB      0x0f,0xc0,0x1f,0xe0
000410  38706038          DCB      0x38,0x70,0x60,0x38
000414  60180018          DCB      0x60,0x18,0x00,0x18
000418  00180018          DCB      0x00,0x18,0x00,0x18
00041c  00300030          DCB      0x00,0x30,0x00,0x30
000420  006000c0          DCB      0x00,0x60,0x00,0xc0
000424  01800300          DCB      0x01,0x80,0x03,0x00
000428  06000c00          DCB      0x06,0x00,0x0c,0x00
00042c  18003000          DCB      0x18,0x00,0x30,0x00
000430  7ff87ff8          DCB      0x7f,0xf8,0x7f,0xf8
000434  00000000          DCB      0x00,0x00,0x00,0x00
000438  00000000          DCB      0x00,0x00,0x00,0x00
00043c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0033
000440  00000000          DCB      0x00,0x00,0x00,0x00
000444  00000000          DCB      0x00,0x00,0x00,0x00
000448  00000000          DCB      0x00,0x00,0x00,0x00
00044c  0fc01fe0          DCB      0x0f,0xc0,0x1f,0xe0
000450  38707018          DCB      0x38,0x70,0x70,0x18
000454  60180018          DCB      0x60,0x18,0x00,0x18
000458  00180070          DCB      0x00,0x18,0x00,0x70
00045c  03e003f0          DCB      0x03,0xe0,0x03,0xf0
000460  0038001c          DCB      0x00,0x38,0x00,0x1c
000464  000c000c          DCB      0x00,0x0c,0x00,0x0c
000468  000c600c          DCB      0x00,0x0c,0x60,0x0c
00046c  70183838          DCB      0x70,0x18,0x38,0x38
000470  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0034
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  00000000          DCB      0x00,0x00,0x00,0x00
00048c  00300070          DCB      0x00,0x30,0x00,0x70
000490  00f000f0          DCB      0x00,0xf0,0x00,0xf0
000494  01b00330          DCB      0x01,0xb0,0x03,0x30
000498  07300630          DCB      0x07,0x30,0x06,0x30
00049c  0c301c30          DCB      0x0c,0x30,0x1c,0x30
0004a0  18303030          DCB      0x18,0x30,0x30,0x30
0004a4  70307ffc          DCB      0x70,0x30,0x7f,0xfc
0004a8  7ffc0030          DCB      0x7f,0xfc,0x00,0x30
0004ac  00300030          DCB      0x00,0x30,0x00,0x30
0004b0  00300030          DCB      0x00,0x30,0x00,0x30
0004b4  00000000          DCB      0x00,0x00,0x00,0x00
0004b8  00000000          DCB      0x00,0x00,0x00,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0035
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  1ff81ff8          DCB      0x1f,0xf8,0x1f,0xf8
0004d0  38003000          DCB      0x38,0x00,0x30,0x00
0004d4  30003000          DCB      0x30,0x00,0x30,0x00
0004d8  27c07ff0          DCB      0x27,0xc0,0x7f,0xf0
0004dc  78386018          DCB      0x78,0x38,0x60,0x18
0004e0  000c000c          DCB      0x00,0x0c,0x00,0x0c
0004e4  000c000c          DCB      0x00,0x0c,0x00,0x0c
0004e8  000c600c          DCB      0x00,0x0c,0x60,0x0c
0004ec  70183838          DCB      0x70,0x18,0x38,0x38
0004f0  1ff00fc0          DCB      0x1f,0xf0,0x0f,0xc0
0004f4  00000000          DCB      0x00,0x00,0x00,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0036
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  00000000          DCB      0x00,0x00,0x00,0x00
00050c  03e00ff0          DCB      0x03,0xe0,0x0f,0xf0
000510  1c38381c          DCB      0x1c,0x38,0x38,0x1c
000514  300c3000          DCB      0x30,0x0c,0x30,0x00
000518  600067c0          DCB      0x60,0x00,0x67,0xc0
00051c  6ff07838          DCB      0x6f,0xf0,0x78,0x38
000520  7018600c          DCB      0x70,0x18,0x60,0x0c
000524  600c600c          DCB      0x60,0x0c,0x60,0x0c
000528  600c300c          DCB      0x60,0x0c,0x30,0x0c
00052c  30181838          DCB      0x30,0x18,0x18,0x38
000530  0ff007c0          DCB      0x0f,0xf0,0x07,0xc0
000534  00000000          DCB      0x00,0x00,0x00,0x00
000538  00000000          DCB      0x00,0x00,0x00,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0037
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  00000000          DCB      0x00,0x00,0x00,0x00
000548  00000000          DCB      0x00,0x00,0x00,0x00
00054c  7ff87ff8          DCB      0x7f,0xf8,0x7f,0xf8
000550  00100030          DCB      0x00,0x10,0x00,0x30
000554  00600040          DCB      0x00,0x60,0x00,0x40
000558  00c00180          DCB      0x00,0xc0,0x01,0x80
00055c  01800300          DCB      0x01,0x80,0x03,0x00
000560  03000300          DCB      0x03,0x00,0x03,0x00
000564  06000600          DCB      0x06,0x00,0x06,0x00
000568  06000600          DCB      0x06,0x00,0x06,0x00
00056c  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000570  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000574  00000000          DCB      0x00,0x00,0x00,0x00
000578  00000000          DCB      0x00,0x00,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0038
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  00000000          DCB      0x00,0x00,0x00,0x00
000588  00000000          DCB      0x00,0x00,0x00,0x00
00058c  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
000590  18303018          DCB      0x18,0x30,0x30,0x18
000594  30183018          DCB      0x30,0x18,0x30,0x18
000598  30181830          DCB      0x30,0x18,0x18,0x30
00059c  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
0005a0  38383018          DCB      0x38,0x38,0x30,0x18
0005a4  600c600c          DCB      0x60,0x0c,0x60,0x0c
0005a8  600c600c          DCB      0x60,0x0c,0x60,0x0c
0005ac  30183838          DCB      0x30,0x18,0x38,0x38
0005b0  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
0005b8  00000000          DCB      0x00,0x00,0x00,0x00
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0039
0005c0  00000000          DCB      0x00,0x00,0x00,0x00
0005c4  00000000          DCB      0x00,0x00,0x00,0x00
0005c8  00000000          DCB      0x00,0x00,0x00,0x00
0005cc  07c01fe0          DCB      0x07,0xc0,0x1f,0xe0
0005d0  38303018          DCB      0x38,0x30,0x30,0x18
0005d4  6008600c          DCB      0x60,0x08,0x60,0x0c
0005d8  600c600c          DCB      0x60,0x0c,0x60,0x0c
0005dc  600c301c          DCB      0x60,0x0c,0x30,0x1c
0005e0  383c1fec          DCB      0x38,0x3c,0x1f,0xec
0005e4  078c000c          DCB      0x07,0x8c,0x00,0x0c
0005e8  00186018          DCB      0x00,0x18,0x60,0x18
0005ec  70183870          DCB      0x70,0x18,0x38,0x70
0005f0  1fe00f80          DCB      0x1f,0xe0,0x0f,0x80
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_003A
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000018          DCB      0x00,0x00,0x00,0x18
00060c  18000000          DCB      0x18,0x00,0x00,0x00
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  00000000          DCB      0x00,0x00,0x00,0x00
000618  18180000          DCB      0x18,0x18,0x00,0x00
00061c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_003B
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  00000000          DCB      0x00,0x00,0x00,0x00
000628  00000018          DCB      0x00,0x00,0x00,0x18
00062c  18000000          DCB      0x18,0x00,0x00,0x00
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  00000000          DCB      0x00,0x00,0x00,0x00
000638  18180808          DCB      0x18,0x18,0x08,0x08
00063c  18100000          DCB      0x18,0x10,0x00,0x00
                  acFont32_ASCII_003C
000640  00000000          DCB      0x00,0x00,0x00,0x00
000644  00000000          DCB      0x00,0x00,0x00,0x00
000648  00000000          DCB      0x00,0x00,0x00,0x00
00064c  00000000          DCB      0x00,0x00,0x00,0x00
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  0004001c          DCB      0x00,0x04,0x00,0x1c
000658  007801e0          DCB      0x00,0x78,0x01,0xe0
00065c  07001c00          DCB      0x07,0x00,0x1c,0x00
000660  30001c00          DCB      0x30,0x00,0x1c,0x00
000664  070001e0          DCB      0x07,0x00,0x01,0xe0
000668  0078001c          DCB      0x00,0x78,0x00,0x1c
00066c  00040000          DCB      0x00,0x04,0x00,0x00
000670  00000000          DCB      0x00,0x00,0x00,0x00
000674  00000000          DCB      0x00,0x00,0x00,0x00
000678  00000000          DCB      0x00,0x00,0x00,0x00
00067c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_003D
000680  00000000          DCB      0x00,0x00,0x00,0x00
000684  00000000          DCB      0x00,0x00,0x00,0x00
000688  00000000          DCB      0x00,0x00,0x00,0x00
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  00000000          DCB      0x00,0x00,0x00,0x00
000694  00000000          DCB      0x00,0x00,0x00,0x00
000698  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  00000000          DCB      0x00,0x00,0x00,0x00
0006a4  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
0006a8  00000000          DCB      0x00,0x00,0x00,0x00
