; generated by ARM C/C++ Compiler, 5.03 [Build 76]
00015c  4a694a48          DCW      0x4a69,0x4a48
000160  52aa5aca          DCW      0x52aa,0x5aca
000164  5aea5aca          DCW      0x5aea,0x5aca
000168  5aca5aaa          DCW      0x5aca,0x5aaa
00016c  52894a89          DCW      0x5289,0x4a89
000170  52695289          DCW      0x5269,0x5289
000174  4a694a48          DCW      0x4a69,0x4a48
000178  420739e6          DCW      0x4207,0x39e6
00017c  31a631a6          DCW      0x31a6,0x31a6
000180  31c63207          DCW      0x31c6,0x3207
000184  3a484269          DCW      0x3a48,0x4269
000188  4a894a69          DCW      0x4a89,0x4a69
00018c  4a684a68          DCW      0x4a68,0x4a68
000190  422829a6          DCW      0x4228,0x29a6
000194  296331a4          DCW      0x2963,0x31a4
000198  31e721a6          DCW      0x31e7,0x21a6
00019c  000018e3          DCW      0x0000,0x18e3
0001a0  3a0739e7          DCW      0x3a07,0x39e7
0001a4  39e631e6          DCW      0x39e6,0x31e6
0001a8  00200020          DCW      0x0020,0x0020
0001ac  00200861          DCW      0x0020,0x0861
0001b0  39e73a08          DCW      0x39e7,0x3a08
0001b4  29652944          DCW      0x2965,0x2944
0001b8  6b8d6bae          DCW      0x6b8d,0x6bae
0001bc  6b8e6b8e          DCW      0x6b8e,0x6b8e
0001c0  6b8e634d          DCW      0x6b8e,0x634d
0001c4  634d52cb          DCW      0x634d,0x52cb
0001c8  5b2c5b0b          DCW      0x5b2c,0x5b0b
0001cc  5b0b6b8d          DCW      0x5b0b,0x6b8d
0001d0  634c5b2c          DCW      0x634c,0x5b2c
0001d4  5aeb738e          DCW      0x5aeb,0x738e
0001d8  6bae5b0b          DCW      0x6bae,0x5b0b
0001dc  5b0b4a8a          DCW      0x5b0b,0x4a8a
0001e0  42282985          DCW      0x4228,0x2985
0001e4  190218c1          DCW      0x1902,0x18c1
0001e8  18c12922          DCW      0x18c1,0x2922
0001ec  292239a4          DCW      0x2922,0x39a4
0001f0  634c6b6d          DCW      0x634c,0x6b6d
0001f4  738eded9          DCW      0x738e,0xded9
0001f8  8c3073cf          DCW      0x8c30,0x73cf
0001fc  73ae6b8e          DCW      0x73ae,0x6b8e
000200  73ae6b8e          DCW      0x73ae,0x6b8e
000204  6b8e6b8d          DCW      0x6b8e,0x6b8d
000208  6b8e6bae          DCW      0x6b8e,0x6bae
00020c  6b8e6b8e          DCW      0x6b8e,0x6b8e
000210  73ae73ae          DCW      0x73ae,0x73ae
000214  73ae73ae          DCW      0x73ae,0x73ae
000218  6b8e73ce          DCW      0x6b8e,0x73ce
00021c  73cf4a69          DCW      0x73cf,0x4a69
000220  42494a89          DCW      0x4249,0x4a89
000224  5b4c52eb          DCW      0x5b4c,0x52eb
000228  6b8d6b8d          DCW      0x6b8d,0x6b8d
00022c  52eb5b0c          DCW      0x52eb,0x5b0c
000230  5b0c52ea          DCW      0x5b0c,0x52ea
000234  530c52eb          DCW      0x530c,0x52eb
000238  52cb4aaa          DCW      0x52cb,0x4aaa
00023c  5b2c634d          DCW      0x5b2c,0x634d
000240  08820861          DCW      0x0882,0x0861
000244  5b0c5b2c          DCW      0x5b0c,0x5b2c
000248  5b0b5b0b          DCW      0x5b0b,0x5b0b
00024c  5b2c5aea          DCW      0x5b2c,0x5aea
000250  5b0c5b0c          DCW      0x5b0c,0x5b0c
000254  4aaa5b2c          DCW      0x4aaa,0x5b2c
000258  5b0d526c          DCW      0x5b0d,0x526c
00025c  5b6d18e3          DCW      0x5b6d,0x18e3
000260  18c2536e          DCW      0x18c2,0x536e
000264  4a6662a3          DCW      0x4a66,0x62a3
000268  63276b8d          DCW      0x6327,0x6b8d
00026c  52c90020          DCW      0x52c9,0x0020
000270  2185530c          DCW      0x2185,0x530c
000274  52ec5b4d          DCW      0x52ec,0x5b4d
000278  5b6d5b6e          DCW      0x5b6d,0x5b6e
00027c  532d2965          DCW      0x532d,0x2965
000280  10a25b8e          DCW      0x10a2,0x5b8e
000284  5b2d5b2d          DCW      0x5b2d,0x5b2d
000288  534c534d          DCW      0x534c,0x534d
00028c  5b4d42ca          DCW      0x5b4d,0x42ca
000290  532c530b          DCW      0x532c,0x530b
000294  3aab1104          DCW      0x3aab,0x1104
000298  10a239e7          DCW      0x10a2,0x39e7
00029c  31e831a7          DCW      0x31e8,0x31a7
0002a0  42694248          DCW      0x4269,0x4248
0002a4  42094229          DCW      0x4209,0x4229
0002a8  52aa3988          DCW      0x52aa,0x3988
0002ac  4a0c39a9          DCW      0x4a0c,0x39a9
0002b0  41eb4a0c          DCW      0x41eb,0x4a0c
0002b4  4a0c4a0d          DCW      0x4a0c,0x4a0d
0002b8  39c839a9          DCW      0x39c8,0x39a9
0002bc  318818c4          DCW      0x3188,0x18c4
0002c0  4228632b          DCW      0x4228,0x632b
0002c4  3a076b8d          DCW      0x3a07,0x6b8d
0002c8  632c5268          DCW      0x632c,0x5268
0002cc  41e731a5          DCW      0x41e7,0x31a5
0002d0  31a631a5          DCW      0x31a6,0x31a5
0002d4  31c631c6          DCW      0x31c6,0x31c6
0002d8  31c631c6          DCW      0x31c6,0x31c6
0002dc  31e631c6          DCW      0x31e6,0x31c6
0002e0  31a61904          DCW      0x31a6,0x1904
0002e4  08812124          DCW      0x0881,0x2124
0002e8  42074269          DCW      0x4207,0x4269
0002ec  6b6d738d          DCW      0x6b6d,0x738d
0002f0  738d6b6d          DCW      0x738d,0x6b6d
0002f4  634c634c          DCW      0x634c,0x634c
0002f8  634c634c          DCW      0x634c,0x634c
0002fc  634c634c          DCW      0x634c,0x634c
000300  634c632c          DCW      0x634c,0x632c
000304  632b632b          DCW      0x632b,0x632b
000308  5b0b5b0b          DCW      0x5b0b,0x5b0b
00030c  5aeb5aeb          DCW      0x5aeb,0x5aeb
000310  52aa5289          DCW      0x52aa,0x5289
000314  4a284207          DCW      0x4a28,0x4207
000318  3a0739e7          DCW      0x3a07,0x39e7
00031c  39e739e7          DCW      0x39e7,0x39e7
000320  39e631c6          DCW      0x39e6,0x31c6
000324  31c62144          DCW      0x31c6,0x2144
000328  31c631e6          DCW      0x31c6,0x31e6
00032c  31e70020          DCW      0x31e7,0x0020
000330  10a23a08          DCW      0x10a2,0x3a08
000334  39e739e7          DCW      0x39e7,0x39e7
000338  3a0829a5          DCW      0x3a08,0x29a5
00033c  00000000          DCW      0x0000,0x0000
000340  084031a6          DCW      0x0840,0x31a6
000344  3a482985          DCW      0x3a48,0x2985
000348  21245b0b          DCW      0x2124,0x5b0b
00034c  6bae6b8e          DCW      0x6bae,0x6b8e
000350  6b8e6b8d          DCW      0x6b8e,0x6b8d
000354  6b6c634c          DCW      0x6b6c,0x634c
000358  6b4c634c          DCW      0x6b4c,0x634c
00035c  632c632c          DCW      0x632c,0x632c
000360  6b6d6b6d          DCW      0x6b6d,0x6b6d
000364  6b6d632c          DCW      0x6b6d,0x632c
000368  738e738e          DCW      0x738e,0x738e
00036c  6b8e6b6d          DCW      0x6b8e,0x6b6d
000370  6b8e4b0b          DCW      0x6b8e,0x4b0b
000374  10c12943          DCW      0x10c1,0x2943
000378  42084228          DCW      0x4208,0x4228
00037c  4a485aca          DCW      0x4a48,0x5aca
000380  6bae636d          DCW      0x6bae,0x636d
000384  6b8d636c          DCW      0x6b8d,0x636c
000388  ad548c50          DCW      0xad54,0x8c50
00038c  6b8e73ae          DCW      0x6b8e,0x73ae
000390  73ae6b8e          DCW      0x73ae,0x6b8e
000394  6b8e6b8e          DCW      0x6b8e,0x6b8e
000398  6b8e6bae          DCW      0x6b8e,0x6bae
00039c  6bae6bae          DCW      0x6bae,0x6bae
0003a0  6b8d73cf          DCW      0x6b8d,0x73cf
0003a4  73ae6bae          DCW      0x73ae,0x6bae
0003a8  73cf6bae          DCW      0x73cf,0x6bae
0003ac  6bae73cf          DCW      0x6bae,0x73cf
0003b0  4a8a3a28          DCW      0x4a8a,0x3a28
0003b4  4a895b0c          DCW      0x4a89,0x5b0c
0003b8  52eb6b8d          DCW      0x52eb,0x6b8d
0003bc  6bad5b0b          DCW      0x6bad,0x5b0b
0003c0  5b0c5aea          DCW      0x5b0c,0x5aea
0003c4  5b0b52ec          DCW      0x5b0b,0x52ec
0003c8  52eb5b2c          DCW      0x52eb,0x5b2c
0003cc  5b0c4a89          DCW      0x5b0c,0x4a89
0003d0  5b4d2966          DCW      0x5b4d,0x2966
0003d4  00004acb          DCW      0x0000,0x4acb
0003d8  5b2c5b0c          DCW      0x5b2c,0x5b0c
0003dc  5b2b5b2d          DCW      0x5b2b,0x5b2d
0003e0  5b0b5b2c          DCW      0x5b0b,0x5b2c
0003e4  4a895b0c          DCW      0x4a89,0x5b0c
0003e8  5b2c5ace          DCW      0x5b2c,0x5ace
0003ec  5a8c530c          DCW      0x5a8c,0x530c
0003f0  10c218e3          DCW      0x10c2,0x18e3
0003f4  5b0c5b0b          DCW      0x5b0c,0x5b0b
0003f8  6308638e          DCW      0x6308,0x638e
0003fc  636d530b          DCW      0x636d,0x530b
000400  000018e3          DCW      0x0000,0x18e3
000404  63ae5b2d          DCW      0x63ae,0x5b2d
000408  5b6c636e          DCW      0x5b6c,0x636e
00040c  4aca4a89          DCW      0x4aca,0x4a89
000410  39e73a07          DCW      0x39e7,0x3a07
000414  5b8e5b2d          DCW      0x5b8e,0x5b2d
000418  5b2d532c          DCW      0x5b2d,0x532c
00041c  4aec4aca          DCW      0x4aec,0x4aca
000420  5b4c532c          DCW      0x5b4c,0x532c
000424  194418c2          DCW      0x1944,0x18c2
000428  3a0852eb          DCW      0x3a08,0x52eb
00042c  5b2c52ec          DCW      0x5b2c,0x52ec
000430  4aeb530d          DCW      0x4aeb,0x530d
000434  52cb4a2d          DCW      0x52cb,0x4a2d
000438  420b4a89          DCW      0x420b,0x4a89
00043c  39aa39ca          DCW      0x39aa,0x39ca
000440  4a2d4a2d          DCW      0x4a2d,0x4a2d
000444  39aa41ca          DCW      0x39aa,0x41ca
000448  39c741ca          DCW      0x39c7,0x41ca
00044c  316910a4          DCW      0x3169,0x10a4
000450  39e75aca          DCW      0x39e7,0x5aca
000454  21440020          DCW      0x2144,0x0020
000458  31a64a69          DCW      0x31a6,0x4a69
00045c  528a3a28          DCW      0x528a,0x3a28
000460  31a53185          DCW      0x31a5,0x3185
000464  29853185          DCW      0x2985,0x3185
000468  29852985          DCW      0x2985,0x2985
00046c  31853186          DCW      0x3185,0x3186
000470  21040040          DCW      0x2104,0x0040
000474  004039e7          DCW      0x0040,0x39e7
000478  42494228          DCW      0x4249,0x4228
00047c  4248636c          DCW      0x4248,0x636c
000480  6b8d6b4c          DCW      0x6b8d,0x6b4c
000484  634d632c          DCW      0x634d,0x632c
000488  632c6b4c          DCW      0x632c,0x6b4c
00048c  6b6d4a89          DCW      0x6b6d,0x4a89
000490  42493a28          DCW      0x4249,0x3a28
000494  3a283a28          DCW      0x3a28,0x3a28
000498  42283a48          DCW      0x4228,0x3a48
00049c  3a484269          DCW      0x3a48,0x4269
0004a0  42694269          DCW      0x4269,0x4269
0004a4  4a894aa9          DCW      0x4a89,0x4aa9
0004a8  4aa94a89          DCW      0x4aa9,0x4a89
0004ac  4a894a69          DCW      0x4a89,0x4a69
0004b0  4a684248          DCW      0x4a68,0x4248
0004b4  422831c6          DCW      0x4228,0x31c6
0004b8  31c731c7          DCW      0x31c7,0x31c7
0004bc  39e731e7          DCW      0x39e7,0x31e7
0004c0  00611061          DCW      0x0061,0x1061
0004c4  3a083a07          DCW      0x3a08,0x3a07
0004c8  3a073a28          DCW      0x3a07,0x3a28
0004cc  422818e3          DCW      0x4228,0x18e3
0004d0  00000840          DCW      0x0000,0x0840
0004d4  29654249          DCW      0x2965,0x4249
0004d8  31a62144          DCW      0x31a6,0x2144
0004dc  528973ae          DCW      0x5289,0x73ae
0004e0  6b8e6b8d          DCW      0x6b8e,0x6b8d
0004e4  6b8d6b8e          DCW      0x6b8d,0x6b8e
0004e8  6b6d6b8e          DCW      0x6b6d,0x6b8e
0004ec  6b8e638e          DCW      0x6b8e,0x638e
0004f0  6b8e6b8e          DCW      0x6b8e,0x6b8e
0004f4  634d6b6d          DCW      0x634d,0x6b6d
0004f8  6b8e636d          DCW      0x6b8e,0x636d
0004fc  6b8d638d          DCW      0x6b8d,0x638d
000500  6b8d6b8e          DCW      0x6b8d,0x6b8e
000504  4aaa18e1          DCW      0x4aaa,0x18e1
000508  2943634d          DCW      0x2943,0x634d
00050c  52cb52eb          DCW      0x52cb,0x52eb
000510  5b0c5aeb          DCW      0x5b0c,0x5aeb
000514  4a68632c          DCW      0x4a68,0x632c
000518  6b6d7b8e          DCW      0x6b6d,0x7b8e
00051c  9cd273ce          DCW      0x9cd2,0x73ce
000520  73ae7bef          DCW      0x73ae,0x7bef
000524  73ae6b6d          DCW      0x73ae,0x6b6d
000528  6b8e636d          DCW      0x6b8e,0x636d
00052c  5b4d634d          DCW      0x5b4d,0x634d
000530  6b8e73ae          DCW      0x6b8e,0x73ae
000534  73cf6bcf          DCW      0x73cf,0x6bcf
000538  634c73ce          DCW      0x634c,0x73ce
00053c  73ae73ae          DCW      0x73ae,0x73ae
000540  73ce52ca          DCW      0x73ce,0x52ca
000544  42284a89          DCW      0x4228,0x4a89
000548  5b0b636c          DCW      0x5b0b,0x636c
00054c  6b8d6bad          DCW      0x6b8d,0x6bad
000550  5b0a5b0a          DCW      0x5b0a,0x5b0a
000554  5b2c5b2c          DCW      0x5b2c,0x5b2c
000558  52eb3a48          DCW      0x52eb,0x3a48
00055c  4249426a          DCW      0x4249,0x426a
000560  5b2c52eb          DCW      0x5b2c,0x52eb
000564  3a070000          DCW      0x3a07,0x0000
000568  31e7634d          DCW      0x31e7,0x634d
00056c  5b2c5aeb          DCW      0x5b2c,0x5aeb
000570  5ae75b2c          DCW      0x5ae7,0x5b2c
000574  5b2d52ca          DCW      0x5b2d,0x52ca
000578  5b0a5b0c          DCW      0x5b0a,0x5b0c
00057c  5a8d5b2c          DCW      0x5a8d,0x5b2c
000580  6bf010a2          DCW      0x6bf0,0x10a2
000584  2104634a          DCW      0x2104,0x634a
000588  6b8c638e          DCW      0x6b8c,0x638e
00058c  63af636c          DCW      0x63af,0x636c
000590  634b2124          DCW      0x634b,0x2124
000594  530c63af          DCW      0x530c,0x63af
000598  636e636b          DCW      0x636e,0x636b
00059c  636d532d          DCW      0x636d,0x532d
0005a0  5b6e632b          DCW      0x5b6e,0x632b
0005a4  634a5b6d          DCW      0x634a,0x5b6d
0005a8  5b4c5b4d          DCW      0x5b4c,0x5b4d
0005ac  5b4d530c          DCW      0x5b4d,0x530c
0005b0  4aaa29c6          DCW      0x4aaa,0x29c6
0005b4  10a3426a          DCW      0x10a3,0x426a
0005b8  5b0c4aab          DCW      0x5b0c,0x4aab
0005bc  52cc530c          DCW      0x52cc,0x530c
0005c0  4b0b4227          DCW      0x4b0b,0x4227
0005c4  4acd4a2b          DCW      0x4acd,0x4a2b
0005c8  3a0929e7          DCW      0x3a09,0x29e7
0005cc  21a621a6          DCW      0x21a6,0x21a6
0005d0  218521a5          DCW      0x2185,0x21a5
0005d4  21a621c6          DCW      0x21a6,0x21c6
0005d8  29a629c5          DCW      0x29a6,0x29c5
0005dc  21a621a6          DCW      0x21a6,0x21a6
0005e0  194429c5          DCW      0x1944,0x29c5
0005e4  3a271903          DCW      0x3a27,0x1903
0005e8  29c63207          DCW      0x29c6,0x3207
0005ec  31e731e6          DCW      0x31e7,0x31e6
0005f0  29a52985          DCW      0x29a5,0x2985
0005f4  29653185          DCW      0x2965,0x3185
0005f8  29652945          DCW      0x2965,0x2945
0005fc  29852965          DCW      0x2985,0x2965
000600  10820020          DCW      0x1082,0x0020
000604  002029a5          DCW      0x0020,0x29a5
000608  4a494228          DCW      0x4a49,0x4228
00060c  42284248          DCW      0x4228,0x4248
000610  5b2c738e          DCW      0x5b2c,0x738e
000614  738d6b6d          DCW      0x738d,0x6b6d
000618  6b8d6b6d          DCW      0x6b8d,0x6b6d
00061c  42280882          DCW      0x4228,0x0882
000620  08820000          DCW      0x0882,0x0000
000624  00000000          DCW      0x0000,0x0000
000628  00000020          DCW      0x0000,0x0020
00062c  00000020          DCW      0x0000,0x0020
000630  00000000          DCW      0x0000,0x0000
000634  00000000          DCW      0x0000,0x0000
000638  00000020          DCW      0x0000,0x0020
00063c  00200040          DCW      0x0020,0x0040
000640  00200020          DCW      0x0020,0x0020
000644  00200040          DCW      0x0020,0x0040
000648  31c631e7          DCW      0x31c6,0x31e7
00064c  39e73a07          DCW      0x39e7,0x3a07
000650  320708c2          DCW      0x3207,0x08c2
000654  08203a07          DCW      0x0820,0x3a07
000658  3a283a07          DCW      0x3a28,0x3a07
00065c  3a073a28          DCW      0x3a07,0x3a28
000660  3a280020          DCW      0x3a28,0x0020
000664  00202124          DCW      0x0020,0x2124
000668  426929a6          DCW      0x4269,0x29a6
00066c  298541e7          DCW      0x2985,0x41e7
000670  73ae6b8d          DCW      0x73ae,0x6b8d
000674  6b6d6b8e          DCW      0x6b6d,0x6b8e
000678  636d5aeb          DCW      0x636d,0x5aeb
00067c  632c52ca          DCW      0x632c,0x52ca
000680  52aa52ca          DCW      0x52aa,0x52ca
000684  5b2b52ca          DCW      0x5b2b,0x52ca
000688  5289634c          DCW      0x5289,0x634c
00068c  5aeb5b2c          DCW      0x5aeb,0x5b2c
000690  5aeb5b0b          DCW      0x5aeb,0x5b0b
000694  6b8e5b2c          DCW      0x6b8e,0x5b2c
000698  31a652ea          DCW      0x31a6,0x52ea
00069c  4aaa31e6          DCW      0x4aaa,0x31e6
0006a0  29a531a5          DCW      0x29a5,0x31a5
0006a4  52ca6baf          DCW      0x52ca,0x6baf
0006a8  6b8e6b8e          DCW      0x6b8e,0x6b8e
0006ac  73ce9cf3          DCW      0x73ce,0x9cf3
0006b0  84516b8d          DCW      0x8451,0x6b8d
0006b4  6b8e634d          DCW      0x6b8e,0x634d
0006b8  6b6d52aa          DCW      0x6b6d,0x52aa
0006bc  528a5acb          DCW      0x528a,0x5acb
0006c0  5aeb6baf          DCW      0x5aeb,0x6baf
0006c4  73cf73cf          DCW      0x73cf,0x73cf
0006c8  636d634d          DCW      0x636d,0x634d
0006cc  73ef73cf          DCW      0x73ef,0x73cf
0006d0  73ae73ae          DCW      0x73ae,0x73ae
0006d4  5b0c3a28          DCW      0x5b0c,0x3a28
0006d8  4a895b2b          DCW      0x4a89,0x5b2b
0006dc  73cd738d          DCW      0x73cd,0x738d
0006e0  73ad5b2b          DCW      0x73ad,0x5b2b
0006e4  5b4d5b2d          DCW      0x5b4d,0x5b2d
0006e8  5b0c5b0c          DCW      0x5b0c,0x5b0c
0006ec  5b0c5b0c          DCW      0x5b0c,0x5b0c
0006f0  5b2c5b2c          DCW      0x5b2c,0x5b2c
0006f4  5b4d42aa          DCW      0x5b4d,0x42aa
0006f8  00201924          DCW      0x0020,0x1924
0006fc  636e5b2c          DCW      0x636e,0x5b2c
000700  5b2c5b0b          DCW      0x5b2c,0x5b0b
000704  632c52cb          DCW      0x632c,0x52cb
000708  5aea5b2b          DCW      0x5aea,0x5b2b
00070c  5b0d5a8d          DCW      0x5b0d,0x5a8d
000710  5b4d63af          DCW      0x5b4d,0x63af
000714  08602165          DCW      0x0860,0x2165
000718  6bf063cf          DCW      0x6bf0,0x63cf
00071c  638f63af          DCW      0x638f,0x63af
000720  636c636b          DCW      0x636c,0x636b
000724  6b8d63af          DCW      0x6b8d,0x63af
000728  5b4d5b6e          DCW      0x5b4d,0x5b6e
00072c  5b4d530b          DCW      0x5b4d,0x530b
000730  4aaa5b4e          DCW      0x4aaa,0x5b4e
000734  5b6e530a          DCW      0x5b6e,0x530a
000738  5b2c5b4c          DCW      0x5b2c,0x5b4c
00073c  42cb1924          DCW      0x42cb,0x1924
000740  086118e3          DCW      0x0861,0x18e3
000744  31c84a4d          DCW      0x31c8,0x4a4d
000748  5b4e5b4d          DCW      0x5b4e,0x5b4d
00074c  42a94aca          DCW      0x42a9,0x4aca
000750  42ab4229          DCW      0x42ab,0x4229
000754  426a4228          DCW      0x426a,0x4228
000758  31e71985          DCW      0x31e7,0x1985
00075c  11031103          DCW      0x1103,0x1103
000760  10e310e4          DCW      0x10e3,0x10e4
000764  11022943          DCW      0x1102,0x2943
000768  21222143          DCW      0x2122,0x2143
00076c  19241924          DCW      0x1924,0x1924
000770  19652185          DCW      0x1965,0x2185
000774  29a61964          DCW      0x29a6,0x1964
000778  11041945          DCW      0x1104,0x1945
00077c  190410e2          DCW      0x1904,0x10e2
000780  21642965          DCW      0x2164,0x2965
000784  29652985          DCW      0x2965,0x2985
000788  29652964          DCW      0x2965,0x2964
00078c  296510e3          DCW      0x2965,0x10e3
000790  00200000          DCW      0x0020,0x0000
000794  08610020          DCW      0x0861,0x0020
000798  21654249          DCW      0x2165,0x4249
00079c  42484249          DCW      0x4248,0x4249
0007a0  4a695b6c          DCW      0x4a69,0x5b6c
0007a4  73ee73ce          DCW      0x73ee,0x73ce
0007a8  6bad3a08          DCW      0x6bad,0x3a08
0007ac  10a20861          DCW      0x10a2,0x0861
0007b0  10a30882          DCW      0x10a3,0x0882
0007b4  00400041          DCW      0x0040,0x0041
0007b8  00400840          DCW      0x0040,0x0840
0007bc  00200040          DCW      0x0020,0x0040
0007c0  00410040          DCW      0x0041,0x0040
0007c4  00200040          DCW      0x0020,0x0040
0007c8  00400020          DCW      0x0040,0x0020
0007cc  00400020          DCW      0x0040,0x0020
0007d0  00200020          DCW      0x0020,0x0020
0007d4  00000000          DCW      0x0000,0x0000
0007d8  00202985          DCW      0x0020,0x2985
0007dc  21642144          DCW      0x2164,0x2144
0007e0  296529a6          DCW      0x2965,0x29a6
0007e4  10e30000          DCW      0x10e3,0x0000
0007e8  39c73a28          DCW      0x39c7,0x3a28
0007ec  42284228          DCW      0x4228,0x4228
0007f0  3a273a48          DCW      0x3a27,0x3a48
0007f4  08c20000          DCW      0x08c2,0x0000
0007f8  21034247          DCW      0x2103,0x4247
0007fc  29c52985          DCW      0x29c5,0x2985
000800  31856b8e          DCW      0x3185,0x6b8e
